% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:46:18Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.82.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:46:21Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.83.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:46:23Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.84.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:46:26Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.84.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:46:28Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.84.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:46:31Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.85.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:46:33Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.86.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:46:35Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.86.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:46:37Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.87.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:46:39Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.88.0/21
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:46:41Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.88.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:46:43Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.88.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:46:44Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.88.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:46:45Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.89.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:46:47Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.90.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:46:49Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.90.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:46:51Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.91.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:46:53Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.92.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:46:56Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.92.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:46:58Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.92.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:00Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.93.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:03Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.94.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:06Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.94.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:08Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.95.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:10Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.96.0/19
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:12Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.96.0/20
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:14Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.96.0/21
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:16Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.96.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:19Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.96.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:21Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.96.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:23Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.97.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:26Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.98.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:29Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.98.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:31Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.99.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:34Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.100.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:36Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.100.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:38Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.100.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:41Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.101.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:43Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.102.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:45Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.102.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:48Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.103.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:50Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.104.0/21
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:52Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.104.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:55Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.104.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:47:57Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.104.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:00Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.105.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:02Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.106.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:05Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.106.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:07Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.107.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:10Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.108.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:11Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.108.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:14Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.108.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:15Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.109.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:17Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.110.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:19Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.110.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:21Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.111.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:23Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.112.0/20
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:26Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.112.0/21
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:28Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.112.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:30Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.112.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:33Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.112.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:35Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.113.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:37Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.114.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:38Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.114.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:40Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.115.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:43Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.116.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:45Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.116.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:48Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.116.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:50Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.117.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:53Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.118.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:55Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.118.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:48:57Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.119.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:49:00Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.120.0/21
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:49:03Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.120.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:49:06Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.120.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:49:08Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.120.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:49:11Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.121.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:49:13Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.122.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:49:16Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.122.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:49:19Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.123.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:49:22Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.124.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:49:24Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.124.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:49:27Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.124.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:49:30Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.125.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:49:33Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.126.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:49:36Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.126.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:49:39Z
source:         APNIC
rpki-ov-state:  valid

route:          113.10.127.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:49:42Z
source:         APNIC
rpki-ov-state:  valid

route:          122.11.150.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:56:39Z
source:         APNIC
rpki-ov-state:  valid

route:          122.11.150.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:56:42Z
source:         APNIC
rpki-ov-state:  valid

route:          122.11.151.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:56:44Z
source:         APNIC
rpki-ov-state:  valid

route:          122.11.152.0/21
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:56:52Z
source:         APNIC
rpki-ov-state:  valid

route:          122.11.152.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:56:54Z
source:         APNIC
rpki-ov-state:  valid

route:          122.11.152.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:56:56Z
source:         APNIC
rpki-ov-state:  valid

route:          122.11.152.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:56:58Z
source:         APNIC
rpki-ov-state:  valid

route:          122.11.153.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:57:00Z
source:         APNIC
rpki-ov-state:  valid

route:          122.11.154.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:57:02Z
source:         APNIC
rpki-ov-state:  valid

route:          122.11.154.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:57:04Z
source:         APNIC
rpki-ov-state:  valid

route:          122.11.155.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:57:06Z
source:         APNIC
rpki-ov-state:  valid

route:          122.11.156.0/22
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:57:07Z
source:         APNIC
rpki-ov-state:  valid

route:          122.11.156.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:57:09Z
source:         APNIC
rpki-ov-state:  valid

route:          122.11.156.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:57:11Z
source:         APNIC
rpki-ov-state:  valid

route:          122.11.157.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:57:13Z
source:         APNIC
rpki-ov-state:  valid

route:          122.11.158.0/23
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:57:15Z
source:         APNIC
rpki-ov-state:  valid

route:          122.11.158.0/24
origin:         AS9874
descr:          Starhub Internet Pte Ltd
                67 Ubi Avenue 1
                # 05-01
                StarHub Green
mnt-by:         MAINT-AS4657-AP
last-modified:  2021-06-03T08:57:17Z
source:         APNIC
