
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20172
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-04T06:59:58Z
rpki-ov-state:  valid

route:          192.42.175.0/24
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-05T07:05:54Z
rpki-ov-state:  valid

route:          192.42.175.0/24
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190306
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:33Z
rpki-ov-state:  valid

route:          192.42.175.30/32
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-05T07:06:14Z
rpki-ov-state:  valid

route:          192.42.175.30/32
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route:          192.42.176.0/24
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-05T07:06:33Z
rpki-ov-state:  valid

route:          192.42.176.0/24
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190306
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:33Z
rpki-ov-state:  valid

route:          192.42.176.30/32
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route:          192.42.176.30/32
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-05T07:06:52Z
rpki-ov-state:  valid

route:          192.42.177.0/24
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190306
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.42.177.0/24
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-05T07:07:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.42.177.30/32
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-05T07:07:30Z
rpki-ov-state:  valid

route:          192.42.177.30/32
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route:          192.42.178.0/24
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-05T07:07:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.42.178.0/24
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190306
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.42.178.30/32
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route:          192.42.178.30/32
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-05T07:08:06Z
rpki-ov-state:  valid

route:          192.43.172.0/24
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-05T07:08:25Z
rpki-ov-state:  valid

route:          192.43.172.0/24
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190306
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:33Z
rpki-ov-state:  valid

route:          192.43.172.30/32
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-05T07:08:43Z
rpki-ov-state:  valid

route:          192.43.172.30/32
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route:          192.48.79.0/24
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190306
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.79.0/24
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-12T07:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.79.30/32
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route:          192.48.79.30/32
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-12T07:01:00Z
rpki-ov-state:  valid

route:          192.52.178.0/24
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190306
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.178.0/24
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-12T07:01:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.178.30/32
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-12T07:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.178.30/32
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.54.112.0/24
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-12T07:01:56Z
rpki-ov-state:  valid

route:          192.54.112.0/24
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190306
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:33Z
rpki-ov-state:  valid

route:          192.54.112.30/32
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-12T07:02:14Z
rpki-ov-state:  valid

route:          192.54.112.30/32
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route:          192.55.83.0/24
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-12T07:02:32Z
rpki-ov-state:  valid

route:          192.55.83.0/24
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190306
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:33Z
rpki-ov-state:  valid

route:          192.55.83.30/32
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route:          192.55.83.30/32
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-12T07:02:51Z
rpki-ov-state:  valid

route:          192.58.128.0/24
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-12T07:03:10Z
rpki-ov-state:  valid

route:          192.58.128.0/24
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190306
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:33Z
rpki-ov-state:  valid

route:          192.58.128.30/32
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-12T07:03:29Z
rpki-ov-state:  valid

route:          192.58.128.30/32
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route:          192.68.126.0/24
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-12T07:03:47Z
rpki-ov-state:  valid

route:          192.68.126.0/24
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190306
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:33Z
rpki-ov-state:  valid

route:          192.68.126.30/32
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route:          192.68.126.30/32
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-12T07:04:05Z
rpki-ov-state:  valid

route:          192.68.126.31/32
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-12T07:04:24Z
rpki-ov-state:  valid

route:          192.68.126.31/32
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route:          192.68.130.0/24
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2023-04-13T10:39:10Z
last-modified:  2023-04-13T10:39:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.68.130.0/24
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20230413
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:15:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.68.130.30/32
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2023-06-06T14:01:39Z
last-modified:  2023-06-06T14:01:39Z
rpki-ov-state:  valid

route:          192.68.130.30/32
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20230605
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  valid

route:          192.81.185.0/24
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2023-04-13T10:39:16Z
last-modified:  2023-04-13T10:39:16Z
rpki-ov-state:  valid

route:          192.81.185.0/24
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20230413
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:15:59Z
rpki-ov-state:  valid

route:          192.81.185.30/32
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2023-06-06T14:04:31Z
last-modified:  2023-06-06T14:04:31Z
rpki-ov-state:  valid

route:          192.81.185.30/32
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20230605
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  valid

route:          192.82.133.0/24
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-12T07:04:43Z
rpki-ov-state:  valid

route:          192.82.133.0/24
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190306
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:33Z
rpki-ov-state:  valid

route:          192.82.133.30/32
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-11T07:09:56Z
rpki-ov-state:  valid

route:          192.82.133.30/32
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route:          192.82.134.0/24
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20190306
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T15:56:33Z
rpki-ov-state:  valid

route:          192.82.134.0/24
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-06-10T04:00:00Z
last-modified:  2025-06-11T07:10:16Z
rpki-ov-state:  valid

route:          192.82.134.30/32
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2020-09-25T00:10:01Z
last-modified:  2025-06-11T07:10:34Z
rpki-ov-state:  valid

route:          192.82.134.30/32
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20200922
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:01:53Z
rpki-ov-state:  valid

route:          192.153.247.0/24
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2023-04-13T10:36:26Z
last-modified:  2023-04-13T10:36:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.247.0/24
origin:         AS20172
descr:          Verisign Route
mnt-by:         MAINT-AS26415
changed:        radb@verisign.com 20230413
source:         radb
remarks:        For non critical questions, contact radb@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
last-modified:  2023-11-13T16:15:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.247.30/32
origin:         AS20172
descr:          Verisign Route
tech-c:         NETWO480-ARIN
admin-c:        NETWO480-ARIN
mnt-by:         MNT-VGRS
source:         ARIN
remarks:        For non critical questions, contact netadmin@verisign.com.
remarks:        For operational issues, contact Verisign at
remarks:        https://www.verisign.com/en_US/company-information/contact-us/index.xhtml
created:        2023-06-06T14:01:13Z
last-modified:  2023-06-06T14:01:13Z
rpki-ov-state:  valid

