
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13638
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.4.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.4.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.5.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.6.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.6.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.7.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.8.0/21
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.8.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.8.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.8.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.8.0/24
descr:          For Downstream Customer
origin:         AS13638
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20110301  #20:00:39Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  valid

route:          72.11.9.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.10.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.10.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.11.0/24
descr:          Downstream Customer
origin:         AS13638
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20110301  #20:02:11Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  valid

route:          72.11.11.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.12.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.12.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.12.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.12.0/24
descr:          Downstream Customer
origin:         AS13638
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20110301  #20:02:45Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  valid

route:          72.11.13.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.14.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.14.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.15.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.16.0/20
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.16.0/21
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.16.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.16.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.16.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.17.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.18.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.18.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.19.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.20.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.20.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.20.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.21.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.22.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.22.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.23.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.24.0/21
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.24.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.24.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.24.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.25.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.26.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.26.0/24
descr:          RR-RC-Metalink-Columbus
origin:         AS13638
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          72.11.26.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.27.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.28.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.28.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.28.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.29.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.30.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.30.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          72.11.31.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:23:03Z
last-modified:  2023-08-07T17:23:03Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.32.0/20
origin:         AS13638
descr:          MetaLINK Technologies
                417 Wayne Ave
                Defiance OH 43512
                United States
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
created:        2021-12-08T13:55:25Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.32.0/20
descr:          RR-RC-Metalink-Columbus
origin:         AS13638
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          76.76.32.0/21
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.32.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.32.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.32.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.33.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.34.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.34.0/24
descr:          Downstream Customer
origin:         AS13638
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20110301  #20:04:40Z
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  valid

route:          76.76.34.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.35.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.36.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.36.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.36.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.37.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.38.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.38.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.39.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.40.0/21
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.40.0/22
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.40.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.40.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.41.0/24
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

route:          76.76.42.0/23
origin:         AS13638
descr:          Metalink Technologies, Inc.
admin-c:        DNSAD255-ARIN
tech-c:         DNSAD255-ARIN
mnt-by:         MNT-MTLT
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-07T17:17:41Z
last-modified:  2023-08-07T17:17:41Z
source:         ARIN
rpki-ov-state:  valid

