
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6535
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.29.200.0/21
descr:          Telmex Chile WIMAX
                Rinconada El Salto 202, Huechuraba
	               Chile
origin:         AS6535
notify:         arturo.neira@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        arturo.neira@telmex.com 20100827
source:         NTTCOM
rpki-ov-state:  valid

route:          200.29.200.0/21
descr:          LACNIC generated route for Telmex Chile Internet S.A.
origin:         AS6535
remarks:        LACNIC generated route for Telmex Chile Internet S.A.
remarks:        maxLength 21
mnt-by:         MNT-CL-ACIS-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route6:         2800:3b0:3000::/36
descr:          CLARO-CL-Residencial
origin:         AS6535
notify:         david.melita@clarovtr.cl
mnt-by:         MAINT-AMCL-BB
changed:        david.melita@clarovtr.cl 20250317
source:         NTTCOM
last-modified:  2025-03-17T16:40:06Z
rpki-ov-state:  valid

route6:         2800:3b0:3000::/36
descr:          LACNIC generated route6 for Telmex Servicios Empresariales S.A.
origin:         AS6535
remarks:        LACNIC generated route6 for Telmex Servicios Empresariales S.A.
remarks:        maxLength 48
mnt-by:         MNT-CL-CSEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


