
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18678
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          181.225.78.0/24
descr:          LACNIC generated route for Media Commerce Partners S.A
origin:         AS18678
remarks:        LACNIC generated route for Media Commerce Partners S.A
remarks:        maxLength 24
mnt-by:         MNT-CO-CUOC1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.0.242.0/24
descr:          LACNIC generated route for Media Commerce Partners S.A
origin:         AS18678
remarks:        LACNIC generated route for Media Commerce Partners S.A
remarks:        maxLength 24
mnt-by:         MNT-CO-CUOC1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.0.244.0/24
descr:          LACNIC generated route for Media Commerce Partners S.A
origin:         AS18678
remarks:        LACNIC generated route for Media Commerce Partners S.A
remarks:        maxLength 24
mnt-by:         MNT-CO-CUOC1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.14.246.0/24
descr:          LACNIC generated route for Media Commerce Partners S.A
origin:         AS18678
remarks:        LACNIC generated route for Media Commerce Partners S.A
remarks:        maxLength 24
mnt-by:         MNT-CO-CUOC1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.14.249.0/24
descr:          LACNIC generated route for Media Commerce Partners S.A
origin:         AS18678
remarks:        LACNIC generated route for Media Commerce Partners S.A
remarks:        maxLength 24
mnt-by:         MNT-CO-CUOC1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.14.251.0/24
descr:          LACNIC generated route for Media Commerce Partners S.A
origin:         AS18678
remarks:        LACNIC generated route for Media Commerce Partners S.A
remarks:        maxLength 24
mnt-by:         MNT-CO-CUOC1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          190.90.0.0/16
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250310 # 13:54 GMT
source:         RADB
last-modified:  2025-03-10T13:54:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.90.0.0/17
descr:          LACNIC generated route for INTERNEXA S.A. E.S.P
origin:         AS18678
remarks:        LACNIC generated route for INTERNEXA S.A. E.S.P
remarks:        maxLength 24
mnt-by:         MNT-CO-IESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.90.0.0/17
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250225 # 21:17 GMT
source:         RADB
last-modified:  2025-02-25T21:17:00Z
rpki-ov-state:  valid

route:          190.90.0.0/18
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250216 # 21:37 GMT
source:         RADB
last-modified:  2025-02-16T21:37:27Z
rpki-ov-state:  valid

route:          190.90.0.0/21
descr:          LACNIC generated route for INTERNEXA S.A. E.S.P
origin:         AS18678
remarks:        LACNIC generated route for INTERNEXA S.A. E.S.P
remarks:        maxLength 24
mnt-by:         MNT-CO-IESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.90.0.0/21
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250212 # 15:16 GMT
source:         RADB
last-modified:  2025-02-12T15:16:52Z
rpki-ov-state:  valid

route:          190.90.1.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.2.0/24
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250210 # 20:50 GMT
source:         RADB
last-modified:  2025-02-10T20:50:35Z
rpki-ov-state:  valid

route:          190.90.2.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070718
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.3.0/24
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250210 # 20:53 GMT
source:         RADB
last-modified:  2025-02-10T20:53:19Z
rpki-ov-state:  valid

route:          190.90.3.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.8.0/21
descr:          LACNIC generated route for INTERNEXA S.A. E.S.P
origin:         AS18678
remarks:        LACNIC generated route for INTERNEXA S.A. E.S.P
remarks:        maxLength 24
mnt-by:         MNT-CO-IESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.90.8.0/21
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250212 # 15:18 GMT
source:         RADB
last-modified:  2025-02-12T15:18:04Z
rpki-ov-state:  valid

route:          190.90.9.0/24
descr:          auto-generated route object for 190.90.9.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:35:04Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.10.0/24
descr:          auto-generated route object for 190.90.10.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:35:38Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.16.0/21
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250213 # 15:46 GMT
source:         RADB
last-modified:  2025-02-13T15:46:20Z
rpki-ov-state:  valid

route:          190.90.16.0/21
descr:          LACNIC generated route for INTERNEXA S.A. E.S.P
origin:         AS18678
remarks:        LACNIC generated route for INTERNEXA S.A. E.S.P
remarks:        maxLength 24
mnt-by:         MNT-CO-IESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.90.21.0/24
origin:         AS18678
descr:          ITX-ITX
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190329  #21:06:38Z
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  valid

route:          190.90.24.0/21
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250213 # 15:47 GMT
source:         RADB
last-modified:  2025-02-13T15:47:28Z
rpki-ov-state:  valid

route:          190.90.24.0/21
descr:          LACNIC generated route for INTERNEXA S.A. E.S.P
origin:         AS18678
remarks:        LACNIC generated route for INTERNEXA S.A. E.S.P
remarks:        maxLength 24
mnt-by:         MNT-CO-IESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.90.29.0/24
descr:          auto-generated route object for 190.90.29.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:38:33Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.29.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.30.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.31.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.32.0/21
descr:          LACNIC generated route for INTERNEXA S.A. E.S.P
origin:         AS18678
remarks:        LACNIC generated route for INTERNEXA S.A. E.S.P
remarks:        maxLength 24
mnt-by:         MNT-CO-IESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.90.32.0/21
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250213 # 15:48 GMT
source:         RADB
last-modified:  2025-02-13T15:48:53Z
rpki-ov-state:  valid

route:          190.90.36.0/24
descr:          auto-generated route object for 190.90.36.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:38:46Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.36.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.37.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.38.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.39.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.40.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.41.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.42.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.43.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.44.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.45.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.46.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.47.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.48.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.49.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.50.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.51.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.52.0/22
descr:          LACNIC generated route for INTERNEXA S.A. E.S.P
origin:         AS18678
remarks:        LACNIC generated route for INTERNEXA S.A. E.S.P
remarks:        maxLength 24
mnt-by:         MNT-CO-IESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.90.52.0/22
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250213 # 19:42 GMT
source:         RADB
last-modified:  2025-02-13T19:42:09Z
rpki-ov-state:  valid

route:          190.90.52.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.53.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.54.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.55.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070730
source:         LEVEL3
rpki-ov-state:  valid

route:          190.90.55.0/24
descr:          auto-generated route object for 190.90.55.0/24
origin:         AS18678
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20111206  #16:39:13Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          190.90.60.0/22
descr:          LACNIC generated route for INTERNEXA S.A. E.S.P
origin:         AS18678
remarks:        LACNIC generated route for INTERNEXA S.A. E.S.P
remarks:        maxLength 24
mnt-by:         MNT-CO-IESA-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.90.60.0/22
origin:         AS18678
descr:          ITX-18678-GLOBAL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20250213 # 19:43 GMT
source:         RADB
last-modified:  2025-02-13T19:43:02Z
rpki-ov-state:  valid

route:          190.90.60.0/24
descr:          Proxy-registered route object
origin:         AS18678
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
