
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20412
changed:        jashton@esnet.com 20120831  #13:31:04Z
source:         RADB
last-modified:  2023-12-11T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.159.236.0/23
descr:          WOW!
origin:         AS20412
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20120831  #13:31:18Z
source:         RADB
last-modified:  2023-12-11T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.159.238.0/24
descr:          WOW!
origin:         AS20412
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20120831  #13:31:40Z
source:         RADB
last-modified:  2023-12-11T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.0.0/17
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:50:20Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.0.0/17
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.0.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.2.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.4.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.6.0/23
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.8.0/23
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.16.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.18.0/23
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.20.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.21.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.22.0/23
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.25.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.26.0/23
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.30.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.33.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.37.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.38.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.44.0/22
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.48.0/23
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.50.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.54.0/23
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.56.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.57.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.58.0/23
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.60.0/22
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.64.0/22
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.69.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.71.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.72.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.73.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.76.0/22
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.80.0/22
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.84.0/22
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.88.0/22
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.92.0/22
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.96.0/22
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.101.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.102.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.103.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.104.0/22
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.108.0/22
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.114.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.115.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.116.0/22
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.120.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.121.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.122.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.123.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.124.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.125.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.126.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.16.127.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.186.160.0/24
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.186.160.0/24
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:50:48Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.224.0/19
descr:          Vast Broadband
origin:         AS20412
mnt-by:         MNT-CTL-172
changed:        jeremy.schmeichel@vastbroadband.com 20200115
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.254.224.0/19
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:51:26Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:ff4d::/36
origin:         AS20412
descr:          CTL-172
mnt-by:         MAINT-AS20412
changed:        jeremy.schmeichel@vastbroadband.com 20211213  #18:52:15Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


