
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11192
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.129.0.0/16
descr:          Switch Communications Customer Route
origin:         AS11192
remarks:        Route for SmartCity
remarks:        130.129.0.0/16-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.129.0.0/16
descr:          Switch Communications Customer Route
origin:         AS11192
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.170.0/24
descr:          Switch Communications Customer Route
origin:         AS11192
remarks:        Route for SmartCity
remarks:        192.16.170.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.45.0.0/21
descr:          Switch Communications Customer Route
origin:         AS11192
remarks:        Route for SmartCity
remarks:        199.45.0.0/21-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.45.0.0/21
descr:          Switch Communications Customer Route
origin:         AS11192
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.189.32.0/19
descr:          Switch Communications Customer Route
origin:         AS11192
remarks:        Route for SmartCity
remarks:        207.189.32.0/19-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.189.32.0/19
descr:          Switch Communications Customer Route
origin:         AS11192
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.115.64.0/19
descr:          Switch Communications Customer Route
origin:         AS11192
remarks:        Route for SmartCity
remarks:        208.115.64.0/19-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.115.66.0/24
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-21T15:01:55Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          208.115.66.0/24
origin:         AS11192
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Smart City
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250723 # 20:25 GMT
source:         RADB
last-modified:  2025-07-23T20:25:17Z
rpki-ov-state:  valid

route:          208.115.67.0/24
descr:          Switch Communications Customer Route
origin:         AS11192
member-of:      RS-AS23005
remarks:        Route for Smart City
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180314  #20:42:08Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.115.67.0/24
descr:          Switch Communications Customer Route
origin:         AS11192
remarks:        Route for SmartCity
remarks:        208.115.67.0/24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20160420
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.115.76.0/23
origin:         AS11192
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Smart City
remarks:        208.115.76.0/23-24
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250812 # 16:48 GMT
source:         RADB
last-modified:  2025-08-12T16:48:55Z
rpki-ov-state:  valid

route:          208.115.76.0/23
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-21T15:54:56Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          208.115.81.0/24
origin:         AS11192
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Smart City
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250723 # 20:28 GMT
source:         RADB
last-modified:  2025-07-23T20:28:10Z
rpki-ov-state:  valid

route:          208.115.81.0/24
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-18T19:12:48Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          208.115.82.0/24
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-18T19:13:48Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          208.115.82.0/24
origin:         AS11192
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Smart City
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250812 # 16:43 GMT
source:         RADB
last-modified:  2025-08-12T16:43:35Z
rpki-ov-state:  valid

route:          208.115.88.0/24
descr:          Switch Communications Customer Route
origin:         AS11192
remarks:        Route for Smart City
remarks:        208.115.88.0/24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20170424
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.115.88.0/24
descr:          Switch Communications Customer Route
origin:         AS11192
member-of:      RS-AS23005
remarks:        Route for Smart City
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180314  #20:45:28Z
source:         RADB
last-modified:  2023-11-13T15:53:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.115.90.0/23
descr:          Switch Communications Customer Route
origin:         AS11192
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.115.90.0/23
descr:          Switch Communications Customer Route
origin:         AS11192
remarks:        Route for SmartCity
remarks:        208.115.90.0/23-24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20160420
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.115.92.0/24
origin:         AS11192
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Smart City
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250812 # 16:46 GMT
source:         RADB
last-modified:  2025-08-12T16:46:17Z
rpki-ov-state:  valid

route:          208.115.92.0/24
origin:         AS11192
descr:          Smart City Networks
                5795 W. Badura Ave
                Las Vegas, NV 89118
admin-c:        MOWRE21-ARIN
tech-c:         GAA9-ARIN
tech-c:         PROSS23-ARIN
tech-c:         SAKIM-ARIN
tech-c:         ZARHA-ARIN
mnt-by:         MNT-SCNC-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-21T15:07:27Z
last-modified:  2025-07-29T15:21:07Z
source:         ARIN
rpki-ov-state:  valid

route:          208.115.93.0/24
origin:         AS11192
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Smart City
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250723 # 20:32 GMT
source:         RADB
last-modified:  2025-07-23T20:32:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.115.93.0/24
descr:          Smart City Networks, L.P.
origin:         AS11192
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20080113
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.53.240.0/20
descr:          Switch Communications Customer Route
origin:         AS11192
remarks:        Route for SmartCity
remarks:        216.53.240.0/20-24
mnt-by:         SWITCHCOM-MNT
changed:        netops@switchlv.com 20120224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:b180::/32
descr:          Switch Communications Customer Route
origin:         AS11192
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:b180::/32
descr:          Switch Communications Customer Route
origin:         AS11192
remarks:        Route for Smart City
remarks:        2604:b180::/32-48
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20160822
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:b180:170::/44
descr:          Switch Communications Customer Route
origin:         AS11192
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:b180:170::/44
descr:          Switch Communications Customer Route
origin:         AS11192
remarks:        Route for Smart City
remarks:        2604:b180:170::/44-48
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20170424
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


