
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14259
rpki-ov-state:  valid

route:          190.8.94.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.96.0/19
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.96.0/21
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.96.0/22
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.96.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.98.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.100.0/22
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.100.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.102.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.104.0/21
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.104.0/22
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.104.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.106.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.108.0/22
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.108.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.110.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.111.0/24
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.112.0/22
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.112.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.114.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.116.0/22
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.116.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.118.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.120.0/21
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.120.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.122.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.124.0/22
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.126.0/23
origin:         AS14259
descr:          Gtd Network
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        roberto.alvarado@grupogtd.com 20211021  #14:17:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.8.127.0/24
descr:          Gtd Internet S.A.
origin:         AS14259
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #21:42:23Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.96.19.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #16:54:09Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.96.32.0/22
descr:          Gtd Internet S.A.
origin:         AS14259
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #22:00:22Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.96.36.0/24
descr:          Gtd Internet S.A
origin:         AS14259
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #22:04:07Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.96.37.0/24
descr:          Gtd Internet S.A
origin:         AS14259
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #22:05:05Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.96.40.0/22
descr:          Gtd Internet S.A.
origin:         AS14259
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #22:06:13Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.96.47.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
notify:         backboneserviciosinternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #16:52:24Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.96.53.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #16:56:19Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.96.55.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #16:56:42Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.96.77.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #16:55:18Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.96.83.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #16:55:40Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.96.85.0/24
origin:         AS14259
descr:          Gtd Customer - CL-HOST-LACNIC AS265839
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20200508
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.96.89.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:37:28Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.98.192.0/18
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS  14259
origin:         AS14259
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20100113  #16:28:30Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  valid

route:          190.98.194.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:39:02Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.98.211.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:43:05Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.98.213.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:43:24Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.98.227.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:57:46Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.98.230.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:41:26Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.98.231.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:41:07Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.98.232.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:40:21Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.98.243.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:33:59Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.98.247.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:52:04Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.98.248.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:55:27Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.124.24.0/22
origin:         AS14259
descr:          Gtd Customer - CL-NICH-LACNIC AS27678
admin-c:        Gtd Backbone Internet
tech-c:         Gtd Backbone Internet
notify:         BackboneServiciosInternet@grupogtd.com
mnt-by:         MAINT-AS14259
source:         RADB
changed:        vcofre@grupogtd.com 20200507
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.153.128.0/17
descr:          TELMEX-CL-SSEE cliente GTD-INTERNET - MANQUEHUE NET
origin:         AS14259
notify:         gabriel.salamanca@clarochile.cl
mnt-by:         MAINT-AMCL-BB
changed:        gabriel.salamanca@clarochile.cl 20110401
source:         NTTCOM
rpki-ov-state:  valid

route:          190.153.128.0/17
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:39:52Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.160.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:45:40Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.164.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:56:37Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.165.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:59:56Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.173.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:50:55Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.174.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:56:17Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.178.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:48:02Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.188.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #19:04:54Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.189.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #19:03:00Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.191.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191009  #13:05:30Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.208.0/20
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:54:24Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.210.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:56:03Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.214.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:51:25Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.215.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:54:41Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.218.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:56:56Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.220.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:51:13Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.222.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:40:44Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.224.0/19
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:55:46Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.241.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:52:21Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.247.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:51:45Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.249.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:52:44Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.253.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #16:54:46Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.153.254.0/24
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:46:04Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.0.0/17
origin:         AS14259
descr:          GTD Internet
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #13:28:39Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.196.0.0/18
descr:          TELMEX-CL-SSEE cliente GTD-INTERNET
origin:         AS14259
notify:         gabriel.salamanca@telmex.com
mnt-by:         MAINT-AMCL-BB
changed:        gabriel.salamanca@telmex.com 20110125
source:         NTTCOM
rpki-ov-state:  valid

route:          190.196.0.0/18
origin:         AS14259
descr:          GTD Internet
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #17:01:26Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.0.0/19
descr:          GTD Internet
origin:         AS14259
admin-c:        Backbone Internet
tech-c:         Backbone Internet
mnt-by:         MAINT-AS14259
changed:        vcofre@grupogtd.com 20191008  #18:55:07Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  valid

route:          190.196.0.0/24
descr:          GTD INTERNET S.A
origin:         AS14259
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #22:25:48Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.196.1.0/24
descr:          GTD INTERNET S.A.
origin:         AS14259
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #22:33:14Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.196.3.0/24
descr:          GTD INTERNET S.A.
origin:         AS14259
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090731  #20:01:15Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.196.6.0/24
