
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.15.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.16.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.17.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.17.0/24
origin:         AS19685
descr:          Advertise by Proxy for CSI
mnt-by:         MAINT-AS11758
changed:        echampion@irisnetworksusa.com 20220711  #15:50:05Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.18.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.19.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.20.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.21.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.22.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.23.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.24.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.25.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.26.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.27.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.28.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.29.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.30.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.207.31.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.254.193.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        jason.ingram@csiweb.com 20101108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.254.194.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        jason.ingram@csiweb.com 20101108
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.190.202.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070321
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.173.0/24
origin:         AS19685
descr:          Iron Mountain Data Centers, LLC
                One Federal Street
                Boston, MA 02111
                United States
admin-c:        imdc-networkops
tech-c:         imdc-networkops
notify:         imdcnetops@ironmountain.com
mnt-by:         MAINT-AS12025
remarks:        Proxy registered by IMDC for customer
changed:        andrew.shappell@ironmountain.com 20211103
source:         RADB
last-modified:  2024-10-31T18:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.168.0/21
descr:          new prefix for Aero Comm
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        matt.quinones@level3.com 20100723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.225.136.0/21
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        carlos.chavez@hciscorp.com 20080514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.206.155.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        jjohnson@hcis.net 20071030
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.4.64.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070402
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.4.65.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070402
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.84.188.0/22
descr:          new prefix for Aero Comm
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        matt.quinones@level3.com 20100723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.86.160.0/22
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20080212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.88.168.0/21
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        matthew.poulos@level3.com 20080327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.176.0/21
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        carlos.chavez@hciscorp.com 20080813
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.248.200.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        jjohnson@hcis.net 20070825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.248.201.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        jjohnson@hcis.net 20070825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.248.202.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        jjohnson@hcis.net 20070825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.248.203.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        jjohnson@hcis.net 20070825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.73.224.0/20
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        jjohnson@hcis.net 20071023
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.82.160.0/20
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.82.161.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.82.162.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.82.163.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.82.164.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.82.165.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.82.166.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.82.167.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.82.168.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.82.169.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.82.170.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.82.171.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.82.172.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.82.173.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.82.174.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.82.175.0/24
descr:          Prefix Add
origin:         AS19685
mnt-by:         HEARTLAND-MNT
changed:        cchavez@hcis.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


