% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2018-10-03T03:13:44Z
source:         APNIC
rpki-ov-state:  valid

route:          106.0.48.0/24
descr:          Proxy-registered route object
origin:         AS9422
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170228
source:         NTTCOM
rpki-ov-state:  valid

route:          106.0.48.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #07:19:38Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          106.0.48.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS9422
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160125
source:         LEVEL3
rpki-ov-state:  valid

route:          106.0.49.0/24
origin:         AS9422
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-SOLNET-ID
last-modified:  2018-10-03T03:13:56Z
source:         APNIC
rpki-ov-state:  valid

route:          106.0.49.0/24
descr:          Proxy-registered route object
origin:         AS9422
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170228
source:         NTTCOM
rpki-ov-state:  valid

route:          106.0.49.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS9422
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160125
source:         LEVEL3
rpki-ov-state:  valid

route:          106.0.49.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #07:18:39Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          106.0.50.0/23
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS9422
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160126
source:         LEVEL3
rpki-ov-state:  valid

route:          106.0.50.0/23
descr:          Proxy-registered route object
origin:         AS9422
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170228
source:         NTTCOM
rpki-ov-state:  valid

route:          106.0.50.0/23
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #07:17:46Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          106.0.50.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS9422
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160125
source:         LEVEL3
rpki-ov-state:  valid

route:          106.0.50.0/24
origin:         AS9422
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-SOLNET-ID
last-modified:  2018-10-03T03:14:06Z
source:         APNIC
rpki-ov-state:  valid

route:          106.0.50.0/24
descr:          Proxy-registered route object
origin:         AS9422
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170228
source:         NTTCOM
rpki-ov-state:  valid

route:          106.0.50.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #07:16:49Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          106.0.51.0/24
descr:          Proxy-registered route object
origin:         AS9422
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170228
source:         NTTCOM
rpki-ov-state:  valid

route:          106.0.51.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #07:16:02Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          106.0.51.0/24
origin:         AS9422
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-SOLNET-ID
last-modified:  2018-10-03T03:14:16Z
source:         APNIC
rpki-ov-state:  valid

route:          106.0.51.0/24
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS9422
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160125
source:         LEVEL3
rpki-ov-state:  valid

route:          115.178.128.0/19
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        ius.eugenius@ntt.co.id 20180327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.74.80.0/20
descr:          CAT route object for CAT Telecom
origin:         AS9422
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20080217
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.74.80.0/20
descr:          GENUSYS-KH
origin:         AS9422
notify:         sr@dhakatel.com
notify:         tusar@dhakatel.com
mnt-by:         MAINT-VDC
changed:        vngoc@vdc.com.vn 20080609
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.228.0/22
descr:          Route Object of PT Solnet Indonesia
descr:          Internet Service Provider
descr:          Komp Rafflesia regency Blok E No.1
descr:          Batam Center
origin:         AS9422
mnt-by:         MAINT-SOLNET-ID
last-modified:  2021-05-10T03:41:14Z
country:        ID
source:         APNIC
rpki-ov-state:  valid

route:          202.43.228.0/22
descr:          Route Object of PT Solnet Indonesia
descr:          Internet Service Provider
descr:          Komp Rafflesia regency Blok E No.1
descr:          Batam Center
origin:         AS9422
mnt-by:         MAINT-SOLNET-ID
last-modified:  2021-05-10T03:42:45Z
country:        ID
source:         IDNIC
rpki-ov-state:  valid

route:          202.43.228.0/22
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #07:05:03Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          202.43.228.0/23
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20200612  #01:47:01Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          202.43.228.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20200612  #01:49:34Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          202.43.229.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20200612  #01:50:24Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          202.43.230.0/23
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20200612  #01:48:34Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          202.43.230.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20200612  #01:52:00Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          202.43.231.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20200612  #01:53:14Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          202.154.184.0/21
descr:          Route Object of PT SOLNET INDONESIA
descr:          Internet Service Provider
descr:          Komp Rafflesia regency Blok E No.1
descr:          Batam Center
descr:          Batam - Indonesia
origin:         AS9422
country:        ID
mnt-by:         MAINT-SOLNET-ID
last-modified:  2013-11-18T04:23:01Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.154.184.0/21
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS9422
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20160511
source:         LEVEL3
rpki-ov-state:  valid

route:          202.154.184.0/21
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20200612  #03:27:46Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          202.154.184.0/21
descr:          Route Object of PT SOLNET INDONESIA
descr:          Internet Service Provider
descr:          Komp Rafflesia regency Blok E No.1
descr:          Batam Center
descr:          Batam - Indonesia
origin:         AS9422
country:        ID
mnt-by:         MAINT-SOLNET-ID
last-modified:  2013-11-18T04:23:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.184.0/21
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.184.0/22
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.184.0/22
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20200612  #03:28:28Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          202.154.184.0/23
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.184.0/24
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.184.0/24
origin:         AS9422
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-SOLNET-ID
last-modified:  2018-10-03T03:14:31Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.184.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #07:14:42Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          202.154.185.0/24
origin:         AS9422
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-SOLNET-ID
last-modified:  2018-10-03T03:14:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.185.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #07:13:56Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          202.154.185.0/24
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.186.0/23
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.186.0/24
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.186.0/24
origin:         AS9422
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-SOLNET-ID
last-modified:  2018-10-03T03:14:52Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.186.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #07:12:47Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          202.154.187.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #07:11:48Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          202.154.187.0/24
origin:         AS9422
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-SOLNET-ID
last-modified:  2018-10-03T03:15:21Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.187.0/24
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.188.0/22
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20200612  #03:33:42Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  valid

route:          202.154.188.0/22
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.188.0/23
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.188.0/24
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.188.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #07:10:03Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          202.154.188.0/24
origin:         AS9422
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-SOLNET-ID
last-modified:  2018-10-03T03:15:36Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.189.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #07:09:02Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          202.154.189.0/24
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.189.0/24
origin:         AS9422
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-SOLNET-ID
last-modified:  2018-10-03T03:15:50Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.190.0/23
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.190.0/24
origin:         AS9422
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-SOLNET-ID
last-modified:  2018-10-03T03:16:04Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.190.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #07:07:36Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          202.154.190.0/24
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180205
source:         NTTCOM
rpki-ov-state:  valid

route:          202.154.191.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #07:06:27Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          202.154.191.0/24
origin:         AS9422
descr:          Indonesia Network Information Center
                APJII - Cyber Building 11th Floor
                Jl. Kuningan Barat No. 8
mnt-by:         MAINT-SOLNET-ID
last-modified:  2018-10-03T03:16:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.154.191.0/24
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        rafi.juliansyah@ntt.co.id 20180205
source:         NTTCOM
rpki-ov-state:  valid

route:          203.201.160.0/20
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        ius.eugenius@ntt.co.id 20180327
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          223.130.22.0/23
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.imam@ntt.co.id 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          223.130.22.0/23
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #07:01:07Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          223.130.22.0/24
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.imam@ntt.co.id 20180130
source:         NTTCOM
rpki-ov-state:  valid

route:          223.130.22.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #07:00:19Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          223.130.23.0/24
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        hanif@solnet.net.id 20210909  #06:59:08Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          223.130.23.0/24
descr:          route-object for AS23947
origin:         AS9422
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        aji.imam@ap.ntt.com 20180525
source:         NTTCOM
rpki-ov-state:  valid

route6:         2407:7c0:100::/40
descr:          Route of PT Solnet Indonesia
descr:          Internet Service Provider, Komp Rafflesia regency Blok E No.1
origin:         AS9422
mnt-by:         MAINT-SOLNET-ID
last-modified:  2021-03-02T13:40:08Z
source:         IDNIC
rpki-ov-state:  valid

route6:         2407:7c0:100::/40
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210301  #01:15:20Z
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  valid

route6:         2407:7c0:100::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210614  #23:21:53Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:101::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210614  #23:23:51Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:102::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210614  #23:25:25Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:103::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210614  #23:27:45Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:104::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210614  #23:34:23Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:105::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210614  #23:43:40Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:106::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210614  #23:48:10Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:107::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210614  #23:48:48Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:108::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210614  #23:49:30Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:109::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210614  #23:51:12Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:10a::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210616  #05:21:01Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:10b::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210614  #00:17:33Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:10c::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210614  #00:35:36Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:10d::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210614  #00:39:30Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:10e::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210614  #00:40:27Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  valid

route6:         2407:7c0:10f::/48
origin:         AS9422
descr:          PT SOLNET INDONESIA
admin-c:        PSI2-AP
tech-c:         PSI2-AP
mnt-by:         MAINT-AS138128
changed:        ipcore@solnet.net.id 20210614  #00:41:06Z
source:         RADB
