
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7417 - 7418
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.29.46.0/24
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.29.47.0/24
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.29.48.0/20
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.29.48.0/24
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.29.52.0/24
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.42.160.0/21
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070606
source:         LEVEL3
rpki-ov-state:  valid

route:          200.42.160.0/21
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.42.168.0/22
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.42.168.0/23
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070606
source:         LEVEL3
rpki-ov-state:  valid

route:          200.42.170.0/23
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070720
source:         LEVEL3
rpki-ov-state:  valid

route:          200.42.176.0/22
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070720
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.42.180.0/22
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.42.184.0/22
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.42.184.0/22
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070720
source:         LEVEL3
rpki-ov-state:  valid

route:          200.42.189.0/24
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.42.189.0/24
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070606
source:         LEVEL3
rpki-ov-state:  valid

route:          200.50.32.0/19
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040325
source:         LEVEL3
rpki-ov-state:  valid

route:          200.50.32.0/19
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.50.100.0/22
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.50.104.0/22
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.50.112.0/21
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.50.114.0/23
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070606
source:         LEVEL3
rpki-ov-state:  valid

route:          200.50.116.0/22
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070606
source:         LEVEL3
rpki-ov-state:  valid

route:          200.50.120.0/22
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.50.120.0/22
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070606
source:         LEVEL3
rpki-ov-state:  valid

route:          200.54.128.0/20
descr:          LACNIC generated route for CTC. CORP S.A. (TELEFONICA EMPRESAS)
origin:         AS7418
remarks:        LACNIC generated route for CTC. CORP S.A. (TELEFONICA EMPRESAS)
remarks:        maxLength 24
mnt-by:         MNT-CL-CCST-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.54.128.0/24
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070606
source:         LEVEL3
rpki-ov-state:  valid

route:          200.54.129.0/24
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070721
source:         LEVEL3
rpki-ov-state:  valid

route:          200.54.130.0/24
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070720
source:         LEVEL3
rpki-ov-state:  valid

route:          200.54.131.0/24
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070606
source:         LEVEL3
rpki-ov-state:  valid

route:          200.54.132.0/24
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070720
source:         LEVEL3
rpki-ov-state:  valid

route:          200.54.133.0/24
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070606
source:         LEVEL3
rpki-ov-state:  valid

route:          200.54.134.0/23
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070720
source:         LEVEL3
rpki-ov-state:  valid

route:          200.54.147.0/24
descr:          LACNIC generated route for CTC. CORP S.A. (TELEFONICA EMPRESAS)
origin:         AS7418
remarks:        LACNIC generated route for CTC. CORP S.A. (TELEFONICA EMPRESAS)
remarks:        maxLength 24
mnt-by:         MNT-CL-CCST-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.54.147.0/24
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070606
source:         LEVEL3
rpki-ov-state:  valid

route:          200.89.32.0/19
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040325
source:         LEVEL3
rpki-ov-state:  valid

route:          200.89.32.0/19
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.90.160.0/20
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.90.176.0/20
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.90.178.0/24
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070606
source:         LEVEL3
rpki-ov-state:  valid

route:          200.90.181.0/24
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070606
source:         LEVEL3
rpki-ov-state:  valid

route:          200.90.189.0/24
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070606
source:         LEVEL3
rpki-ov-state:  valid

route:          200.90.191.0/24
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070606
source:         LEVEL3
rpki-ov-state:  valid

route:          200.90.192.0/20
descr:          LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
origin:         AS7418
remarks:        LACNIC generated route for TELEFONICA EMPRESAS CHILE SA
remarks:        maxLength 24
mnt-by:         MNT-CL-TEEM-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.90.200.0/24
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070606
source:         LEVEL3
rpki-ov-state:  valid

route:          200.90.208.0/20
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.90.208.0/20
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040325
source:         LEVEL3
rpki-ov-state:  valid

route:          200.90.224.0/19
descr:          LACNIC generated route for TELEFÓNICA CHILE S.A.
origin:         AS7418
remarks:        LACNIC generated route for TELEFÓNICA CHILE S.A.
remarks:        maxLength 24
mnt-by:         MNT-CL-TCSA41-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.90.224.0/20
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040325
source:         LEVEL3
rpki-ov-state:  valid

route:          200.90.240.0/20
descr:          Proxy-registered route object
origin:         AS7418
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
