% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
changed:        vijay.yadav@onebroadband.in 20190405  #06:39:02Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.26.225.0/24
descr:          Indusind Media And Communication Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190405  #06:38:48Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.26.226.0/24
descr:          Indusind Media And Communication Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190405  #06:38:21Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.26.227.0/24
descr:          Indusind Media And Communication Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190405  #06:37:50Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.27.48.0/22
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-LIVELINE
last-modified:  2024-02-27T09:54:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.27.48.0/23
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-LIVELINE
last-modified:  2024-02-27T09:55:01Z
source:         APNIC
rpki-ov-state:  valid

route:          103.27.48.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-LIVELINE
last-modified:  2024-02-27T09:55:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.27.49.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-LIVELINE
last-modified:  2024-02-27T09:55:15Z
source:         APNIC
rpki-ov-state:  valid

route:          103.27.50.0/23
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-LIVELINE
last-modified:  2024-02-27T09:55:21Z
source:         APNIC
rpki-ov-state:  valid

route:          103.27.50.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-LIVELINE
last-modified:  2024-02-27T09:55:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.27.51.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-LIVELINE
last-modified:  2024-02-27T09:55:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.38.68.0/23
descr:          ONEOTT INTERTAINMENT LIMITED
origin:         AS17665
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-07-12T11:11:32Z
source:         APNIC
rpki-ov-state:  valid

route:          103.38.68.0/24
descr:          ONEOTT INTERTAINMENT LIMITED
origin:         AS17665
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-07-12T11:11:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.38.69.0/24
descr:          ONEOTT INTERTAINMENT LIMITED
origin:         AS17665
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-07-12T11:12:10Z
source:         APNIC
rpki-ov-state:  valid

route:          103.38.128.0/22
descr:          ONEOTT iNTERTAINMENT LIMITED
origin:         AS17665
country:        IN
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-02-18T08:19:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.38.128.0/23
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-BENCHMARK
last-modified:  2022-02-18T06:44:38Z
source:         APNIC
rpki-ov-state:  valid

route:          103.38.128.0/24
origin:         AS17665
descr:          Route for customers
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20181229  #06:42:50Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  valid

route:          103.38.128.0/24
descr:          ONEOTT iNTERTAINMENT LIMITED
origin:         AS17665
country:        IN
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-02-18T08:19:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.38.129.0/24
descr:          ONEOTT iNTERTAINMENT LIMITED
origin:         AS17665
country:        IN
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-02-18T08:20:03Z
source:         APNIC
rpki-ov-state:  valid

route:          103.38.129.0/24
origin:         AS17665
descr:          Indusind Media and Communications Ltd.
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190221  #11:02:09Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  valid

route:          103.38.130.0/23
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-BENCHMARK
last-modified:  2022-02-18T06:45:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.38.130.0/24
descr:          ONEOTT iNTERTAINMENT LIMITED
origin:         AS17665
country:        IN
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-02-18T08:20:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.38.130.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20211012  #15:48:05Z
source:         RADB
last-modified:  2023-11-13T16:08:17Z
rpki-ov-state:  valid

route:          103.38.131.0/24
descr:          ONEOTT iNTERTAINMENT LIMITED
origin:         AS17665
country:        IN
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-02-18T08:20:12Z
source:         APNIC
rpki-ov-state:  valid

route:          103.38.131.0/24
origin:         AS17665
descr:          Indusind Media and Communications Ltd.
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190221  #11:02:50Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  valid

route:          103.44.104.0/24
origin:         AS17665
descr:          Customer
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20210629  #14:51:33Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.44.106.0/24
origin:         AS17665
descr:          Customer
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20210629  #14:52:46Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.44.107.0/24
origin:         AS17665
descr:          Customer
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20210629  #14:53:17Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.51.138.0/24
origin:         AS17665
descr:          Customer Vihang
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20210628  #13:15:44Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.57.140.0/22
origin:         AS17665
descr:          Customer Vihang
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20210628  #13:16:59Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  valid

route:          103.57.140.0/22
descr:          Route & ROA
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-NETCOMENTERPRISES
last-modified:  2025-03-12T11:53:41Z
source:         APNIC
rpki-ov-state:  valid

route:          103.57.140.0/23
descr:          Route & ROA
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-NETCOMENTERPRISES
last-modified:  2025-03-12T11:53:45Z
source:         APNIC
rpki-ov-state:  valid

route:          103.57.140.0/24
descr:          Route & ROA
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-NETCOMENTERPRISES
last-modified:  2025-03-12T11:53:49Z
source:         APNIC
rpki-ov-state:  valid

route:          103.57.140.0/24
origin:         AS17665
descr:          Customer
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20210629  #14:54:26Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  valid

route:          103.57.141.0/24
descr:          Route & ROA
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-NETCOMENTERPRISES
last-modified:  2025-03-12T11:53:54Z
source:         APNIC
rpki-ov-state:  valid

route:          103.57.141.0/24
origin:         AS17665
descr:          Customer
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20210629  #14:54:56Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  valid

route:          103.57.142.0/23
descr:          Route & ROA
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-NETCOMENTERPRISES
last-modified:  2025-03-12T11:53:59Z
source:         APNIC
rpki-ov-state:  valid

route:          103.57.142.0/24
descr:          Route & ROA
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-NETCOMENTERPRISES
last-modified:  2025-03-12T11:54:03Z
source:         APNIC
rpki-ov-state:  valid

route:          103.57.142.0/24
origin:         AS17665
descr:          Customer
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20210629  #14:55:21Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  valid

route:          103.57.143.0/24
origin:         AS17665
descr:          Customer
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20210629  #14:56:15Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  valid

route:          103.57.143.0/24
descr:          Route & ROA
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-NETCOMENTERPRISES
last-modified:  2025-03-12T11:54:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.58.152.0/22
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-N2ISOLUTIONS
last-modified:  2023-02-08T12:27:44Z
source:         APNIC
rpki-ov-state:  valid

route:          103.58.152.0/23
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-N2ISOLUTIONS
last-modified:  2023-02-08T12:27:53Z
source:         APNIC
rpki-ov-state:  valid

route:          103.58.152.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-N2ISOLUTIONS
last-modified:  2023-02-08T12:28:02Z
source:         APNIC
rpki-ov-state:  valid

route:          103.58.152.0/24
origin:         AS17665
descr:          Indusind Media
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20200521  #10:32:54Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route:          103.58.153.0/24
origin:         AS17665
descr:          Indusind media
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20200521  #10:33:50Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route:          103.58.153.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-N2ISOLUTIONS
last-modified:  2023-02-08T12:28:10Z
source:         APNIC
rpki-ov-state:  valid

route:          103.58.154.0/23
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-N2ISOLUTIONS
last-modified:  2023-02-08T12:28:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.58.154.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-N2ISOLUTIONS
last-modified:  2023-02-08T12:28:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.58.154.0/24
origin:         AS17665
descr:          Indusind media
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20200521  #10:34:45Z
source:         RADB
last-modified:  2023-11-13T16:00:41Z
rpki-ov-state:  valid

route:          103.58.155.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-N2ISOLUTIONS
last-modified:  2023-02-08T12:28:38Z
source:         APNIC
rpki-ov-state:  valid

route:          103.58.155.0/24
origin:         AS17665
descr:          Indusind media
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        hari.haran@onebroadband.in 20210712  #15:31:01Z
source:         RADB
last-modified:  2023-11-13T16:07:52Z
rpki-ov-state:  valid

route:          103.59.204.0/22
descr:          ONEOTT INTERTAINMENT LIMITED
origin:         AS17665
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-12-29T12:37:14Z
source:         APNIC
rpki-ov-state:  valid

route:          103.59.204.0/23
descr:          ONEOTT INTERTAINMENT LIMITED
origin:         AS17665
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-12-29T12:37:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.59.204.0/24
descr:          ONEOTT INTERTAINMENT LIMITED
origin:         AS17665
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-12-29T12:38:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.59.205.0/24
descr:          ONEOTT INTERTAINMENT LIMITED
origin:         AS17665
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-12-29T12:38:18Z
source:         APNIC
rpki-ov-state:  valid

route:          103.59.206.0/23
descr:          ONEOTT INTERTAINMENT LIMITED
origin:         AS17665
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-12-29T12:37:50Z
source:         APNIC
rpki-ov-state:  valid

route:          103.59.206.0/24
descr:          ONEOTT INTERTAINMENT LIMITED
origin:         AS17665
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-12-29T12:38:33Z
source:         APNIC
rpki-ov-state:  valid

route:          103.59.207.0/24
descr:          ONEOTT INTERTAINMENT LIMITED
origin:         AS17665
mnt-by:         MAINT-IN-IN2CABLE
mnt-routes:     MAINT-IN-IN2CABLE
last-modified:  2022-12-29T12:38:51Z
source:         APNIC
rpki-ov-state:  valid

route:          103.61.111.0/24
descr:          Indusind Media And Communication Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190405  #06:37:39Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.69.221.0/24
descr:          Indusind Media And Communication Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190405  #06:37:11Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.69.222.0/24
descr:          Indusind Media And Communication Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190314  #14:20:03Z
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.70.162.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20211217  #18:43:56Z
source:         RADB
last-modified:  2023-11-13T16:09:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.76.100.0/24
origin:         AS17665
descr:          Customer N2I
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20210628  #13:21:59Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.82.191.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-INDOPHON
last-modified:  2021-12-14T04:28:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.82.191.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20211212  #06:55:37Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.92.112.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-NETVSN
last-modified:  2024-07-09T06:12:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.92.113.0/24
descr:          Netvision Awadh Networks Private Limited
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-NETVSN
last-modified:  2023-07-19T09:57:26Z
source:         APNIC
rpki-ov-state:  valid

route:          103.92.114.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-NETVSN
last-modified:  2023-07-19T10:00:47Z
source:         APNIC
rpki-ov-state:  valid

route:          103.92.115.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-NETVSN
last-modified:  2023-06-30T14:01:40Z
source:         APNIC
rpki-ov-state:  valid

route:          103.99.69.0/24
origin:         AS17665
descr:          Customer Kansan Communications
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20200429  #12:55:09Z
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.99.196.0/23
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20211212  #06:58:27Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  valid

route:          103.99.196.0/23
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-SKYNETBR
last-modified:  2022-04-18T07:21:32Z
source:         APNIC
rpki-ov-state:  valid

route:          103.99.196.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20211212  #06:57:12Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  valid

route:          103.99.196.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-SKYNETBR
last-modified:  2022-04-18T07:21:40Z
source:         APNIC
rpki-ov-state:  valid

route:          103.99.197.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-SKYNETBR
last-modified:  2022-04-18T07:21:48Z
source:         APNIC
rpki-ov-state:  valid

route:          103.99.197.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20211212  #06:59:06Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  valid

route:          103.99.198.0/23
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20211212  #06:59:43Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  valid

route:          103.99.198.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20211212  #07:00:19Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  valid

route:          103.99.198.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-PNPL
last-modified:  2021-12-14T04:34:55Z
source:         APNIC
rpki-ov-state:  valid

route:          103.99.199.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20211212  #07:01:02Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  valid

route:          103.99.199.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-PNPL
last-modified:  2021-12-14T04:35:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.107.175.0/24
origin:         AS17665
descr:          Indusind Media and Communications Ltd.
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190216  #07:08:40Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.110.72.0/24
origin:         AS17665
descr:          Customer
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20240627 # 1122Z
source:         RADB
last-modified:  2024-06-27T11:22:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.120.248.0/24
descr:          Indusind Media And Communication Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190405  #06:35:41Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.120.249.0/24
descr:          Indusind Media And Communication Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190405  #06:34:50Z
source:         RADB
last-modified:  2023-11-13T15:55:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.120.250.0/24
descr:          Indusind Media And Communication Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190314  #14:20:19Z
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.120.251.0/24
descr:          Indusind Media And Communication Ltd.
origin:         AS17665
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20190314  #14:20:31Z
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.135.64.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-KBSPL001
last-modified:  2023-10-06T10:53:33Z
source:         APNIC
rpki-ov-state:  valid

route:          103.135.65.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-KBSPL001
last-modified:  2023-10-06T10:53:36Z
source:         APNIC
rpki-ov-state:  valid

route:          103.136.172.0/22
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-OCEANNET
last-modified:  2023-08-16T09:53:44Z
source:         APNIC
rpki-ov-state:  valid

route:          103.136.172.0/23
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-OCEANNET
last-modified:  2023-08-16T09:53:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.136.172.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-OCEANNET
last-modified:  2023-08-16T09:54:01Z
source:         APNIC
rpki-ov-state:  valid

route:          103.136.173.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-OCEANNET
last-modified:  2023-08-16T09:54:10Z
source:         APNIC
rpki-ov-state:  valid

route:          103.136.174.0/23
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-OCEANNET
last-modified:  2023-08-16T09:54:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.136.174.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-OCEANNET
last-modified:  2023-08-16T09:54:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.136.175.0/24
descr:          Route Object
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-OCEANNET
last-modified:  2023-08-16T09:54:37Z
source:         APNIC
rpki-ov-state:  valid

route:          103.142.114.0/23
descr:          Route & ROA
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-ACNFP
last-modified:  2025-03-11T12:00:43Z
source:         APNIC
rpki-ov-state:  valid

route:          103.142.114.0/24
descr:          Route & ROA
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-ACNFP
last-modified:  2025-03-11T12:00:48Z
source:         APNIC
rpki-ov-state:  valid

route:          103.142.115.0/24
descr:          Route & ROA
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-ACNFP
last-modified:  2025-03-11T12:00:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.144.188.0/23
descr:          Route & ROA
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-SHAKIL86
last-modified:  2025-02-11T09:47:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.144.188.0/24
descr:          Route & ROA
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-SHAKIL86
last-modified:  2025-02-11T09:47:47Z
source:         APNIC
rpki-ov-state:  valid

route:          103.144.189.0/24
descr:          Route & ROA
country:        IN
origin:         AS17665
mnt-by:         MAINT-IN-SHAKIL86
last-modified:  2025-02-11T09:47:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.147.1.0/24
descr:          Candor Solution
origin:         AS17665
mnt-by:         MAINT-IN-IRINN
mnt-routes:     MAINT-IN-CANDOR
last-modified:  2021-10-14T09:55:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.149.160.0/23
descr:          Commonbee Broadband Pvt Ltd
origin:         AS17665
mnt-by:         MAINT-IN-IRINN
mnt-routes:     MAINT-IN-COMMONBE
last-modified:  2021-12-15T06:14:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.149.160.0/23
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20211212  #07:01:40Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.149.160.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20211212  #07:02:19Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.149.160.0/24
descr:          Commonbee Broadband Pvt Ltd
origin:         AS17665
mnt-by:         MAINT-IN-IRINN
mnt-routes:     MAINT-IN-COMMONBE
last-modified:  2021-12-15T06:14:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.149.161.0/24
origin:         AS17665
descr:          ONEOTT iNTERTAINMENT LIMITED
geoidx:         IN
mnt-by:         MAINT-AS17665
changed:        vijay.yadav@onebroadband.in 20211212  #07:02:56Z
source:         RADB
last-modified:  2023-11-13T16:09:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.149.161.0/24
descr:          Commonbee Broadband Pvt Ltd
origin:         AS17665
mnt-by:         MAINT-IN-IRINN
mnt-routes:     MAINT-IN-COMMONBE
last-modified:  2021-12-15T06:14:34Z
source:         APNIC
