
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2685 - 2694
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.12.10.0/23
descr:          Routed by AT&T Business for AT&T GIDC / Celestica Firewall
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2010-04-29T08:13:42Z
last-modified:  2018-09-04T16:16:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.76.9.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2002-04-07T11:11:52Z
last-modified:  2018-09-04T15:37:23Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.108.64.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20220721
source:         RADB
last-modified:  2023-11-13T16:11:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.92.0.0/16
descr:          AT&T GNS Ranges
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues: euabsipa@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-12-15T05:17:25Z
last-modified:  2020-09-25T14:07:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.92.32.0/24
descr:          AT&T GNS Ranges
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues: euabsipa@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-12-15T05:17:25Z
last-modified:  2020-09-25T14:06:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.92.51.0/24
descr:          AT&T GNS Ranges
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues: euabsipa@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-12-15T06:10:57Z
last-modified:  2020-09-25T14:06:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.92.51.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.92.130.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2016-10-24T12:27:39Z
last-modified:  2016-10-24T12:27:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.92.145.0/24
descr:          AT&T GNS Ranges
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues: euabsipa@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2005-12-15T05:17:25Z
last-modified:  2020-09-25T14:06:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.92.166.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.81.0.0/17
descr:          ASSA_ABLOY-SSC-NET
descr:          ASSA ABLOY PI address space - routed by AT&T
descr:          For routing issues: noc@intl.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2016-08-10T14:56:15Z
last-modified:  2016-08-10T14:56:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.81.128.0/20
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2019-05-02T11:42:37Z
last-modified:  2019-05-02T11:42:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.81.144.0/20
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2019-05-02T11:42:37Z
last-modified:  2019-05-02T11:42:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.139.77.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210803
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  valid

route:          145.139.78.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210803
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  valid

route:          149.17.0.0/16
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210803
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.158.0.0/16
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.158.0.0/16
descr:          IBM EMEA/AP/LA Ranges
descr:          For routing issues: noc@intl.att.com
descr:          For addressing issues: euabsipa@emea.att.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:36:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.158.36.0/22
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.248.191.0/24
descr:          IBM EMEA Customer LANs
descr:          For routing issues, email noc@ibm.net
descr:          For addressing issues, email euibmipa@nl.ibm.com
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:33:34Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.43.67.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210803
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.43.71.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210803
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.155.251.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.3.202.0/24
descr:          The CIT Group, Bracknell UK
descr:          --------------------------------------------------------
descr:          Network assigned to Newcourt in ARIN
descr:          CIT bought Newcourt and uses now 159.3.0.0/16
descr:          For routing issues: noc@intl.att.com
descr:          --------------------------------------------------------
origin:         AS2686
mnt-by:         MAINT-AS2686
mnt-by:         EU-IBM-NIC-MNT
created:        2007-02-22T07:58:43Z
last-modified:  2018-09-04T15:48:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.208.56.0/25
origin:         AS2686
descr:          Sunlife Assurance Company of Canada
admin-c:        ENSSN-ARIN
tech-c:         ENSSN-ARIN
mnt-by:         MNT-SUNLI-1-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-09T17:43:13Z
last-modified:  2025-06-09T17:43:13Z
source:         ARIN
rpki-ov-state:  valid

route:          161.68.128.0/22
origin:         AS2686
mnt-by:         MNT-HOLCIM
created:        2018-07-19T11:53:16Z
last-modified:  2018-09-04T19:31:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.18.136.0/23
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.120.0.0/16
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210803
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.120.0.0/20
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2023-12-19T13:44:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.120.1.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20231016
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.120.3.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20231016
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.120.5.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20231016
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.120.21.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20231016
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.120.22.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20231016
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.120.25.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20231016
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.120.26.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20231016
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.66.246.0/24
descr:          Proxy-registered route object
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.252.123.0/24
descr:          Proxy-registered route object
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.13.129.0/24
descr:          MCD EUROPE LIMITED
remarks:        --------------------------------------------------------
remarks:        McDonald Europe registred address space
remarks:        routed by AT&T in Netherland
remarks:        --------------------------------------------------------
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        ts2481@intl.att.com 20200828
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.13.130.0/24
descr:          MCD EUROPE LIMITED
remarks:        --------------------------------------------------------
remarks:        McDonald Europe registered address space
remarks:        routed by AT&T in Germany
remarks:        --------------------------------------------------------
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        ts2481@intl.att.com 20200907
source:         RADB
last-modified:  2023-11-13T16:01:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.136.0.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2017-07-14T11:35:41Z
last-modified:  2017-07-14T11:35:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.136.3.0/24
descr:          Routed by AT&T Business
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2017-07-14T11:35:41Z
last-modified:  2017-07-14T11:35:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.139.216.0/22
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20211209
source:         RADB
last-modified:  2023-11-13T16:09:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.14.0/24
descr:          --------------------------------------------------------
descr:          Nvidia PI address range
descr:          routed by AT&T in AS2686
descr:          --------------------------------------------------------
origin:         AS2686
mnt-by:         MAINT-AS2686
created:        2016-11-24T11:33:00Z
last-modified:  2016-11-24T11:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.2.0/23
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.5.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-02-07T14:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.13.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.16.0/23
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.22.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.24.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.26.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230207
source:         RADB
last-modified:  2023-11-13T16:14:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.148.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.149.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210803
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.168.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210803
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.169.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20220321
source:         RADB
last-modified:  2023-11-13T16:10:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.172.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210803
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.175.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210803
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.184.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.187.0/24
descr:          HEWLETT-PACKARD COMPANY
descr:          --------------------------------------------------------
descr:          HEWLETT-PACKARD address space
descr:          routed by AT&T in Netherlands
descr:          --------------------------------------------------------
origin:         AS2686
mnt-by:         MAINT-AS2686
mnt-by:         EU-IBM-NIC-MNT
created:        2018-06-21T07:44:28Z
last-modified:  2018-09-04T19:27:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.192.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.193.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.200.0/24
descr:          HEWLETT-PACKARD COMPANY
descr:          --------------------------------------------------------
descr:          HEWLETT-PACKARD address space
descr:          routed by AT&T in Spain
descr:          --------------------------------------------------------
origin:         AS2686
mnt-by:         MAINT-AS2686
mnt-by:         EU-IBM-NIC-MNT
created:        2018-06-21T07:41:11Z
last-modified:  2018-09-04T19:27:00Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.200.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.201.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.202.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.203.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.204.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210803
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.205.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.206.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.206.0/24
descr:          HEWLETT-PACKARD COMPANY
descr:          --------------------------------------------------------
descr:          HEWLETT-PACKARD address space
descr:          routed by AT&T in South Africa
descr:          --------------------------------------------------------
origin:         AS2686
mnt-by:         MAINT-AS2686
mnt-by:         EU-IBM-NIC-MNT
created:        2018-06-21T07:44:28Z
last-modified:  2018-09-04T19:27:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.207.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com
source:         RADB
last-modified:  2024-07-16T05:05:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.224.0/24
descr:          To allow routing to other ISPs
origin:         AS2686
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.56.224.0/24
descr:          HEWLETT-PACKARD COMPANY
descr:          --------------------------------------------------------
descr:          HEWLETT-PACKARD address space
descr:          routed by AT&T in Italy
descr:          --------------------------------------------------------
origin:         AS2686
mnt-by:         MAINT-AS2686
mnt-by:         EU-IBM-NIC-MNT
created:        2018-06-21T07:41:11Z
last-modified:  2018-09-04T19:27:00Z
source:         RIPE-NONAUTH
remarks:        ****************************
