
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       979
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  valid

route:          46.3.113.0/24
origin:         AS979
descr:          ANTI-DDOS
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20221019  #09:38:50Z
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  valid

route:          67.203.11.0/24
origin:         AS979
descr:          Colocation America Corporation
admin-c:        NOC1792-ARIN
tech-c:         NOC1792-ARIN
mnt-by:         MNT-CAC-89
remarks:        This object is automatically managed by ARIN
created:        2025-04-07T15:40:26Z
last-modified:  2025-04-07T15:40:26Z
source:         ARIN
rpki-ov-state:  valid

route:          67.203.11.0/24
origin:         AS979
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250407 # 16:58 GMT
source:         radb
last-modified:  2025-04-07T16:58:09Z
rpki-ov-state:  valid

route:          70.39.200.0/21
origin:         AS979
descr:          NTLB
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250425 # 08:39 GMT
source:         RADB
last-modified:  2025-04-25T08:39:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.39.200.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250425 # 17:10 GMT
source:         RADB
last-modified:  2025-04-25T17:10:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.39.201.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250621 # 06:10 GMT
source:         RADB
last-modified:  2025-06-21T06:10:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.249.200.0/21
origin:         AS979
descr:          BGP
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250420 # 19:13 GMT
source:         RADB
last-modified:  2025-04-20T19:13:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.249.207.0/24
origin:         AS979
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250701 # 16:43 GMT
source:         RADB
last-modified:  2025-07-01T16:43:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.127.89.0/24
origin:         AS979
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250324 # 12:33 GMT
source:         radb
last-modified:  2025-03-24T12:33:57Z
rpki-ov-state:  valid

route:          75.127.89.0/24
origin:         AS979
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-03-24T07:42:46Z
last-modified:  2025-03-24T07:42:46Z
source:         ARIN
rpki-ov-state:  valid

route:          89.213.182.0/24
origin:         AS979
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-11-19T16:13:39Z
rpki-ov-state:  valid

route:          89.213.182.0/24
origin:         AS979
mnt-by:         netutils-mnt
created:        2023-11-18T13:18:08Z
last-modified:  2025-02-12T14:07:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.213.184.0/24
origin:         AS979
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-01-18T13:57:20Z
rpki-ov-state:  valid

route:          89.213.184.0/24
origin:         AS979
mnt-by:         netutils-mnt
created:        2024-01-18T09:48:46Z
last-modified:  2025-02-12T14:07:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.43.98.0/24
origin:         AS979
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250217 # 10:16 GMT
source:         radb
last-modified:  2025-02-17T10:16:05Z
rpki-ov-state:  valid

route:          96.43.98.0/24
origin:         AS979
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-02-17T08:29:04Z
last-modified:  2025-02-17T08:29:04Z
source:         ARIN
rpki-ov-state:  valid

route:          98.142.241.0/24
origin:         AS979
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250316 # 08:43 GMT
source:         radb
last-modified:  2025-03-16T08:43:40Z
rpki-ov-state:  valid

route:          98.142.241.0/24
origin:         AS979
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-03-16T07:34:55Z
last-modified:  2025-03-16T07:34:55Z
source:         ARIN
rpki-ov-state:  valid

route:          103.27.76.0/22
origin:         AS979
descr:          HostUS Solutions LTD
                27 Blinkbonny
mnt-by:         MAINT-HSL-AP
last-modified:  2025-04-22T14:05:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.27.76.0/23
origin:         AS979
descr:          HostUS Solutions LTD
                27 Blinkbonny
mnt-by:         MAINT-HSL-AP
last-modified:  2025-04-22T14:05:10Z
source:         APNIC
rpki-ov-state:  valid

route:          103.27.76.0/24
origin:         AS979
descr:          HostUS Solutions LTD
                27 Blinkbonny
mnt-by:         MAINT-HSL-AP
last-modified:  2025-04-22T14:05:11Z
source:         APNIC
rpki-ov-state:  valid

route:          103.27.77.0/24
origin:         AS979
descr:          HostUS Solutions LTD
                27 Blinkbonny
mnt-by:         MAINT-HSL-AP
last-modified:  2025-04-22T14:05:12Z
source:         APNIC
rpki-ov-state:  valid

route:          103.27.78.0/23
origin:         AS979
descr:          SDN Premium Network
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240207 # 1005Z
source:         RADB
last-modified:  2024-02-07T10:05:44Z
rpki-ov-state:  valid

route:          103.27.78.0/24
origin:         AS979
descr:          SDN Premium Network
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240207 # 1001Z
source:         RADB
last-modified:  2024-02-07T10:01:02Z
rpki-ov-state:  valid

route:          103.27.79.0/24
origin:         AS979
descr:          SDN Premium Network
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240207 # 1001Z
source:         RADB
last-modified:  2024-02-07T10:01:38Z
rpki-ov-state:  valid

route:          103.150.214.0/23
descr:          Netlab
origin:         AS979
mnt-by:         MAINT-AKARI-HK
last-modified:  2022-09-09T14:30:25Z
source:         APNIC
rpki-ov-state:  valid

route:          103.150.214.0/24
descr:          Netlab
origin:         AS979
mnt-by:         MAINT-AKARI-HK
last-modified:  2022-09-09T14:30:27Z
source:         APNIC
rpki-ov-state:  valid

route:          103.150.215.0/24
descr:          Netlab
origin:         AS979
mnt-by:         MAINT-AKARI-HK
last-modified:  2022-09-09T14:30:29Z
source:         APNIC
rpki-ov-state:  valid

route:          103.151.40.0/23
origin:         AS979
descr:          Customer Route
mnt-by:         MAINT-NEAROUTE
changed:        zihan.liao@biz.nearoute.io 20231023  #05:07:02Z
source:         RADB
last-modified:  2023-11-13T16:19:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.151.172.0/23
origin:         AS979
descr:          Customer Route
mnt-by:         MAINT-NEAROUTE
changed:        zihan.liao@biz.nearoute.io 20230307  #17:55:03Z
source:         RADB
last-modified:  2023-11-13T16:15:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.207.68.0/23
origin:         AS979
descr:          SDN Premium Network
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240207 # 1006Z
source:         RADB
last-modified:  2024-02-07T10:06:35Z
rpki-ov-state:  valid

route:          103.207.68.0/23
origin:         AS979
descr:          HostUS Networks Ltd
                Dirft South Celtic Way Daventry
mnt-by:         MAINT-HN-AP
last-modified:  2024-02-01T15:39:11Z
source:         APNIC
rpki-ov-state:  valid

route:          103.207.68.0/24
origin:         AS979
descr:          SDN Premium Network
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240207 # 1002Z
source:         RADB
last-modified:  2024-02-07T10:02:09Z
rpki-ov-state:  valid

route:          103.207.68.0/24
origin:         AS979
descr:          HostUS Networks Ltd
                Dirft South Celtic Way Daventry
mnt-by:         MAINT-HN-AP
last-modified:  2024-02-01T15:39:13Z
source:         APNIC
rpki-ov-state:  valid

route:          103.207.69.0/24
origin:         AS979
descr:          SDN Premium Network
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240207 # 1002Z
source:         RADB
last-modified:  2024-02-07T10:02:37Z
rpki-ov-state:  valid

route:          103.207.69.0/24
origin:         AS979
descr:          HostUS Networks Ltd
                Dirft South Celtic Way Daventry
mnt-by:         MAINT-HN-AP
last-modified:  2024-02-01T15:39:15Z
source:         APNIC
rpki-ov-state:  valid

route:          104.234.92.0/24
origin:         AS979
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-08-05T07:44:04Z
last-modified:  2025-08-05T07:44:04Z
source:         ARIN
rpki-ov-state:  valid

route:          104.234.92.0/24
origin:         AS979
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250805 # 09:20 GMT
source:         radb
last-modified:  2025-08-05T09:20:17Z
rpki-ov-state:  valid

route:          108.165.40.0/24
origin:         AS979
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-27T14:44:39Z
last-modified:  2025-01-27T14:44:39Z
source:         ARIN
rpki-ov-state:  valid

route:          108.165.40.0/24
origin:         AS979
descr:          ZGX PTY LTD
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240101 # 1559Z
source:         RADB
last-modified:  2024-01-01T15:59:45Z
rpki-ov-state:  valid

route:          149.87.159.0/24
origin:         AS979
descr:          EdgeNAT
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240324 # 1342Z
source:         RADB
last-modified:  2024-03-24T13:42:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.162.0/24
origin:         AS979
descr:          EdgeNAT
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240324 # 1342Z
source:         RADB
last-modified:  2024-03-24T13:42:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.168.0/24
origin:         AS979
descr:          EdgeNAT
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240324 # 1343Z
source:         RADB
last-modified:  2024-03-24T13:43:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.178.0/24
origin:         AS979
descr:          EdgeNAT
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240324 # 1343Z
source:         RADB
last-modified:  2024-03-24T13:43:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.184.0/24
origin:         AS979
descr:          EdgeNAT
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240324 # 1343Z
source:         RADB
last-modified:  2024-03-24T13:43:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.186.0/24
origin:         AS979
descr:          EdgeNAT
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240324 # 1344Z
source:         RADB
last-modified:  2024-03-24T13:44:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.7.176.0/21
origin:         AS979
descr:          NTLB
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230803  #10:06:08Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.7.176.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20221005  #17:29:22Z
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.7.177.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20221005  #17:30:50Z
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.7.178.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20221005  #17:31:18Z
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.7.179.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20221110  #02:11:18Z
source:         RADB
last-modified:  2023-11-13T16:13:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.7.180.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20221005  #17:32:39Z
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.7.181.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20221005  #17:33:13Z
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.7.182.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20221005  #17:33:48Z
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.7.183.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20221005  #17:34:16Z
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.24.0/21
origin:         AS979
descr:          NTLB
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230803  #10:06:43Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.24.0/23
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 16:05 GMT
source:         RADB
last-modified:  2025-03-26T16:05:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.24.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 15:24 GMT
source:         RADB
last-modified:  2025-03-26T15:24:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.25.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 15:24 GMT
source:         RADB
last-modified:  2025-03-26T15:24:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.26.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 15:27 GMT
source:         RADB
last-modified:  2025-03-26T15:27:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.27.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 15:27 GMT
source:         RADB
last-modified:  2025-03-26T15:27:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.28.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 15:25 GMT
source:         RADB
last-modified:  2025-03-26T15:25:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.29.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 15:28 GMT
source:         RADB
last-modified:  2025-03-26T15:28:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.30.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 15:30 GMT
source:         RADB
last-modified:  2025-03-26T15:30:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.31.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 15:30 GMT
source:         RADB
last-modified:  2025-03-26T15:30:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.224.0/19
origin:         AS979
descr:          NTLB
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230803  #10:07:14Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.224.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230413  #18:51:11Z
source:         RADB
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.225.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230413  #18:51:53Z
source:         RADB
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.226.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230413  #18:52:43Z
source:         RADB
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.227.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230413  #18:53:19Z
source:         RADB
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.228.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230615  #05:22:15Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.229.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230619  #16:34:12Z
source:         RADB
last-modified:  2023-11-13T16:17:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.230.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230718  #15:21:25Z
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.231.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240711 # 1936Z
source:         RADB
last-modified:  2024-07-11T19:36:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.232.0/24
origin:         AS979
descr:          NTLB
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240711 # 1936Z
source:         RADB
last-modified:  2024-07-11T19:36:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.233.0/24
origin:         AS979
descr:          DigitalVirt LLC
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230504  #17:59:45Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.234.0/24
origin:         AS979
descr:          DigitalVirt LLC
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230504  #18:00:14Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.235.0/24
origin:         AS979
descr:          DigitalVirt PRO
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230718  #11:43:53Z
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.236.0/24
origin:         AS979
descr:          DigitalVirt LLC
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230504  #18:01:10Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.237.0/24
origin:         AS979
descr:          NTLB
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240601 # 1758Z
source:         RADB
last-modified:  2024-06-01T17:58:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.238.0/24
origin:         AS979
descr:          NTLB
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240601 # 1759Z
source:         RADB
last-modified:  2024-06-01T17:59:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.239.0/24
origin:         AS979
descr:          DigitalVirt LLC
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230504  #18:02:29Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.240.0/24
origin:         AS979
descr:          DigitalVirt PRO
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230718  #11:44:29Z
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.241.0/24
origin:         AS979
descr:          DigitalVirt PRO Anti-DDoS
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230718  #11:45:03Z
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.242.0/24
origin:         AS979
descr:          DigitalVirt LLC
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230706  #19:01:58Z
source:         RADB
last-modified:  2023-11-13T16:17:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.243.0/24
origin:         AS979
descr:          SDN Premium Network
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240308 # 0550Z
source:         RADB
last-modified:  2024-03-08T05:50:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.244.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230829  #04:35:11Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.245.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230829  #04:35:41Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.246.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230829  #04:36:16Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.247.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230829  #04:36:34Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.248.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230819  #16:24:20Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.249.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230819  #16:24:49Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.250.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230811  #15:05:48Z
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.251.0/24
origin:         AS979
descr:          SDN Premium Network
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230811  #15:06:16Z
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.252.0/23
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 15:44 GMT
source:         RADB
last-modified:  2025-03-26T15:44:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.252.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240630 # 1411Z
source:         RADB
last-modified:  2024-06-30T14:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.253.0/24
origin:         AS979
descr:          NTLB
geoidx:         HK
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20240630 # 1411Z
source:         RADB
last-modified:  2024-06-30T14:11:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.254.0/24
origin:         AS979
descr:          RAIN
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230720  #02:36:03Z
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.9.255.0/24
origin:         AS979
descr:          RAIN
geoidx:         US
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20250326 # 15:46 GMT
source:         RADB
last-modified:  2025-03-26T15:46:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.32.0/19
origin:         AS979
descr:          NTLB
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20230803  #10:07:37Z
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.12.34.0/24
origin:         AS979
descr:          RHINO
mnt-by:         MAINT-PREMIUM
changed:        radb@as979.net 20221018  #15:35:05Z
