
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7203
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.236.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:06:59Z
last-modified:  2022-03-27T12:06:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.152.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.152.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:07:05Z
last-modified:  2022-03-27T12:07:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.156.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:07:11Z
last-modified:  2022-03-27T12:07:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.156.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.160.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:07:16Z
last-modified:  2022-03-27T12:07:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.160.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.164.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:07:25Z
last-modified:  2022-03-27T12:07:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.164.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.176.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.176.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:07:31Z
last-modified:  2022-03-27T12:07:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.180.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.180.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:07:37Z
last-modified:  2022-03-27T12:07:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.105.16.0/21
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.105.16.0/21
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:07:43Z
last-modified:  2022-03-27T12:07:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.105.24.0/21
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:07:49Z
last-modified:  2022-03-27T12:07:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.105.24.0/21
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.105.96.0/21
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:07:55Z
last-modified:  2022-03-27T12:07:55Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.105.96.0/21
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.105.104.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.105.104.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:08:01Z
last-modified:  2022-03-27T12:08:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.105.108.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:08:07Z
last-modified:  2022-03-27T12:08:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.105.108.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.105.112.0/21
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.105.112.0/21
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:08:13Z
last-modified:  2022-03-27T12:08:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.105.120.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:08:23Z
last-modified:  2022-03-27T12:08:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.105.120.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.105.124.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:08:28Z
last-modified:  2022-03-27T12:08:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.105.124.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.44.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.44.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:08:34Z
last-modified:  2022-03-27T12:08:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.88.0/21
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.88.0/21
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:08:51Z
last-modified:  2022-03-27T12:08:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.160.0/21
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.160.0/21
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:08:57Z
last-modified:  2022-03-27T12:08:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.168.0/21
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.168.0/21
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:09:03Z
last-modified:  2022-03-27T12:09:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.184.0/21
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.106.184.0/21
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:09:09Z
last-modified:  2022-03-27T12:09:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.108.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:09:27Z
last-modified:  2022-03-27T12:09:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.108.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.112.0/21
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.112.0/21
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:09:32Z
last-modified:  2022-03-27T12:09:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.120.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:09:38Z
last-modified:  2022-03-27T12:09:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.120.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.160.0/20
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.160.0/20
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:09:43Z
last-modified:  2022-03-27T12:09:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.176.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.176.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:09:49Z
last-modified:  2022-03-27T12:09:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.180.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:09:54Z
last-modified:  2022-03-27T12:09:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.180.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.184.0/21
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.184.0/21
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:10:00Z
last-modified:  2022-03-27T12:10:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.192.0/21
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:10:06Z
last-modified:  2022-03-27T12:10:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.192.0/21
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.204.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T12:10:11Z
last-modified:  2022-03-27T12:10:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.108.204.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.64.20.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T13:53:51Z
last-modified:  2022-03-27T13:53:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.64.20.0/22
origin:         AS7203
descr:          Leaseweb
mnt-by:         MAINT-AS15003
changed:        netops@us.leaseweb.com 20190101  #16:03:43Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.64.24.0/21
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T15:52:13Z
last-modified:  2022-03-27T15:52:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.64.24.0/21
origin:         AS7203
descr:          Leaseweb
mnt-by:         MAINT-AS15003
changed:        netops@us.leaseweb.com 20190101  #16:01:41Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.120.109.0/24
origin:         AS7203
descr:          test anycast roa
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU
created:        2023-11-06T16:47:28Z
last-modified:  2023-11-06T16:47:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.120.109.0/24
origin:         AS7203
descr:          Leaseweb Services
mnt-by:         MAINT-AS15003
changed:        netops@us.leaseweb.com 20231101  #16:22:02Z
source:         RADB
last-modified:  2023-11-13T16:19:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.37.218.0/23
origin:         AS7203
descr:          LEASEWEB USA INC
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-NTGL
created:        2022-08-09T15:15:28Z
last-modified:  2022-08-09T15:15:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.37.222.0/23
origin:         AS7203
descr:          LEASEWEB USA INC
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-NTGL
created:        2022-08-09T15:11:27Z
last-modified:  2022-08-09T15:11:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.62.160.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.62.160.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T11:36:37Z
last-modified:  2022-03-27T11:36:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.62.244.0/23
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T11:37:41Z
last-modified:  2022-03-27T11:37:41Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.62.244.0/23
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.177.160.0/21
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.177.160.0/21
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T13:47:50Z
last-modified:  2022-03-27T13:47:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.91.24.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.91.24.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T14:03:45Z
last-modified:  2022-03-27T14:03:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.91.28.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T14:04:17Z
last-modified:  2022-03-27T14:04:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.91.28.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.91.32.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.91.32.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T15:06:31Z
last-modified:  2022-03-27T15:06:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.91.36.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T15:06:19Z
last-modified:  2022-03-27T15:06:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.91.36.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.91.136.0/21
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T11:41:40Z
last-modified:  2022-03-27T11:41:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.91.136.0/21
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.91.168.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.91.168.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T11:41:45Z
last-modified:  2022-03-27T11:41:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.91.172.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
created:        2022-03-27T11:41:51Z
last-modified:  2022-03-27T11:41:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.91.172.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.91.212.0/22
origin:         AS7203
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.91.212.0/22
origin:         AS7203
descr:          Leaseweb USA, Inc.
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU-76
