% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:33:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:60::/45
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:33:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:60::/46
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:33:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:60::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:33:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:60::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:33:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:61::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:33:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:62::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:33:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:62::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:33:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:63::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:33:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:64::/46
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:33:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:64::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:33:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:64::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:33:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:65::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:34:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:66::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:34:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:66::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:34:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:67::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:34:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:68::/45
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:34:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:68::/46
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:34:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:68::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:34:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:68::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:34:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:69::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:34:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:6a::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:34:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:6a::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:34:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:6b::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:34:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:6c::/46
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:34:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:6c::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:34:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:6c::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:34:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:6d::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:34:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:6e::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:34:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:6e::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:34:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:6f::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2020-11-10T01:34:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:100::/44
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:06:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:100::/45
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:06:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:100::/46
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:06:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:100::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:06:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:100::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:06:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:101::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:06:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:102::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:06:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:102::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:06:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:103::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:06:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:104::/46
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:06:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:104::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:06:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:104::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:06:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:105::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:06:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:106::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:07:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:106::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:07:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:107::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:07:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:108::/45
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:07:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:108::/46
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:07:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:108::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:07:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:108::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:07:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:109::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:07:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:10a::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:07:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:10a::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:07:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:10b::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:07:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:10c::/46
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:07:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:10c::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:07:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:10c::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:07:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:10d::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:07:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:10e::/47
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:07:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:10e::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:07:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:10f::/48
descr:          GeekNet Route Object
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-01-19T04:07:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:1010::/44
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:07:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:1010::/45
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:07:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:1010::/46
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:07:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:1010::/47
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:07:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:1010::/48
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:07:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:1011::/48
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:1012::/47
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:1012::/48
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:1013::/48
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:1014::/46
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:1014::/47
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:1014::/48
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:1015::/48
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:1016::/47
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:1016::/48
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:1017::/48
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:1018::/45
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:1018::/46
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:1018::/47
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:1018::/48
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:1019::/48
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:101a::/47
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:101a::/48
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:101b::/48
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:101c::/46
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:101c::/47
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:101c::/48
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:101d::/48
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:101e::/47
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:101e::/48
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:101f::/48
descr:          GeekNet Route
origin:         AS18250
mnt-by:         MAINT-GEEK-AU
last-modified:  2021-03-10T13:08:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:9dc0:6661::/48
origin:         AS18250
descr:          GEEK NETWORKS PTY LIMITED
                505/205 Burnley Street
mnt-by:         MAINT-SUNNET-AP
last-modified:  2021-03-24T13:20:51Z
source:         APNIC
rpki-ov-state:  valid


