
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19711
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.113.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.114.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.115.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.116.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.117.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.118.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.119.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.120.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.121.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.122.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.123.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.124.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.125.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.126.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          154.119.127.0/24
origin:         AS19711
descr:          Swaziland Post &Telecommunication #GM56-AFRINIC
mnt-by:         TF-69-63-64-0-69-63-79-255-MNT
changed:        ***@sptc.co.sz 20250110
source:         AFRINIC
rpki-ov-state:  valid

route:          196.8.219.0/24
descr:          Proxy-registered route object
origin:         AS19711
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.219.0/24
descr:          SWAZINET SPTC
origin:         AS19711
mnt-by:         MT24604-MNT
created:        2014-03-06T11:35:46Z
last-modified:  2018-09-04T17:51:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.28.7.0/24
descr:          Proxy-registered route object
origin:         AS19711
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.85.218.0/24
descr:          Proxy-registered route object
origin:         AS19711
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.85.220.0/22
descr:          Proxy-registered route object
origin:         AS19711
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.85.223.0/24
descr:          Proxy-registered route object
origin:         AS19711
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


