
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7381

route:          66.150.140.0/23
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20121011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.140.0/23
descr:          Proxy for Allstream Customer
origin:         AS7381
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150418
source:         RADB
last-modified:  2025-03-24T19:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.12.0/22
descr:          LSAS-66-179-12-0-22-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.23.0/24
descr:          LSAS-66-179-23-0-24-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.24.0/21
descr:          LSAS-66-179-24-0-21-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.32.0/22
descr:          LSAS-66-179-32-0-22-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.34.0/23
origin:         AS7381
descr:          proxy route object for customer SungardAS
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20201120  #16:02:41Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.36.0/23
descr:          Proxy Route Cust:SGAS Block:N4017
origin:         AS7381
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.36.0/23
descr:          LSAS-66-179-36-0-23-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.52.0/22
descr:          LSAS-66-179-52-0-22-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.56.0/23
descr:          LSAS-66-179-56-0-23-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.58.0/24
descr:          LSAS-66-179-58-0-24-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.58.0/24
descr:          Proxy Route Cust:SGAS Block:N4017
origin:         AS7381
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.64.0/22
descr:          LSAS-66-179-64-0-22-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.72.0/22
descr:          LSAS-66-179-72-0-22-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.85.0/24
descr:          LSAS-66-179-85-0-24-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.85.0/24
descr:          Proxy Route Cust:SGAS Block:N4017
origin:         AS7381
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.88.0/22
descr:          LSAS-66-179-88-0-22-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.88.0/22
descr:          Proxy Route Cust:SGAS Block:N4017
origin:         AS7381
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.96.0/22
descr:          LSAS-66-179-96-0-22-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.106.0/23
descr:          LSAS-66-179-106-0-23-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.106.0/23
descr:          Proxy Route Cust:SGAS Block:N4017
origin:         AS7381
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.112.0/20
descr:          LSAS-66-179-112-0-20-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.140.0/22
descr:          LSAS-66-179-140-0-22-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.151.0/24
descr:          Proxy Route Cust:SGAS Block:N4017
origin:         AS7381
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.151.0/24
descr:          LSAS-66-179-151-0-24-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.156.0/22
descr:          LSAS-66-179-156-0-22-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.160.0/20
descr:          LSAS-66-179-160-0-20-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.176.0/22
descr:          LSAS-66-179-176-0-22-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.184.0/22
descr:          Proxy Route Cust:SGAS Block:N4017
origin:         AS7381
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.184.0/22
descr:          LSAS-66-179-184-0-22-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250319
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.184.0/24
descr:          LSAS-66-179-184-0-24-PFX
remarks:        Child of 66.179.184.0/22
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250520
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.204.0/22
descr:          LSAS-66-179-204-0-22-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250320
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.212.0/22
descr:          LSAS-66-179-212-0-22-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250320
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.216.0/23
descr:          LSAS-66-179-216-0-23-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250320
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.220.0/22
descr:          LSAS-66-179-220-0-22-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250320
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.224.0/21
descr:          LSAS-66-179-224-0-21-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250320
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.179.246.0/23
descr:          LSAS-66-179-246-0-23-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250320
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.194.193.0/24
descr:          masc block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20200611
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.160.0/19
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20081215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.160.0/19
descr:          LSAS-67-20-160-0-19-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250320
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.160.0/22
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20081215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.164.0/22
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.168.0/23
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090401
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.170.0/23
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090504
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.172.0/23
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.174.0/23
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090528
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.176.0/23
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.178.0/23
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090423
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.180.0/23
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.182.0/23
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090601
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.184.0/22
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090505
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.184.0/23
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.188.0/23
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090506
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.20.190.0/23
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20090605
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.129.205.0/24
descr:          etc0 block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20141004
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.135.55.0/24
descr:          vxhl block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20160920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.151.243.0/24
descr:          sgns block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20130816
source:         LEVEL3
rpki-ov-state:  valid

route:          67.202.192.0/20
descr:          LSAS-67-202-192-0-20-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250320
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.192.0/21
descr:          Proxy Route Cust:SGAS Block:N4009
origin:         AS7381
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.192.0/22
descr:          Proxy Route Cust:SGAS Block:N4009
origin:         AS7381
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.196.0/23
descr:          Proxy Route Cust:SGAS Block:N4009
origin:         AS7381
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.198.0/23
descr:          Proxy Route Cust:SGAD Block:N4009
origin:         AS7381
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.200.0/21
descr:          Proxy Route Cust:SGAS Block:N4009
origin:         AS7381
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.208.0/22
descr:          LSAS-67-202-208-0-22-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250320
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.208.0/22
descr:          Proxy Route Cust:SGAS Block:N4009
origin:         AS7381
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.212.0/24
descr:          LSAS-67-202-212-0-24-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250321
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.215.0/24
descr:          LSAS-67-202-215-0-24-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250321
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.216.0/21
descr:          Proxy Route Cust:SGAS Block:N4009
origin:         AS7381
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.216.0/21
descr:          LSAS-67-202-216-0-21-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250321
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.216.0/24
descr:          Proxy Route Cust:SGAS Block:N4009
origin:         AS7381
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.217.0/24
descr:          Proxy Route Cust:SGAS Block:N4009
origin:         AS7381
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.218.0/23
descr:          Proxy Route Cust:SGAS Block:N4009
origin:         AS7381
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.220.0/22
descr:          Proxy Route Cust:SGAS Block:N4009
origin:         AS7381
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.224.0/21
descr:          LSAS-67-202-224-0-21-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250321
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.224.0/23
descr:          Proxy for Allstream Customer
origin:         AS7381
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150418
source:         RADB
last-modified:  2025-03-24T19:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.226.0/23
descr:          Proxy for Allstream Customer
origin:         AS7381
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150418
source:         RADB
last-modified:  2025-03-24T19:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.228.0/24
origin:         AS7381
descr:          proxy route object for customer SungardAS
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20201120  #16:03:32Z
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.232.0/23
descr:          LSAS-67-202-232-0-23-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250616
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.232.0/23
descr:          Proxy Route Cust:SGAS Block:N4009
origin:         AS7381
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.232.0/24
descr:          LSAS-67-202-232-0-24-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250321
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.236.0/22
descr:          LSAS-67-202-236-0-22-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250321
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.240.0/20
descr:          LSAS-67-202-240-0-20-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250321
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.252.0/23
descr:          Proxy for Allstream Customer
origin:         AS7381
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150418
source:         RADB
last-modified:  2025-03-24T19:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.202.254.0/24
descr:          Proxy for Allstream Customer
origin:         AS7381
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150418
source:         RADB
last-modified:  2025-03-24T19:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.229.0/24
descr:          Proxy Route Cust:SGAS Block:N4003
origin:         AS7381
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.229.0/24
descr:          LSAS-67-217-229-0-24-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250321
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.230.0/24
descr:          LSAS-67-217-230-0-24-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250321
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.217.252.0/23
descr:          LSAS-67-217-252-0-23-BLOCK
origin:         AS7381
notify:         netarch@365datacenters.com
mnt-by:         MAINT-AS19151
changed:        netarch@365datacenters.com 20250321
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.66.40.0/22
descr:          vxhl block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20160920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.216.160.0/24
descr:          inls block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20141113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.235.192.0/19
descr:          gnig block 1
origin:         AS7381
mnt-by:         SGNS-MNT
changed:        noc@sgns.net 20091111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.235.223.0/24
