
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1853 - 1854
export:         to AS21360 announce AS-ACONETTOVIX
remarks:        # peering: r-it.at
import:         from AS24864 action pref=100; accept AS24864
export:         to AS24864 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS24864 accept AS24864
mp-export:      afi ipv6.unicast to AS24864 announce AS-ACONETTOVIX
remarks:        # peering: Hetzner Online AG
import:         from AS24940 action pref=100; accept AS-HETZNER
export:         to AS24940 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS24940 accept AS-HETZNER
mp-export:      afi ipv6.unicast to AS24940 announce AS-ACONETTOVIX
remarks:        # peering: carrier66.net
import:         from AS24953 action pref=100; accept AS-CARRIER66
export:         to AS24953 announce AS-ACONETTOVIX
remarks:        # peering: OEBB IKT GmbH
import:         from AS25011 action pref=100; accept AS25011
export:         to AS25011 announce AS-ACONETTOVIX
remarks:        # peering: h3g.at
import:         from AS25255 action pref=100; accept AS-H3G-AUSTRIA
export:         to AS25255 announce AS-ACONETTOVIX
remarks:        # peering: JM-DATA
import:         from AS25447 action pref=100; accept AS-JM-DATA
export:         to AS25447 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS25447 accept AS-JM-DATA
mp-export:      afi ipv6.unicast to AS25447 announce AS-ACONETTOVIX
remarks:        # peering: Akton.net
import:         from AS25467 action pref=100; accept AS-AKTON
export:         to AS25467 announce AS-ACONETTOVIX
remarks:        # peering: domaintechnik.at
import:         from AS25575 action pref=100; accept AS-DOMAINTECHNIK
export:         to AS25575 announce AS-ACONETTOVIX
remarks:        # peering: Verisign, J-Root
import:         from AS26415 action pref=100; accept AS-GTLD
export:         to AS26415 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS26415 accept AS-GTLD
mp-export:      afi ipv6.unicast to AS26415 announce AS-ACONETTOVIX
remarks:        # peering: Infotech.at
import:         from AS28760 action pref=100; accept AS-INFOTECH
export:         to AS28760 announce AS-ACONETTOVIX
remarks:        # peering: CSC-Austria.at
import:         from AS28857 action pref=100; accept AS28857
export:         to AS28857 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS28857 accept AS28857
mp-export:      afi ipv6.unicast to AS28857 announce AS-ACONETTOVIX
remarks:        # peering: Linznet.at
import:         from AS28889 action pref=100; accept AS-LINZNET
export:         to AS28889 announce AS-ACONETTOVIX
remarks:        # peering: Citycom
import:         from AS29056 action pref=100; accept AS29056:AS-CITYCOM
export:         to AS29056 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS29056 accept AS29056:AS-CITYCOM
mp-export:      afi ipv6.unicast to AS29056 announce AS-ACONETTOVIX
remarks:        # peering: WVnet
import:         from AS29081 action pref=100; accept AS-WVNETAT
export:         to AS29081 announce AS-ACONETTOVIX
remarks:        # peering: Wienstrom.at
import:         from AS29287 action pref=100; accept AS29287
export:         to AS29287 announce AS-ACONETTOVIX
remarks:        # peering: CacheNetworks
import:         from AS30081 action pref=100; accept AS-CACHENETWORKS
export:         to AS30081 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS30081 accept AS-CACHENETWORKS
mp-export:      afi ipv6.unicast to AS30081 announce AS-ACONETTOVIX
remarks:        # peering: Beyond.pl
import:         from AS31229 action pref=100; accept AS-BEYOND
export:         to AS31229 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS31229 accept AS-BEYOND
mp-export:      afi ipv6.unicast to AS31229 announce AS-ACONETTOVIX
remarks:        # peering: KabelDeutschland
import:         from AS31334 action pref=100; accept AS31334
export:         to AS31334 announce AS-ACONETTOVIX
remarks:        # peering: IKB
import:         from AS31510 action pref=100; accept AS-IKB
export:         to AS31510 announce AS-ACONETTOVIX
remarks:        # peering: Denic
import:         from AS31529 action pref=100; accept AS31529
export:         to AS31529 announce AS-ACONETTOVIX
remarks:        # peering: Mynet
import:         from AS31543 action pref=100; accept AS-MYNET-AT
export:         to AS31543 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS31543 accept AS-MYNET-AT
mp-export:      afi ipv6.unicast to AS31543 announce AS-ACONETTOVIX
remarks:        # peering: Valve
import:         from AS32590 action pref=100; accept AS-VALVE
export:         to AS32590 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS32590 accept AS-VALVE
mp-export:      afi ipv6.unicast to AS32590 announce AS-ACONETTOVIX
remarks:        # peering: Facebook
import:         from AS32934 action pref=100; accept AS32934
export:         to AS32934 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS32934 accept AS32934
mp-export:      afi ipv6.unicast to AS32934 announce AS-ACONETTOVIX
remarks:        # peering: CORE-BACKBONE
import:         from AS33891 action pref=100; accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-ACONETTOVIX
remarks:        # peering: Kantonsschule Zug
import:         from AS34288 action pref=100; accept AS34288:AS-IX:AS-VIX
export:         to AS34288 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS34288 accept AS34288:AS-IX:AS-VIX
mp-export:      afi ipv6.unicast to AS34288 announce AS-ACONETTOVIX
remarks:        # peering: STW-Hall/AT
import:         from AS34347 action pref=100; accept AS-CNHAT
export:         to AS34347 announce AS-ACONETTOVIX
remarks:        # peering: Optima Telekom
import:         from AS34594 action pref=100; accept AS-OPTIMA
export:         to AS34594 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS34594 accept AS-OPTIMA
mp-export:      afi ipv6.unicast to AS34594 announce AS-ACONETTOVIX
remarks:        # peering: Axera
import:         from AS34758 action pref=100; accept AS-AXERA
export:         to AS34758 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS34758 accept AS-AXERA
mp-export:      afi ipv6.unicast to AS34758 announce AS-ACONETTOVIX
remarks:        # peering: T-2 d.o.o.
import:         from AS34779 action pref=100; accept AS34779
export:         to AS34779 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS34779 accept AS34779
mp-export:      afi ipv6.unicast to AS34779 announce AS-ACONETTOVIX
remarks:        # peering: AtNOC
import:         from AS35339 action pref=100; accept AS-ATNOC
export:         to AS35339 announce AS-ACONETTOVIX
remarks:        # peering: Lagis ISP
import:         from AS35369 action pref=100; accept AS35369:RS-TO-VIX-V4
export:         to AS35369 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS35369 accept AS35369:RS-TO-VIX-V6
mp-export:      afi ipv6.unicast to AS35369 announce AS-ACONETTOVIX
remarks:        # peering: KT-NET.at
import:         from AS39560 action pref=100; accept AS-KT-NET
export:         to AS39560 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS39560 accept AS-KT-NET
mp-export:      afi ipv6.unicast to AS39560 announce AS-ACONETTOVIX
remarks:        # peering: world4you
import:         from AS38955 action pref=100; accept AS-WORLD4YOU
export:         to AS38955 announce AS-ACONETTOVIX
remarks:        # peering: ASFINAG
import:         from AS39478 action pref=100; accept AS39478
export:         to AS39478 announce AS-ACONETTOVIX
remarks:        # peering: I3B
import:         from AS39912 action pref=100; accept AS-I3B
export:         to AS39912 announce AS-ACONETTOVIX
remarks:        # peering: Hohl IT
import:         from AS40994 action pref=100; accept AS-ALWYZON
export:         to AS40994 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS40994 accept AS-ALWYZON
mp-export:      afi ipv6.unicast to AS40994 announce AS-ACONETTOVIX
remarks:        # peering: STW Kapfenberg
import:         from AS41491 action pref=100; accept AS41491
export:         to AS41491 announce AS-ACONETTOVIX
remarks:        # peering: Anexia
import:         from AS42473 action pref=100; accept AS-ANEXIA
export:         to AS42473 announce AS-ACONETTOVIX
remarks:        # peering: WNT Telecommunication GmbH
import:         from AS43957 action pref=100; accept AS-WNTNEWMEDIA
export:         to AS43957 announce AS-ACONETTOVIX
remarks:        # peering: Stelkom d.o.o
import:         from AS43061 action pref=100; accept AS-STELKOM-CUST
export:         to AS43061 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS43061 accept AS-STELKOM-CUST
mp-export:      afi ipv6.unicast to AS43061 announce AS-ACONETTOVIX
remarks:        # peering: Omonia
import:         from AS44306 action pref=100; accept AS-OMONIA
export:         to AS44306 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS44306 accept AS-OMONIA
mp-export:      afi ipv6.unicast to AS44306 announce AS-ACONETTOVIX
remarks:        # peering: Make.at
import:         from AS44765 action pref=100; accept AS-MAKENEWMEDIA
export:         to AS44765 announce AS-ACONETTOVIX
remarks:        # peering: derstandard.at
import:         from AS44865 action pref=100; accept AS44865
export:         to AS44865 announce AS-ACONETTOVIX
remarks:        # peering: Nessus
import:         from AS47692 action pref=100; accept AS-NESSUS
export:         to AS47692 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS47692 accept AS-NESSUS-V6
mp-export:      afi ipv6.unicast to AS47692 announce AS-ACONETTOVIX
remarks:        # peering: wifiweb
import:         from AS47927 action pref=100; accept AS-WIFIWEB-SET
export:         to AS47927 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS47927 accept AS-WIFIWEB-SET
mp-export:      afi ipv6.unicast to AS47927 announce AS-ACONETTOVIX
remarks:        # peering: Raiffeisen RZS
import:         from AS48339 action pref=100; accept AS-RRZS
export:         to AS48339 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS48339 accept AS-RRZS
mp-export:      afi ipv6.unicast to AS48339 announce AS-ACONETTOVIX
remarks:        # peering: Stadtwerke Feldkirch
import:         from AS48362 action pref=100; accept AS-TKSWF
export:         to AS48362 announce AS-ACONETTOVIX
remarks:        # peering: Kapper
import:         from AS48943 action pref=100; accept AS-KAPPERNET
export:         to AS48943 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS48943 accept AS-KAPPERNET
mp-export:      afi ipv6.unicast to AS48943 announce AS-ACONETTOVIX
remarks:        # peering: vim.at AS49322
import:         from AS49322 action pref=100; accept AS49322
export:         to AS49322 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS49322 accept AS49322
mp-export:      afi ipv6.unicast to AS49322 announce AS-ACONETTOVIX
remarks:        # peering: i3D.net AS49544
import:         from AS49544 action pref=100; accept AS-INTERACTIVE3D
export:         to AS49544 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS49544 accept AS-INTERACTIVE3D
mp-export:      afi ipv6.unicast to AS49544 announce AS-ACONETTOVIX
remarks:        # peering: Energie AG AS49808
import:         from AS49808 action pref=100; accept AS-POWERSPEED
export:         to AS49808 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS49808 accept AS-POWERSPEED-V6
mp-export:      afi ipv6.unicast to AS49808 announce AS-ACONETTOVIX
remarks:        # peering: Cosys AS50782
import:         from AS50782 action pref=100; accept AS-COSYS
export:         to AS50782 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS50782 accept AS-COSYS
mp-export:      afi ipv6.unicast to AS50782 announce AS-ACONETTOVIX
remarks:        # peering: Mediainvent Service GmbH
import:         from AS51184 action pref=100; accept AS-MEDIAINVENT
export:         to AS51184 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS51184 accept AS-MEDIAINVENT
mp-export:      afi ipv6.unicast to AS51184 announce AS-ACONETTOVIX
remarks:        # peering: Hong Kong Seaga
import:         from AS54994 action pref=100; accept AS54994
export:         to AS54994 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS51184 accept AS54994
mp-export:      afi ipv6.unicast to AS54994 announce AS-ACONETTOVIX
remarks:        # peering: EDIS
import:         from AS57169 action pref=100; accept AS-EDIS
export:         to AS57169 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS57169 accept AS-EDIS
mp-export:      afi ipv6.unicast to AS57169 announce AS-ACONETTOVIX
remarks:        # peering: Kabel-TV Lampert GmbH
import:         from AS59890 action pref=100; accept AS-LAMPERT
export:         to AS59890 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS59890 accept AS-LAMPERT
mp-export:      afi ipv6.unicast to AS59890 announce AS-ACONETTOVIX
remarks:        # peering: Zoichter
import:         from AS60274 action pref=100; accept AS60274:AS-ZCS
export:         to AS60274 announce AS-ACONETTOVIX
remarks:        # peering: Cablevision
import:         from AS60517 action pref=100; accept AS-CABLEVISION
export:         to AS60517 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS60517 accept AS-CABLEVISION
mp-export:      afi ipv6.unicast to AS60517 announce AS-ACONETTOVIX
remarks:        # peering: Xinon
import:         from AS60587 action pref=100; accept AS-XINON-CARRIER-V4
export:         to AS60587 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS60517 accept AS-XINON-CARRIER-V6
mp-export:      afi ipv6.unicast to AS60517 announce AS-ACONETTOVIX
remarks:        # peering: iforce
import:         from AS60823 action pref=100; accept AS-IFORCE
export:         to AS60823 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS60517 accept AS-IFORCE
mp-export:      afi ipv6.unicast to AS60517 announce AS-ACONETTOVIX
remarks:        # peering: Setcor
import:         from AS61211 action pref=100; accept AS-Datacross
export:         to AS61211 announce AS-ACONETTOVIX
remarks:        # peering: CZ.nic
import:         from AS200070 action pref=100; accept AS-CZNIC-TRANSIT
export:         to AS200070 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS200070 accept AS-CZNIC-TRANSIT
mp-export:      afi ipv6.unicast to AS200070 announce AS-ACONETTOVIX
remarks:        # peering: Riepert OG
import:         from AS200970 action pref=100; accept AS-RIEPERT
export:         to AS200970 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS200970 accept AS-RIEPERT
mp-export:      afi ipv6.unicast to AS200970 announce AS-ACONETTOVIX
remarks:        # peering: ITNS
import:         from AS204419 action pref=100; accept AS204419
export:         to AS204419 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS204419 accept AS204419
mp-export:      afi ipv6.unicast to AS204419 announce AS-ACONETTOVIX
remarks:        # peering: RDI Solutions e.U.
import:         from AS211510 action pref=100; accept AS211510
export:         to AS211510 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS211510 accept AS211510
mp-export:      afi ipv6.unicast to AS211510 announce AS-ACONETTOVIX
remarks:        # peering: Sub-Net e.U.
import:         from AS215219 action pref=100; accept AS215219
export:         to AS215219 announce AS-ACONETTOVIX
mp-import:      afi ipv6.unicast from AS215219 accept AS215219
mp-export:      afi ipv6.unicast to AS215219 announce AS-ACONETTOVIX
remarks:        ============================================================
remarks:        the following range of "private ASes" is used in the context
remarks:        of AS1853: AS64700 - AS64899 see AS-ACONET and below for
remarks:        further information about current assignments
remarks:        ============================================================
admin-c:        AA7477-RIPE
tech-c:         AN1555-RIPE
status:         LEGACY
mnt-by:         ACONET-LIR-MNT
remarks:        ============================================================
remarks:        last change: remove default AS3356 line
remarks:        ============================================================
created:        2002-09-19T15:18:24Z
last-modified:  2025-08-04T11:39:51Z
source:         RIPE

organisation:   ORG-AA1-RIPE
org-name:       ACONET
country:        AT
org-type:       LIR
address:        Computer Center - ACOnet Universitaetsstrasse 7
address:        A-1010
address:        Vienna
address:        AUSTRIA
phone:          +43 1 4277 14030
fax-no:         +43 1 4277 9 140
admin-c:        MP4729-RIPE
admin-c:        CP8-RIPE
tech-c:         AN1555-RIPE
abuse-c:        AA25469-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ACONET-LIR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ACONET-LIR-MNT
created:        2004-04-17T10:58:09Z
last-modified:  2020-12-16T13:43:23Z
source:         RIPE # Filtered

role:           ACOnet Admin
address:        Vienna University Computer Center
address:        Universitaetsstrasse 7
address:        A-1010 Vienna
address:        Austria
phone:          +43 1 4277 14030
fax-no:         +43 1 4277 9140
admin-c:        CP8-RIPE
tech-c:         AN1555-RIPE
nic-hdl:        AA7477-RIPE
mnt-by:         ACONET-LIR-MNT
created:        2008-08-04T09:09:07Z
last-modified:  2010-11-16T11:00:00Z
source:         RIPE # Filtered

role:           ACOnet NOC
address:        Vienna University Computer Center
address:        Universitaetsstrasse 7
address:        A-1010 Vienna
address:        Austria
phone:          +43 1 4277 14030
fax-no:         +43 1 4277 9140
admin-c:        CP8-RIPE
tech-c:         HM3550-RIPE
tech-c:         MP4729-RIPE
tech-c:         KB1970-RIPE
tech-c:         RW2586-RIPE
tech-c:         MS48010-RIPE
tech-c:         ER311-RIPE
tech-c:         SA42983-RIPE
tech-c:         RS28104-RIPE
nic-hdl:        AN1555-RIPE
mnt-by:         ACONET-LIR-MNT
created:        2004-12-16T12:15:52Z
last-modified:  2025-06-27T10:05:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.183.244.0/22
descr:          Universitaet Klagenfurt
origin:         AS1853
mnt-by:         ACONET-LIR-MNT
created:        2020-02-28T06:24:13Z
last-modified:  2020-02-28T06:24:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          78.104.0.0/16
descr:          ACOnet, Provider Local Registry Block
origin:         AS1853
mnt-by:         AS1853-MNT
created:        2007-12-04T11:58:19Z
last-modified:  2007-12-04T11:58:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          129.27.0.0/16
descr:          TUGNET
origin:         AS1853
mnt-by:         AS1853-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.22.0.0/16
descr:          ZAMGNET-WIEN
origin:         AS1853
mnt-by:         AS1853-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.232.0.0/16
descr:          UIBK
origin:         AS1853
mnt-by:         AS1853-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.50.0.0/16
descr:          KFUNIGRAZ
origin:         AS1853
mnt-by:         AS1853-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.130.0.0/16
descr:          WSRNET
origin:         AS1853
mnt-by:         AS1853-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.224.0.0/16
descr:          JR-NETWORK
origin:         AS1853
mnt-by:         AS1853-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.65.0.0/16
descr:          BMWFNET
origin:         AS1853
mnt-by:         AS1853-MNT
created:        2002-03-06T19:00:13Z
last-modified:  2002-03-06T19:00:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.154.40.0/22
origin:         AS1853
mnt-by:         ACONET-LIR-MNT
created:        2017-04-03T06:29:19Z
last-modified:  2017-04-03T06:29:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.76.244.0/24
descr:          VCampus-FanOut
origin:         AS1853
mnt-by:         AS1853-MNT
created:        2001-12-11T12:01:03Z
last-modified:  2001-12-11T12:01:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.82.158.0/24
descr:          VMU-NET
origin:         AS1853
mnt-by:         AS1853-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.23.0/24
descr:          HLE-LAN
origin:         AS1853
mnt-by:         ACONET-LIR-MNT
created:        2018-10-15T12:12:57Z
last-modified:  2018-10-15T12:12:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.88.24.0/24
descr:          HLE-LAN
origin:         AS1853
mnt-by:         AS1853-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.102.1.0/24
descr:          ACONET-T11
origin:         AS1853
mnt-by:         AS1853-MNT
created:        2008-09-30T12:47:01Z
last-modified:  2015-08-18T08:21:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.149.232.0/24
descr:          UNIVIE5-route
origin:         AS1853
mnt-by:         AS1853-MNT
created:        2010-12-30T13:42:31Z
last-modified:  2010-12-30T13:42:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.173.0/24
descr:          ACONET LAN
origin:         AS1853
mnt-by:         AS1853-MNT
created:        2003-10-06T13:46:30Z
last-modified:  2003-10-06T13:46:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.174.0/24
descr:          ACONET-L1
origin:         AS1853
mnt-by:         AS1853-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.175.0/24
descr:          ACONET-T3
origin:         AS1853
mnt-by:         AS1853-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.176.0/24
descr:          ACONET-T4
origin:         AS1853
mnt-by:         AS1853-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.153.177.0/24
descr:          ACONET-T5
origin:         AS1853
mnt-by:         AS1853-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
