
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18687
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.80.0/24
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.82.0/23
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.88.0/22
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.92.0/23
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.94.0/24
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.96.0/22
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.100.0/23
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.102.0/24
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.106.0/23
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.108.0/22
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.124.0/22
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.85.96.0/19
descr:          New route for AS18687
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        chris.rose@level3.com 20130215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.104.248.0/24
descr:          TPAC/R1-HStream Wireless
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.104.253.0/24
descr:          TPAC/R1-SRI Consulting Business (SRIC)
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.109.122.0/23
descr:          Tpac/Irv
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20111220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.21.40.0/21
descr:          TPAC/LA/IRV
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20150316
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.95.197.0/24
descr:          TPAC/R1-Peet's Coffee
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.108.15.0/24
descr:          TPAC/R1-The Printer Works
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.127.178.0/24
descr:          TPAC/R1-Satellite Healthcare
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.133.40.0/24
descr:          TPAC/R1-Farr Financial
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.65.0/24
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.66.0/23
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.68.0/22
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.72.0/21
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.80.0/21
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.88.0/22
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.93.0/24
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.94.0/23
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.96.0/24
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.98.0/23
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.100.0/24
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.103.0/24
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.104.0/22
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.108.0/24
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.111.0/24
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.112.0/21
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.120.0/24
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.122.0/24
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.124.0/23
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.126.0/24
descr:          Tpac/O1
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.128.0/20
descr:          TPAC- LSANCA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20140610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.128.0/24
descr:          TPAC/R2-Rauxa Direct
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.136.0/24
descr:          TPAC- LSANCA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20151116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.140.0/24
descr:          TPAC- LSANCA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20151026
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.144.0/20
descr:          TPAC/R1-NextWeb CIDR5
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.145.0/24
descr:          TPAC/R1-Definitive Networks
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.149.0/24
descr:          TPAC/R1-Yousendit
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.160.0/20
descr:          TPAC- IRVNCA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20140414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.166.0/24
descr:          TPAC/R2-Meguiars
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        jmalvar@telepacific.com 20140414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.171.0/24
descr:          TPAC- LSANCA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20151116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.176.0/20
descr:          TPAC- LSANCA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20140610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.187.0/24
descr:          TPAC- LSANCA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20151026
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.65.64.0/19
descr:          Tpac-SJ
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20100607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.65.82.0/24
descr:          Tpac/IRV
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110729
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.65.93.0/24
descr:          TPAC/PeetsCoffee
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20160831
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.65.94.0/24
descr:          TPAC/R1-Peet's Coffee
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.70.242.0/24
descr:          TPAC/Greenfield Communications
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20160217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.233.192.0/19
descr:          Tpac/SJ
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.33.120.0/24
descr:          TPAC/R1-SRI Consulting Business (SRIC)
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.231.0/24
descr:          TPAC/R1-Resident Technology Group
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.0.0/18
descr:          Tpac/SJ
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.50.0/24
descr:          Tpac/SJ
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.53.0/24
descr:          Tpac/SJ
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110306
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.178.128.0/18
descr:          Tpac/Irv
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20111202
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.178.128.0/20
descr:          Tpac/LA-IRV
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110901
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.178.176.0/22
descr:          Tpac/Irv
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20111220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.134.46.0/24
descr:          TPAC/Payment Processing
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130805
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.0.0/18
descr:          Tpac/SJ
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.45.0/24
descr:          Tpac/SJ
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110218
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.64.0/19
descr:          Tpac/SJ
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20111130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.86.0/24
descr:          Tpac/LA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.96.0/20
descr:          Tpac/SJ
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20111130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.106.0/24
descr:          MPWR/SAC
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20090921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.6.112.0/20
descr:          Tpac/SJ
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20111130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.11.224.0/19
descr:          Tpac/SD
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20120109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.14.140.0/24
descr:          TPAC/Altura
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20160412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.18.224.0/19
descr:          Tpac-SJ
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20100607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.18.230.0/23
descr:          MPWR/SAC
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20090921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.18.236.0/23
descr:          MPWR/SAC
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20090921
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.206.0.0/20
descr:          Proxy-registered route object
origin:         AS18687
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070413
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.206.0.0/22
descr:          MPower/SoCal
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@mpowercom.com 20061016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.212.155.0/24
descr:          Tpac/SelfRealization
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20091011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.212.192.0/18
descr:          Tpac/SD
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20120109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.213.232.0/24
descr:          TPAC/R1-Consolidated Smart Sys (Arioso Apt.)
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.31.224.0/19
descr:          Tpac/LA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.43.192.0/18
descr:          Tpac/LA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        zacharia.maselle@level3.com 20130215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          100.43.207.0/24
descr:          Tpac/LA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20120313
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.193.156.0/22
descr:          TELEPACIFIC COMMUNICATIONS
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        jmalvar@telepacific.com 20140923
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.244.248.0/21
descr:          TPAC/SJ
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20141124
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.174.208.0/20
descr:          TPAC/GreenfieldComm
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20160323
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.50.252.0/22
descr:          TPAC- LSANCA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20140801
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.220.184.0/22
descr:          TPAC/SD
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.223.72.0/21
descr:          TPAC/SJ
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20131018
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.236.208.0/21
descr:          Proxy-registered route object
origin:         AS18687
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.236.240.0/20
descr:          Proxy-registered route object
origin:         AS18687
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.81.156.0/22
descr:          TPAC/SJ
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20150514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.81.160.0/20
descr:          TPAC/LA/IRV
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20150514
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.46.192.0/20
descr:          MPower/Tpac
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20081111
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.247.160.0/19
descr:          LA-800
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20101112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.34.64.0/20
descr:          TPAC- LSANCA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20140610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.34.78.0/24
descr:          TPAC/R3-BernardBros
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20161122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.34.80.0/20
descr:          TPAC- LSANCA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20140610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.35.1.0/24
descr:          TPAC/R1-CD Networks
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.47.233.0/24
descr:          TPAC/R1-Definitive Networks
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.127.0.0/18
descr:          Tpac/Irv
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20111202
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.127.40.0/24
descr:          Tpac/Irv
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20120224
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.127.45.0/24
descr:          Tpac/LA
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20110307
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.33.187.0/24
descr:          TPAC/R1-Innovative Interfaces
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.152.0/21
descr:          TPAC/SilconGraphics
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20160831
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.48.168.0/21
descr:          TPAC/SilconGraphics
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20160831
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.55.128.0/24
descr:          TPAC/ Minerva
origin:         AS18687
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20141001
source:         LEVEL3
