
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19842
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.47.140.0/24
descr:          Peer1 Route Object
origin:         AS19842
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20040309
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.47.140.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20040309
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.47.145.0/24
descr:          PNAP-TOR001 Collosseum Routes
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20090218
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.47.169.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20031023
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.47.169.0/24
descr:          Peer1 Route Object
origin:         AS19842
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20031023
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.47.206.0/24
descr:          Peer1 Route Object
origin:         AS19842
mnt-by:         maint-as13768
changed:        pchychi@peer1.com 20061019
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.47.206.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20040805
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.47.244.0/24
descr:          Peer1 Route Object
origin:         AS19842
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20040309
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.47.244.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20040309
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.167.33.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20020102
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.167.33.0/24
descr:          Peer1 Route Object
origin:         AS19842
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20031023
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.167.229.0/24
descr:          Peer1 Route Object
origin:         AS19842
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20060829
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.94.0.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20020102
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.94.0.0/24
descr:          PNAP-TOR001 Colosseum Routes
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20090213
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.95.222.0/24
descr:          Peer1 Route Object
origin:         AS19842
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.95.222.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20030203
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.95.249.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20020102
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.95.249.0/24
descr:          Peer1 Route Object
origin:         AS19842
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.95.250.0/24
descr:          Peer1 Route Object
origin:         AS19842
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.95.251.0/24
descr:          Peer1 Route Object
origin:         AS19842
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.80.0/20
descr:          PNAP-TOR001 Collosseum Routes
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20090218
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.80.0/20
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20080613
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.80.0/24
descr:          PNAP-TOR001 Collosseum Routes
origin:         AS19842
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20090218
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.80.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20090402
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.81.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20090402
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.82.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20090402
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.83.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20090402
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.84.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20090402
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.85.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20090402
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.86.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20090402
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.87.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20090402
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.88.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20090402
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.89.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20090402
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.90.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20090402
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.91.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20090402
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.92.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20090402
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.93.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20090402
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.94.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20090402
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.95.0/24
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20090402
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:2600::/32
descr:          Colosseum
origin:         AS19842
mnt-by:         MAINT-AS19842
changed:        jcrescenzi@colosseum.com 20131017
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


