
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.176.0/24
origin:         AS6307
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240903 # 1543Z
source:         RADB
last-modified:  2024-09-03T15:43:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.178.0/23
origin:         AS6307
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240903 # 1546Z
source:         RADB
last-modified:  2024-09-03T15:46:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.180.0/23
origin:         AS6307
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240903 # 1546Z
source:         RADB
last-modified:  2024-09-03T15:46:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.182.0/23
origin:         AS6307
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240903 # 1547Z
source:         RADB
last-modified:  2024-09-03T15:47:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.184.0/24
origin:         AS6307
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240903 # 1545Z
source:         RADB
last-modified:  2024-09-03T15:45:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.185.0/24
origin:         AS6307
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240903 # 1545Z
source:         RADB
last-modified:  2024-09-03T15:45:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.186.0/24
origin:         AS6307
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240903 # 1544Z
source:         RADB
last-modified:  2024-09-03T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.192.0/22
descr:          To allow routing to other ISPs
origin:         AS6307
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.196.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS6307
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.197.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS6307
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.206.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS6307
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.228.0/24
origin:         AS6307
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240903 # 1538Z
source:         RADB
last-modified:  2024-09-03T15:38:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.229.0/24
origin:         AS6307
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240903 # 1542Z
source:         RADB
last-modified:  2024-09-03T15:42:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.71.233.0/24
origin:         AS6307
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20240903 # 1533Z
source:         RADB
last-modified:  2024-09-03T15:33:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.173.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.173.81.0/24
descr:          To allow routing to other ISPs
origin:         AS6307
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.173.86.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS6307
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.173.86.0/24
origin:         AS6307
descr:          PREFIJO AMERICAN EXPRESS IPV4
mnt-by:         MAINT-AS18734
changed:        p-jaaguirre@bestel.com.mx 20250415 # 06:02 GMT
source:         RADB
last-modified:  2025-04-15T06:02:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.173.88.0/22
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.173.88.0/23
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.173.90.0/23
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.173.96.0/22
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.173.96.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6307
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarteaga@prolexic.com 20121008
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.173.100.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.173.101.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.173.103.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.173.104.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.173.106.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.173.107.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.173.144.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.32.31.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.32.34.0/23
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.32.34.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.32.35.0/24
descr:          Akamai Technologies, Inc
origin:         AS6307
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20210706
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.7.132.0/24
descr:          To allow routing to other ISPs
origin:         AS6307
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


