
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8068 - 8075
route6:         2620:1ec:4::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:5::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:6::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:7::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:a::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:b::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:c::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:d::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:12::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:13::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:1d::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:21::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:22::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:23::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:24::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:28::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:29::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:34::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:40::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:41::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:42::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:43::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:44::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:45::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:46::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210202
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route6:         2620:1ec:47::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210202
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  valid

route6:         2620:1ec:48::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210324
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  valid

route6:         2620:1ec:49::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210324
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  valid

route6:         2620:1ec:8f0::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:8f8::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:8f9::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:8fa::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210302
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  valid

route6:         2620:1ec:8fb::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210302
source:         RADB
last-modified:  2023-11-13T16:03:41Z
rpki-ov-state:  valid

route6:         2620:1ec:8fc::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:900::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:908::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:909::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:90c::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:910::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210308
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  valid

route6:         2620:1ec:911::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20210308
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  valid

route6:         2620:1ec:a92::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:bdf::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2620:1ec:c11::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2a01:111:2003::/48
origin:         AS8068
descr:          Microsoft Edge
notify:         radb@microsoft.com
mnt-by:         MICROSOFT-MAINT
created:        2020-08-03T14:36:36Z
last-modified:  2020-08-03T14:36:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:111:2003::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2a01:111:202c::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2a01:111:202c::/48
origin:         AS8068
descr:          Microsoft Edge
notify:         radb@microsoft.com
mnt-by:         MICROSOFT-MAINT
created:        2020-08-03T14:37:13Z
last-modified:  2020-08-03T14:37:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:111:202d::/48
origin:         AS8068
descr:          Microsoft Edge
notify:         radb@microsoft.com
mnt-by:         MICROSOFT-MAINT
created:        2020-08-05T16:55:19Z
last-modified:  2020-08-05T16:55:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:111:202d::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid

route6:         2a01:111:202e::/48
origin:         AS8068
descr:          Microsoft Edge
notify:         radb@microsoft.com
mnt-by:         MICROSOFT-MAINT
created:        2020-08-03T14:38:01Z
last-modified:  2020-08-03T14:38:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:111:202e::/48
descr:          Microsoft Edge
origin:         AS8068
notify:         radb@microsoft.com
mnt-by:         MAINT-AS8075
changed:        mkasten@microsoft.com 20200626
source:         RADB
last-modified:  2023-11-13T16:01:02Z
rpki-ov-state:  valid


