% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  valid

route:          118.149.84.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-10-15T09:48:55Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.85.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-10-15T09:48:57Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.86.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-10-15T09:48:58Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.86.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-10-15T09:48:59Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.87.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-10-15T09:49:00Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.88.0/21
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-10-15T09:49:02Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.88.0/22
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-10-15T09:49:03Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.88.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-10-15T09:49:05Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.88.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-10-15T09:49:06Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.89.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-10-15T09:49:07Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.90.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-10-15T09:49:09Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.90.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-10-15T09:49:10Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.91.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-10-15T09:49:11Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.92.0/22
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-10-15T09:49:13Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.92.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-10-15T09:49:14Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.92.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-10-15T09:49:15Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.93.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-10-15T09:49:17Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.94.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-10-15T09:49:18Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.94.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-10-15T09:49:19Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.95.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-10-15T09:49:20Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.96.0/20
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:19Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.96.0/20
origin:         AS9790
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radb.apiuser@t3i.nz 20250617 # 15:27 GMT
source:         RADB
last-modified:  2025-06-17T15:27:16Z
rpki-ov-state:  valid

route:          118.149.96.0/21
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:20Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.96.0/22
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:22Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.96.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:23Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.96.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:24Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.97.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:25Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.98.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:27Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.98.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:28Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.99.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:29Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.100.0/22
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:31Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.100.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:32Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.100.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:33Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.101.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:34Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.102.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:36Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.102.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:37Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.103.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:38Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.104.0/21
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:40Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.104.0/22
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:41Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.104.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:42Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.104.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:43Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.105.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:45Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.106.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:46Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.106.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:48Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.107.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:49Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.108.0/22
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:50Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.108.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:51Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.108.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:53Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.109.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:54Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.110.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:55Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.110.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:57Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.111.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:58Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.112.0/20
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:49:39Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.112.0/21
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:49:41Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.112.0/22
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:49:42Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.112.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:49:43Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.112.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:49:44Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.113.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:49:46Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.114.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:49:47Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.114.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:49:48Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.115.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:49:49Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.116.0/22
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:49:51Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.116.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:49:52Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.116.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:49:53Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.117.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:49:54Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.118.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:49:56Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.118.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:49:57Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.119.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:49:58Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.120.0/21
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:49:59Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.120.0/22
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:01Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.120.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:02Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.120.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:03Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.121.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:05Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.122.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:06Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.122.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:07Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.123.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:09Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.124.0/22
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:10Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.124.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:11Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.124.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:13Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.125.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:14Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.126.0/23
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:15Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.126.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:17Z
source:         APNIC
rpki-ov-state:  valid

route:          118.149.127.0/24
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2024-11-20T09:50:18Z
source:         APNIC
rpki-ov-state:  valid

route:          119.224.0.0/17
descr:          PACNET (proxy-registered route object)
origin:         AS9790
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.224.0.0/18
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-11-01T21:15:49Z
source:         APNIC
rpki-ov-state:  valid

route:          119.224.0.0/18
origin:         AS9790
descr:          Vocus Route IPv4
mnt-by:         MAINT-AS9790
changed:        radbupdater@vocusgroup.co.nz 20231101
source:         RADB
last-modified:  2023-11-13T16:19:22Z
rpki-ov-state:  valid

route:          119.224.0.0/19
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-11-01T21:15:50Z
source:         APNIC
rpki-ov-state:  valid

route:          119.224.0.0/20
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-11-01T21:15:51Z
source:         APNIC
rpki-ov-state:  valid

route:          119.224.0.0/21
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-11-16T21:47:59Z
source:         APNIC
rpki-ov-state:  valid

route:          119.224.0.0/22
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-11-16T21:48:01Z
source:         APNIC
rpki-ov-state:  valid

route:          119.224.4.0/22
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-11-16T21:48:02Z
source:         APNIC
rpki-ov-state:  valid

route:          119.224.8.0/21
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-11-16T21:48:03Z
source:         APNIC
rpki-ov-state:  valid

route:          119.224.8.0/22
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-11-16T21:48:04Z
source:         APNIC
rpki-ov-state:  valid

route:          119.224.12.0/22
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-11-16T21:48:05Z
source:         APNIC
rpki-ov-state:  valid

route:          119.224.16.0/20
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-11-01T21:15:52Z
source:         APNIC
rpki-ov-state:  valid

route:          119.224.16.0/21
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-11-16T21:48:06Z
source:         APNIC
rpki-ov-state:  valid

route:          119.224.16.0/22
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-11-16T21:48:07Z
source:         APNIC
rpki-ov-state:  valid

route:          119.224.20.0/22
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-11-16T21:48:08Z
source:         APNIC
rpki-ov-state:  valid

route:          119.224.24.0/21
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-11-16T21:48:10Z
source:         APNIC
rpki-ov-state:  valid

route:          119.224.24.0/22
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-11-16T21:48:11Z
source:         APNIC
rpki-ov-state:  valid

route:          119.224.28.0/22
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
mnt-by:         MAINT-2DEGREES-NZ
last-modified:  2023-11-16T21:48:12Z
source:         APNIC
rpki-ov-state:  valid

route:          119.224.32.0/19
origin:         AS9790
descr:          Two Degrees Mobile Limited
                Level 2-3
                136 Fanshaw Street
                Auckland CBD
