
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14717
route:          72.21.172.0/24
descr:          Eze Castle Integration Inc.
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20110421  #17:12:37Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid

route:          72.21.175.0/24
descr:          EZE Castle Integration Inc.
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20110421  #17:02:31Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  valid

route:          72.21.176.0/22
descr:          ECI-NET
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20110627  #17:04:16Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          72.21.176.0/24
descr:          ECI-NET
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20110624  #19:00:11Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          72.21.177.0/24
descr:          ECI-NET
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20110830  #02:13:09Z
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  valid

route:          72.21.178.0/24
descr:          ECI-NET
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20110830  #02:13:33Z
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  valid

route:          72.21.179.0/24
descr:          ECI-NET
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20110830  #02:13:54Z
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  valid

route:          72.21.180.0/24
descr:          ECI-NET
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20110624  #18:54:22Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          72.21.181.0/24
descr:          ECI-NET
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20110624  #18:59:34Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          72.21.182.0/24
descr:          ECI-NET
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20100622  #16:14:46Z
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  valid

route:          72.21.183.0/24
descr:          ecinet 1sum
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20100901  #20:08:28Z
source:         RADB
last-modified:  2023-11-13T15:41:00Z
rpki-ov-state:  valid

route:          72.21.184.0/24
descr:          Eze Castle Integration, Inc.
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20151001  #21:04:16Z
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid

route:          72.21.185.0/24
descr:          ECI-1sum
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20110624  #18:29:24Z
source:         RADB
last-modified:  2023-11-13T15:41:19Z
rpki-ov-state:  valid

route:          72.21.186.0/24
descr:          ECINET
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20110203  #01:19:01Z
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  valid

route:          72.21.187.0/24
descr:          ECINET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20111006  #21:03:47Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          72.21.188.0/24
descr:          ECINet Sacramento
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20130223  #14:31:51Z
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  valid

route:          72.21.189.0/24
descr:          ECINet Sacramento
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20140529  #14:47:54Z
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  valid

route:          72.165.124.0/24
descr:          Cotton Hall
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20070727  #20:03:48(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.199.136.0/24
descr:          Eze Castle Integration UK Limited
origin:         AS14717
mnt-by:         COLT-UK
mnt-by:         ECINET-UK
created:        2008-01-25T11:18:37Z
last-modified:  2019-08-19T07:00:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.199.136.0/24
descr:          Eze Castle Integration
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20141113  #17:37:15Z
source:         RADB
last-modified:  2023-11-13T15:46:46Z
rpki-ov-state:  valid

route:          94.125.192.0/24
origin:         AS14717
descr:          Eze Castle Integration
mnt-by:         MAINT-AS14717
changed:        mabbey@eci.com 20210715  #21:05:58Z
source:         RADB
last-modified:  2023-11-13T16:07:53Z
rpki-ov-state:  valid

route:          94.125.193.0/24
descr:          ECI Cloud Products
origin:         AS14717
mnt-by:         ECINET-UK
created:        2012-07-25T18:23:55Z
last-modified:  2012-07-25T18:23:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.125.193.0/24
descr:          Eze Castle Integration
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20141113  #17:45:09Z
source:         RADB
last-modified:  2023-11-13T15:46:46Z
rpki-ov-state:  valid

route:          94.125.194.0/24
descr:          Eze Castle Integration UK Limited Cloud Services
origin:         AS14717
mnt-by:         ECINET-UK
created:        2018-10-09T15:46:09Z
last-modified:  2018-10-09T15:46:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.125.194.0/24
descr:          ECINet
                Interpark House, 2nd Floor
                7 Down Street
                London, W1J 7AJ
                United Kingdom
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20140428  #14:38:13Z
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  valid

route:          94.125.195.0/24
origin:         AS14717
descr:          Eze Castle Integration
mnt-by:         MAINT-AS14717
changed:        mabbey@eci.com 20210715  #21:06:31Z
source:         RADB
last-modified:  2023-11-13T16:07:53Z
rpki-ov-state:  valid

route:          94.125.196.0/24
descr:          Eze Castle Integration UK Limited Cloud Services
origin:         AS14717
mnt-by:         ECINET-UK
created:        2012-06-02T14:09:02Z
last-modified:  2012-06-02T14:09:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.125.196.0/24
descr:          Eze Castle Integration
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20141113  #17:45:59Z
source:         RADB
last-modified:  2023-11-13T15:46:46Z
rpki-ov-state:  valid

route:          94.125.197.0/24
descr:          Eze Castle Integration
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20141113  #17:46:24Z
source:         RADB
last-modified:  2023-11-13T15:46:46Z
rpki-ov-state:  valid

route:          94.125.197.0/24
descr:          Eze Castle Integration UK Limited Cloud Services
origin:         AS14717
mnt-by:         ECINET-UK
created:        2011-01-25T13:41:50Z
last-modified:  2011-01-25T13:41:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.125.198.0/24
descr:          ECINET-UK
origin:         AS14717
mnt-by:         ECINET-UK
created:        2009-10-21T12:53:54Z
last-modified:  2009-10-21T12:53:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.125.198.0/24
descr:          Eze Castle Integration
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20141113  #17:46:54Z
source:         RADB
last-modified:  2023-11-13T15:46:46Z
rpki-ov-state:  valid

route:          94.125.199.0/24
descr:          ECINET-UK
origin:         AS14717
mnt-by:         COLT-UK
mnt-by:         ECINET-UK
created:        2008-12-01T17:10:19Z
last-modified:  2008-12-31T08:38:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.125.199.0/24
descr:          Eze Castle Integration
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20141113  #17:47:12Z
source:         RADB
last-modified:  2023-11-13T15:46:46Z
rpki-ov-state:  valid

route:          204.141.184.0/21
descr:          Eze Castle Integration
                529 Fifth Avenue, 7th Floor
                New York, NY 10017
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20170224  #02:39:29Z
source:         RADB
last-modified:  2023-11-13T15:50:51Z
rpki-ov-state:  valid

route:          204.141.184.0/24
descr:          Eze Castle Integration Inc.
                529 Fifth Avenue, 7th Floor
                New York, NY 10017
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20161006  #14:35:13Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  valid

route:          204.141.185.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20031222  #03:17:53(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          204.141.186.0/24
descr:          ECINET
                260 Franklin Street
                12th Floor
                Boston, MA 02110
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20140311  #17:42:05Z
source:         RADB
last-modified:  2023-11-13T15:46:17Z
rpki-ov-state:  valid

route:          204.141.187.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20040130  #18:19:59(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          204.141.188.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20040319  #14:45:35(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          204.141.189.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20040428  #23:17:20(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          204.141.190.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20040419  #17:33:42(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          206.166.140.0/22
origin:         AS14717
descr:          ECINet
                1200 Striker Avenue
                Sacramento, CA 95834
mnt-by:         MAINT-AS14717
changed:        mabbey@eci.com 20220321  #16:22:29Z
source:         RADB
last-modified:  2023-11-13T16:10:09Z
rpki-ov-state:  valid

route:          206.166.140.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20030123
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          206.166.141.0/24
origin:         AS14717
descr:          ECINet
                1200 Striker Avenue
                Sacramento, CA 95834
mnt-by:         MAINT-AS14717
changed:        mabbey@eci.com 20220321  #16:23:29Z
source:         RADB
last-modified:  2023-11-13T16:10:09Z
rpki-ov-state:  valid

route:          206.166.142.0/23
origin:         AS14717
descr:          ECINet
                1200 Striker Avenue
                Sacramento, CA 95834
mnt-by:         MAINT-AS14717
changed:        mabbey@eci.com 20220321  #16:24:15Z
source:         RADB
last-modified:  2023-11-13T16:10:09Z
rpki-ov-state:  valid

route:          207.156.217.0/24
origin:         AS14717
descr:          Eze Castle Integration, Inc.
mnt-by:         MAINT-AS14717
changed:        mabbey@eci.com 20210601  #15:04:53Z
source:         RADB
last-modified:  2023-11-13T16:05:47Z
rpki-ov-state:  valid

route:          207.156.219.0/24
origin:         AS14717
descr:          ECINET
mnt-by:         MAINT-AS14717
changed:        mabbey@eci.com 20210722  #15:26:20Z
source:         RADB
last-modified:  2023-11-13T16:07:59Z
rpki-ov-state:  valid

route:          207.156.220.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20031117  #21:48:42(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          207.156.221.0/24
descr:          Eze Castle Integration Inc.
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@eci.com 20170405  #13:43:17Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  valid

route:          207.156.222.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20031125  #17:33:50(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          207.156.223.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20031223  #22:17:06(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          208.231.72.0/23
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20000222
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          208.231.72.0/24
descr:          ECI-NET
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20050922  #18:52:19(UTC)
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          208.231.232.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20000222
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          208.235.206.0/23
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20000222
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          208.241.124.0/23
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20000222
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          208.241.124.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20001011
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          208.241.125.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20001011
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          208.246.42.0/23
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20000222
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route:          208.246.43.0/24
descr:          ECI-NET
                Eze Castle Integration
                50 Federal St.
                Boston, MA 02110
                USA
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20000222
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route6:         2607:fd90::/32
descr:          EZE Castle Integration Inc.
origin:         AS14717
mnt-by:         MAINT-AS14717
changed:        wtan@ezecastle.com 20100225  #20:33:24Z
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  valid

route6:         2a02:2ba8::/32
descr:          Eze Castle Integration UK Limited
origin:         AS14717
mnt-by:         ECINET-UK
created:        2011-06-23T15:15:51Z
last-modified:  2011-06-23T15:15:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


