
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14593
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.130.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.130.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240719
source:         RADB
last-modified:  2024-07-19T20:05:55Z
rpki-ov-state:  valid

route:          98.97.131.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240719
source:         RADB
last-modified:  2024-07-19T20:00:49Z
rpki-ov-state:  valid

route:          98.97.132.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.132.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.134.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.136.0/21
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.136.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.136.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.138.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.140.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.140.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.142.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.144.0/21
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.144.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.144.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.144.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240821
source:         RADB
last-modified:  2024-08-21T16:33:02Z
rpki-ov-state:  valid

route:          98.97.145.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240821
source:         RADB
last-modified:  2024-08-21T16:30:53Z
rpki-ov-state:  valid

route:          98.97.146.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.148.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.148.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.150.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.150.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250130 # 23:17 GMT
source:         RADB
last-modified:  2025-01-30T23:17:00Z
rpki-ov-state:  valid

route:          98.97.151.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250130 # 23:17 GMT
source:         RADB
last-modified:  2025-01-30T23:17:02Z
rpki-ov-state:  valid

route:          98.97.152.0/21
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.152.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.152.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.154.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.156.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.156.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.158.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.158.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240607
source:         RADB
last-modified:  2024-06-08T00:50:43Z
rpki-ov-state:  valid

route:          98.97.159.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240719
source:         RADB
last-modified:  2024-07-19T19:57:16Z
rpki-ov-state:  valid

route:          98.97.160.0/21
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.160.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.160.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.160.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250206 # 17:35 GMT
source:         RADB
last-modified:  2025-02-06T17:35:30Z
rpki-ov-state:  valid

route:          98.97.161.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250206 # 17:35 GMT
source:         RADB
last-modified:  2025-02-06T17:35:31Z
rpki-ov-state:  valid

route:          98.97.162.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.164.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.164.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.166.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211108
source:         RADB
last-modified:  2023-11-13T16:08:39Z
rpki-ov-state:  valid

route:          98.97.168.0/21
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211104
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          98.97.168.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211104
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          98.97.168.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211104
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          98.97.170.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211104
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          98.97.172.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211104
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          98.97.172.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211104
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          98.97.174.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211104
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          98.97.176.0/21
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211104
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          98.97.176.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211104
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          98.97.176.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211104
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          98.97.176.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231030
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  valid

route:          98.97.177.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231030
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  valid

route:          98.97.178.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211104
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          98.97.178.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231030
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  valid

route:          98.97.179.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231030
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  valid

route:          98.97.180.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211104
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          98.97.180.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211104
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          98.97.180.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240821
source:         RADB
last-modified:  2024-08-21T16:31:42Z
rpki-ov-state:  valid

route:          98.97.181.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240821
source:         RADB
last-modified:  2024-08-21T16:22:29Z
rpki-ov-state:  valid

route:          98.97.182.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20211104
source:         RADB
last-modified:  2023-11-13T16:08:37Z
rpki-ov-state:  valid

route:          98.97.182.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240821
source:         RADB
last-modified:  2024-08-21T16:28:17Z
rpki-ov-state:  valid

route:          98.97.183.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240821
source:         RADB
last-modified:  2024-08-21T16:22:31Z
rpki-ov-state:  valid

route:          98.97.184.0/21
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220224
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  valid

route:          98.97.184.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220224
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  valid

route:          98.97.184.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220224
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  valid

route:          98.97.184.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240821
source:         RADB
last-modified:  2024-08-21T16:45:00Z
rpki-ov-state:  valid

route:          98.97.185.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20241028 # 19:00 GMT
source:         RADB
last-modified:  2024-10-28T19:00:18Z
rpki-ov-state:  valid

route:          98.97.186.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220224
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  valid

route:          98.97.188.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220224
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  valid

route:          98.97.188.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220224
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  valid

route:          98.97.190.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220224
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  valid

route:          98.97.190.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250214 # 19:16 GMT
source:         RADB
last-modified:  2025-02-14T19:16:34Z
rpki-ov-state:  valid

route:          98.97.191.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250214 # 19:16 GMT
source:         RADB
last-modified:  2025-02-14T19:16:36Z
rpki-ov-state:  valid

route:          98.98.180.0/23
origin:         AS14593
descr:          ZL-IDC-JKT
mnt-by:         MAINT-AS21859
changed:        ipadmin@zenlayer.com 20240203 # 0240Z
source:         RADB
last-modified:  2024-02-03T02:40:29Z
rpki-ov-state:  valid

route:          102.215.56.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          102.215.56.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          102.215.57.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          102.215.58.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221017
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid

route:          102.215.59.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20230601
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  valid

route:          103.152.126.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221216
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          103.152.127.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221216
source:         RADB
last-modified:  2023-11-13T16:13:13Z
rpki-ov-state:  valid

route:          103.235.92.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221104
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  valid

route:          103.235.92.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221104
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  valid

route:          103.235.92.0/24
origin:         AS14593
descr:          SPACEX-STARLINK
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231024  #00:30:37Z
source:         RADB
last-modified:  2023-11-13T16:19:18Z
rpki-ov-state:  valid

route:          103.235.93.0/24
origin:         AS14593
descr:          SPACEX-STARLINK
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231024  #00:30:28Z
source:         RADB
last-modified:  2023-11-13T16:19:18Z
rpki-ov-state:  valid

route:          103.235.94.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221104
source:         RADB
last-modified:  2023-11-13T16:13:06Z
rpki-ov-state:  valid

route:          103.235.94.0/24
origin:         AS14593
descr:          SPACEX-STARLINK
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231024  #00:30:17Z
source:         RADB
last-modified:  2023-11-13T16:19:18Z
rpki-ov-state:  valid

route:          103.235.95.0/24
origin:         AS14593
descr:          SPACEX-STARLINK
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231024  #00:29:35Z
source:         RADB
last-modified:  2023-11-13T16:19:18Z
rpki-ov-state:  valid

route:          116.91.208.0/20
origin:         AS14593
descr:          SpaceX Services, Inc.
                1 Rocket Rd
mnt-by:         MAINT-SPACEX-AP
last-modified:  2024-10-17T16:39:40Z
source:         APNIC
rpki-ov-state:  valid

route:          116.91.208.0/21
origin:         AS14593
descr:          SpaceX Services, Inc.
                1 Rocket Rd
mnt-by:         MAINT-SPACEX-AP
last-modified:  2024-10-17T16:39:42Z
source:         APNIC
rpki-ov-state:  valid

route:          116.91.208.0/22
origin:         AS14593
descr:          SpaceX Services, Inc.
                1 Rocket Rd
mnt-by:         MAINT-SPACEX-AP
last-modified:  2024-10-17T16:39:44Z
source:         APNIC
rpki-ov-state:  valid

route:          116.91.208.0/23
origin:         AS14593
descr:          SpaceX Services, Inc.
                1 Rocket Rd
mnt-by:         MAINT-SPACEX-AP
last-modified:  2024-10-17T16:39:45Z
source:         APNIC
rpki-ov-state:  valid

route:          116.91.208.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240930
source:         RADB
last-modified:  2024-10-01T01:20:09Z
rpki-ov-state:  valid

route:          116.91.208.0/24
origin:         AS14593
descr:          SpaceX Services, Inc.
                1 Rocket Rd
mnt-by:         MAINT-SPACEX-AP
last-modified:  2024-10-17T16:39:47Z
source:         APNIC
rpki-ov-state:  valid

route:          116.91.209.0/24
origin:         AS14593
descr:          SpaceX Services, Inc.
                1 Rocket Rd
mnt-by:         MAINT-SPACEX-AP
last-modified:  2024-10-17T16:39:49Z
source:         APNIC
rpki-ov-state:  valid

route:          116.91.210.0/23
origin:         AS14593
descr:          SpaceX Services, Inc.
                1 Rocket Rd
mnt-by:         MAINT-SPACEX-AP
last-modified:  2024-10-17T16:39:50Z
source:         APNIC
rpki-ov-state:  valid

route:          116.91.210.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20241007
source:         RADB
last-modified:  2024-10-07T22:44:10Z
rpki-ov-state:  valid

route:          116.91.210.0/24
origin:         AS14593
descr:          SpaceX Services, Inc.
                1 Rocket Rd
mnt-by:         MAINT-SPACEX-AP
last-modified:  2024-10-17T16:39:52Z
source:         APNIC
rpki-ov-state:  valid

route:          116.91.211.0/24
origin:         AS14593
descr:          SpaceX Services, Inc.
                1 Rocket Rd
mnt-by:         MAINT-SPACEX-AP
last-modified:  2024-10-17T16:39:53Z
source:         APNIC
rpki-ov-state:  valid

route:          116.91.212.0/22
origin:         AS14593
descr:          SpaceX Services, Inc.
                1 Rocket Rd
mnt-by:         MAINT-SPACEX-AP
last-modified:  2024-10-17T16:39:55Z
source:         APNIC
rpki-ov-state:  valid

route:          116.91.212.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20241028 # 19:01 GMT
source:         RADB
last-modified:  2024-10-28T19:01:37Z
rpki-ov-state:  valid

route:          116.91.212.0/23
origin:         AS14593
descr:          SpaceX Services, Inc.
                1 Rocket Rd
