
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4007
route:          163.47.151.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-12-11T12:33:35Z
source:         APNIC
rpki-ov-state:  valid

route:          163.53.24.0/23
origin:         AS4007
descr:          Communications & Communicate Nepal Pvt Ltd
                Ekantakunna
                Lalitpur
mnt-by:         MAINT-NP-CCNEP
last-modified:  2018-04-27T06:02:02Z
source:         APNIC
rpki-ov-state:  valid

route:          163.53.24.0/24
origin:         AS4007
descr:          Communications & Communicate Nepal Pvt Ltd
                Ekantakunna
                Lalitpur
mnt-by:         MAINT-NP-CCNEP
last-modified:  2020-08-21T11:05:27Z
source:         APNIC
rpki-ov-state:  valid

route:          163.53.25.0/24
origin:         AS4007
descr:          Communications & Communicate Nepal Pvt Ltd
                Ekantakunna
                Lalitpur
mnt-by:         MAINT-NP-CCNEP
last-modified:  2020-08-21T11:05:28Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.64.0/19
descr:          SUBISU_ROUTE_OBJECT_D
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2010-03-09T07:14:17Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.64.0/20
descr:          SUBISU_ROUTE_OBJECT_D1
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2010-04-16T11:00:22Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.64.0/21
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:03Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.64.0/22
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:03Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.64.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:03Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.64.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:03Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.65.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:04Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.66.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:04Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.66.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:04Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.67.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:04Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.68.0/22
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:05Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.68.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:05Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.68.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:05Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.69.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:05Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.70.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:06Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.70.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:06Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.71.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:06Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.72.0/21
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:07Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.72.0/22
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:07Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.72.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:07Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.72.0/24
descr:          SUBISU_ROUTE_OBJECT_D39
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2010-07-21T05:18:09Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.73.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:07Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.74.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:08Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.74.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:08Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.75.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:08Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.76.0/22
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:08Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.76.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:09Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.76.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:09Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.77.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:09Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.78.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:09Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.78.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:10Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.79.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:10Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.80.0/20
descr:          SUBISU_ROUTE_OBJECT_D2
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2010-04-16T11:02:21Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.80.0/21
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:10Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.80.0/22
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:11Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.80.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:11Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.80.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:11Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.81.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:11Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.82.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:12Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.82.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:12Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.83.0/24
descr:          SUBISU_ROUTE_OBJECT_D8
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2015-04-21T09:22:36Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.84.0/22
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:12Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.84.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:12Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.84.0/24
descr:          SUBISU_ROUTE_OBJECT_D17
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2016-05-18T16:39:06Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.85.0/24
descr:          SUBISU_ROUTE_OBJECT_D85
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2017-07-21T13:32:40Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.86.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:13Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.86.0/24
descr:          SUBISU_ROUTE_OBJECT_D15
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2016-05-06T15:09:01Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.87.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:13Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.88.0/21
descr:          SUBISU_ROUTE_OBJECT_D6
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2010-07-15T06:13:37Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.88.0/22
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:13Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.88.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:13Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.88.0/24
descr:          SUBISU_ROUTE_OBJECT_D88
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2017-08-28T10:53:57Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.89.0/24
descr:          SUBISU_ROUTE_PUB
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2016-03-01T07:11:13Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.90.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:14Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.90.0/24
descr:          SUBISU_ROUTE_OBJECT_D7
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2015-11-28T04:58:20Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.91.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:14Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.92.0/22
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:14Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.92.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:14Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.92.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:15Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.93.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:15Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.94.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:15Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.94.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-06-11T07:57:15Z
source:         APNIC
rpki-ov-state:  valid

route:          182.93.95.0/24
descr:          SUBISU_ROUTE_OBJECT_D62
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2010-07-15T06:18:34Z
source:         APNIC
rpki-ov-state:  valid

route:          202.51.69.0/24
origin:         AS4007
descr:          Communications & Communicate Nepal Pvt Ltd
                Ekantakunna
                Lalitpur
mnt-by:         MAINT-NP-CCNEP
last-modified:  2018-04-27T06:01:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.51.80.0/24
origin:         AS4007
descr:          Communications & Communicate Nepal Pvt Ltd
                Ekantakunna
                Lalitpur
mnt-by:         MAINT-NP-CCNEP
last-modified:  2018-04-27T06:01:41Z
source:         APNIC
rpki-ov-state:  valid

route:          202.51.88.0/23
origin:         AS4007
descr:          Communications & Communicate Nepal Pvt Ltd
                Ekantakunna
                Lalitpur
mnt-by:         MAINT-NP-CCNEP
last-modified:  2018-04-27T06:01:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.51.88.0/24
origin:         AS4007
descr:          Communications & Communicate Nepal Pvt Ltd
                Ekantakunna
                Lalitpur
mnt-by:         MAINT-NP-CCNEP
last-modified:  2019-12-13T09:30:00Z
source:         APNIC
rpki-ov-state:  valid

route:          202.51.89.0/24
origin:         AS4007
descr:          Communications & Communicate Nepal Pvt Ltd
                Ekantakunna
                Lalitpur
mnt-by:         MAINT-NP-CCNEP
last-modified:  2020-04-22T15:24:14Z
source:         APNIC
rpki-ov-state:  valid

route:          202.51.92.0/24
origin:         AS4007
descr:          Communications & Communicate Nepal Pvt Ltd
                Ekantakunna
                Lalitpur
mnt-by:         MAINT-NP-CCNEP
last-modified:  2018-04-27T06:01:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.51.93.0/24
origin:         AS4007
descr:          Communications & Communicate Nepal Pvt Ltd
                Ekantakunna
                Lalitpur
mnt-by:         MAINT-NP-CCNEP
last-modified:  2018-04-27T06:02:03Z
source:         APNIC
rpki-ov-state:  valid

route:          202.63.240.0/21
descr:          SUBISU_ROUTE_OBJECT_A
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-08-31T05:48:47Z
source:         APNIC
rpki-ov-state:  valid

route:          202.63.240.0/22
descr:          SUBISU_ROUTE_OBJECT_A1
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-08-31T06:16:51Z
source:         APNIC
rpki-ov-state:  valid

route:          202.63.240.0/23
descr:          SUBISU_ROUTE_OBJECT_Int
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2025-07-20T07:59:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.63.240.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:32:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.63.241.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:32:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.63.242.0/23
descr:          SUBISU_ROUTE_OBJECT_A4
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-08-31T06:30:53Z
source:         APNIC
rpki-ov-state:  valid

route:          202.63.242.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:32:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.63.243.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:32:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.63.244.0/22
descr:          SUBISU_ROUTE_OBJECT_A2
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-08-31T06:18:51Z
source:         APNIC
rpki-ov-state:  valid

route:          202.63.244.0/23
descr:          SUBISU_ROUTE_OBJECT_A5
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-08-31T06:39:54Z
source:         APNIC
rpki-ov-state:  valid

route:          202.63.244.0/24
descr:          Proxy-registered route object
origin:         AS4007
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051026
source:         LEVEL3
rpki-ov-state:  valid

route:          202.63.244.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:32:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.63.245.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:32:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.63.246.0/23
descr:          SUBISU_ROUTE_OBJECT_A6
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-08-31T06:45:55Z
source:         APNIC
rpki-ov-state:  valid

route:          202.63.246.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:32:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.63.247.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:32:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800::/32
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:12:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800::/33
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:12:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800::/34
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:12:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800::/35
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:12:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800::/36
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:12:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800::/37
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:12:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800::/38
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:12:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800::/39
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:12:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:12:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:8::/48
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2021-03-30T18:33:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:100::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:12:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:200::/39
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:12:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:200::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:12:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:300::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:12:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:400::/38
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:12:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:400::/39
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:12:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:400::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:12:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:500::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:12:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:600::/39
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:13:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:600::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:13:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:600::/48
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2021-03-30T18:34:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:700::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:13:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:700::/48
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2021-03-30T18:34:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:800::/37
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:13:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:800::/38
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:13:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:800::/39
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:13:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:800::/40
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2020-12-24T04:13:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2403:3800:820::/48
