
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19133
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.18.0/23
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.18.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.19.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.96.0/21
descr:          ELITE INTERNET COMMUNICATIONS
origin:         AS19133
mnt-by:         MAINT-PRYME
changed:        neteng@latisys.com 20110817
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.96.0/21
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.96.0/22
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.96.0/23
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.96.0/24
descr:          PNAP-SEF Bird Hosting
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180309
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.97.0/24
descr:          PNAP-SEF Bird Hosting
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180309
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.98.0/23
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.98.0/24
descr:          PNAP-WDC002 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        jbadua@inap.com 20250213
source:         RADB
last-modified:  2025-02-14T00:25:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.99.0/24
descr:          ELITE_INTERNET_COMMUNICATIONS-AS19133
origin:         AS19133
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20111004  #15:43:05Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.100.0/22
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.100.0/23
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.100.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.101.0/24
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.102.0/23
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.102.0/24
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.103.0/24
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.87.157.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc. Route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.115.102.0/23
descr:          PNAP-SEF Innovative Scaling Technologies Inc. Route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.160.0/21
descr:          PNAP-SEF Innovative Scaling Technologies Inc. Route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.160.0/22
descr:          PNAP-SEF Innovative Scaling Technologies Inc. Route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.160.0/23
descr:          PNAP-SEF Innovative Scaling Technologies Inc. Route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.160.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc. Route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.161.0/24
descr:          PNAP-SEF
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131115
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.162.0/23
descr:          PNAP-SEF Innovative Scaling Technologies Inc. Route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.162.0/24
descr:          PNAP-SEF
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131115
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.163.0/24
descr:          PNAP-SEF
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131115
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.164.0/22
descr:          PNAP-SEF Innovative Scaling Technologies Inc. Route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.164.0/23
descr:          PNAP-SEF Innovative Scaling Technologies Inc. Route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.164.0/24
descr:          PNAP-SEF
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131115
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.165.0/24
descr:          PNAP-SEF
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131115
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.166.0/23
descr:          PNAP-SEF Innovative Scaling Technologies Inc. Route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.166.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc. Route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.53.167.0/24
descr:          PNAP-SEF
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131115
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.32.0/21
descr:          PNAP-SEF Innovative Scaling Technologies Inc. Route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.32.0/22
descr:          PNAP-SEF Innovative Scaling Technologies Inc. Route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.32.0/23
descr:          PNAP-SEF Innovative Scaling Technologies Inc. Route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.32.0/24
descr:          PNAP-SEF
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131115
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.33.0/24
descr:          PNAP-SEF
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131115
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.34.0/23
descr:          PNAP-SEF Innovative Scaling Technologies Inc. Route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.34.0/24
descr:          PNAP-SEF
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131115
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.35.0/24
descr:          PNAP-SEF
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131115
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.36.0/22
descr:          PNAP-SEF Innovative Scaling Technologies Inc. Route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.36.0/23
descr:          PNAP-SEF Innovative Scaling Technologies Inc. Route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.36.0/24
descr:          PNAP-SEF
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131115
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.37.0/24
descr:          PNAP-SEF
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131115
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.38.0/23
descr:          PNAP-SEF Innovative Scaling Technologies Inc. Route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.38.0/24
descr:          PNAP-SEF
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131115
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.14.39.0/24
descr:          PNAP-SEF
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131115
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.7.39.0/24
descr:          PNAP-SEF
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131115
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.160.0/22
descr:          PNAP-SEF Innovative Scaling Technologies Inc. Route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.160.0/23
descr:          PNAP-SEF Innovative Scaling Technologies Inc. Route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.160.0/24
descr:          PNAP-SEF
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131115
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.161.0/24
descr:          PNAP-SEF
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131115
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.162.0/23
descr:          PNAP-SEF Innovative Scaling Technologies Inc. Route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.162.0/24
descr:          PNAP-SEF
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131115
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.163.0/24
descr:          PNAP-SEF
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20131115
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.200.0/22
descr:          ELITE INTERNET COMMUNICATIONS
origin:         AS19133
mnt-by:         MAINT-PRYME
changed:        neteng@latisys.com 20110817
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.200.0/22
descr:          ELITE_INTERNET_COMMUNICATIONS-AS19133
origin:         AS19133
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20111007  #17:28:38Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.200.0/23
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.200.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.201.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.202.0/23
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.202.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.203.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.132.0/22
descr:          PNAP-WDC002 CASE00530849
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        amalik@inap.com 20220321
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.16.0/24
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.17.0/24
descr:          PNAP-WDC002 bdgh10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        jbadua@inap.com 20250213
source:         RADB
last-modified:  2025-02-14T00:43:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.18.0/23
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.19.0/24
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.20.0/23
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.21.0/24
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.22.0/23
descr:          PNAP-WDC002 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        jbadua@inap.com 20250213
source:         RADB
last-modified:  2025-02-14T00:43:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.93.23.0/24
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.168.42.0/23
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.168.46.0/23
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:7900::/32
descr:          Elite Internet Communications
origin:         AS19133
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20130603  #02:54:50Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:7900::/48
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:7900:1::/48
descr:          Spectrum Networks proxy registration
origin:         AS19133
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20120521  #22:29:12Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:7900:2::/48
descr:          Spectrum Networks proxy registration
origin:         AS19133
mnt-by:         MAINT-AS11404
changed:        wolson@spectrumnet.us 20120521  #22:30:05Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:7900:16::/48
descr:          PNAP-WDC002 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        jbadua@inap.com 20250214
source:         RADB
last-modified:  2025-02-14T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:7900:17::/48
descr:          PNAP-WDC002 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        jbadua@inap.com 20250214
source:         RADB
last-modified:  2025-02-14T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:7900:18::/48
descr:          PNAP-WDC002 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        jbadua@inap.com 20250214
source:         RADB
last-modified:  2025-02-14T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:7900:19::/48
descr:          PNAP-WDC002 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        jbadua@inap.com 20250214
source:         RADB
last-modified:  2025-02-14T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:7900:42::/48
descr:          PNAP-WDC002 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        jbadua@inap.com 20250214
source:         RADB
last-modified:  2025-02-14T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:7900:100::/48
descr:          PNAP-AMS004 bdhg10g 0033227
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20190425
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:fe00:1::/48
descr:          PNAP-SEF bdhg10g customer route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        jakew@internap.com 20131018
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


