
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3839 - 3840
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.62.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.62.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.63.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.64.0/18
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.64.0/19
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.64.0/20
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.64.0/21
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.64.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.64.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.64.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.65.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.66.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.66.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.67.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.68.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.68.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.68.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.69.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.70.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.70.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.71.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.72.0/21
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.72.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.72.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.72.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.73.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.74.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.74.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.75.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.76.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.76.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.76.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.77.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.78.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.78.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.79.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.80.0/20
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.80.0/21
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.80.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.80.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.80.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.81.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.82.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.82.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.83.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.84.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.84.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.84.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.85.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.86.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.86.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.87.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.88.0/21
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.88.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.88.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.88.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.89.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.90.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.90.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.91.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.92.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.92.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.92.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.93.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.94.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.94.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.95.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.96.0/19
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.96.0/20
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.96.0/21
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.96.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.96.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.96.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.97.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.98.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.98.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.99.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.100.0/22
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.100.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.100.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.101.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.102.0/23
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.102.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.103.0/24
descr:          Proxy-registered route object
origin:         AS3839
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220924
source:         RADB
last-modified:  2023-11-13T16:12:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.200.104.0/21
descr:          Proxy-registered route object
