% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.245.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T05:35:38Z
last-modified:  2003-01-16T05:35:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.246.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T05:35:55Z
last-modified:  2003-01-16T05:35:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.247.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T05:36:57Z
last-modified:  2003-01-16T05:36:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.248.0/23
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T05:51:50Z
last-modified:  2003-01-16T05:51:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.193.248.0/24
descr:          Proxy-registered route object
origin:         AS8393
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070227
source:         LEVEL3
rpki-ov-state:  valid

route:          193.193.249.0/24
descr:          Proxy-registered route object
origin:         AS8393
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070227
source:         LEVEL3
rpki-ov-state:  valid

route:          193.193.249.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2009-12-29T10:47:26Z
last-modified:  2013-07-11T10:09:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.250.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T05:52:08Z
last-modified:  2003-01-16T05:52:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.251.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T05:52:40Z
last-modified:  2003-01-16T05:52:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.252.0/22
descr:          Proxy-registered route object
origin:         AS8393
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080505
source:         RADB
last-modified:  2025-03-28T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.193.252.0/23
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T05:53:13Z
last-modified:  2003-01-16T05:53:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.254.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T05:53:30Z
last-modified:  2003-01-16T05:53:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.255.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T05:53:47Z
last-modified:  2003-01-16T05:53:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.32.0/19
descr:          KZ-SPRINT
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.157.32.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2010-05-06T07:53:20Z
last-modified:  2010-05-06T07:53:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.33.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2010-05-06T07:56:46Z
last-modified:  2010-05-06T07:56:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.34.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2010-05-06T07:57:57Z
last-modified:  2010-05-06T07:57:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.35.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2010-05-06T07:58:32Z
last-modified:  2010-05-06T07:58:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.36.0/23
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T05:54:51Z
last-modified:  2003-01-16T05:54:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.157.36.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2009-10-20T10:22:11Z
last-modified:  2009-10-20T10:22:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.37.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2009-10-20T10:36:18Z
last-modified:  2009-10-20T10:36:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.38.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T05:55:31Z
last-modified:  2003-01-16T05:55:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.39.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T05:55:48Z
last-modified:  2003-01-16T05:55:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.40.0/23
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T05:56:05Z
last-modified:  2003-01-16T05:56:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.157.40.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-12-11T04:16:11Z
last-modified:  2003-12-11T04:16:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.41.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-12-11T04:16:13Z
last-modified:  2003-12-11T04:16:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.42.0/23
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T05:56:22Z
last-modified:  2003-01-16T05:56:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.157.42.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-09-25T03:20:06Z
last-modified:  2003-09-25T03:20:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.43.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-09-25T03:16:34Z
last-modified:  2003-09-25T03:16:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.44.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T05:56:39Z
last-modified:  2003-01-16T05:56:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.45.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T05:56:56Z
last-modified:  2003-01-16T05:56:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.46.0/23
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T05:57:13Z
last-modified:  2003-01-16T05:57:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.157.46.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2005-04-05T03:36:22Z
last-modified:  2005-04-05T03:36:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.47.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2005-04-05T03:41:24Z
last-modified:  2005-04-05T03:41:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.48.0/20
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2002-10-10T12:23:45Z
last-modified:  2003-01-16T05:58:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.157.48.0/21
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2005-06-14T04:54:41Z
last-modified:  2005-06-14T04:54:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.157.48.0/22
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2005-06-15T04:18:21Z
last-modified:  2005-06-15T04:18:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.157.48.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2005-06-15T05:00:09Z
last-modified:  2005-06-15T05:00:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.49.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2005-06-15T05:09:29Z
last-modified:  2005-06-15T05:09:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.50.0/23
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2005-06-15T04:49:53Z
last-modified:  2005-06-15T04:49:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.157.50.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2005-11-22T10:31:14Z
last-modified:  2005-11-22T10:31:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.51.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2005-11-22T10:35:18Z
last-modified:  2005-11-22T10:35:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.52.0/24
descr:          "ASTEL" JSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2012-09-25T10:00:01Z
last-modified:  2012-09-25T10:00:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.53.0/24
descr:          ASTEL JSC Pavlodar
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2016-05-03T03:26:58Z
last-modified:  2016-05-03T03:26:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.53.0/24
descr:          Proxy-registered route object
origin:         AS8393
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          213.157.54.0/23
descr:          ASTEL JSC Almaty
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2021-03-09T03:54:55Z
last-modified:  2021-03-09T03:54:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.54.0/23
descr:          Proxy-registered route object
origin:         AS8393
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          213.157.56.0/21
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2005-06-14T05:05:30Z
last-modified:  2005-06-14T05:05:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.157.56.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2006-09-21T08:04:59Z
last-modified:  2006-09-21T08:04:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.57.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2006-09-21T08:09:59Z
last-modified:  2006-09-21T08:09:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.58.0/23
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2006-09-21T08:12:03Z
last-modified:  2006-09-21T08:12:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.60.0/24
descr:          "ASTEL-ASTANA" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2014-01-31T05:20:12Z
last-modified:  2014-01-31T05:20:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.61.0/24
descr:          "ASTEL" JSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2012-09-28T10:29:16Z
last-modified:  2012-09-28T10:29:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.62.0/24
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2017-05-29T08:08:14Z
last-modified:  2017-05-29T08:08:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.157.63.0/24
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2017-05-29T08:06:34Z
last-modified:  2017-05-29T08:06:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
