
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.142.148.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170313
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.142.148.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170313
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.142.149.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170313
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.142.150.0/23
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.142.150.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170313
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.142.150.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170313
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.142.151.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170313
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.112.0/22
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.112.0/23
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.114.0/23
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.20.136.0/21
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS27506
changed:        andrew.day@crowncastle.com 20210326
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.192.0/19
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.192.0/19
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.192.0/20
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.192.0/21
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.192.0/21
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.192.0/22
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.192.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.192.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.193.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.194.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.194.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.195.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.196.0/22
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.196.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.196.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.197.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.198.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.198.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.199.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.200.0/21
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.200.0/21
descr:          Proxy-registered route object
origin:         AS7828
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.200.0/22
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.200.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.200.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.201.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.202.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.202.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.203.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.204.0/22
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.204.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.204.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.205.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.206.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.206.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.207.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.208.0/20
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.208.0/21
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.208.0/21
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.208.0/22
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.208.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.208.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.209.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.210.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.210.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.211.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.212.0/22
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.212.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.212.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.213.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.214.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.214.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.215.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.216.0/21
descr:          Proxy-registered route object
origin:         AS7828
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.216.0/21
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.216.0/22
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.216.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.216.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.217.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.218.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.218.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.219.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.220.0/22
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.220.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.220.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.222.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.222.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.217.223.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.176.0/20
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.176.0/20
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.176.0/21
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.176.0/21
descr:          Proxy-registered route object
origin:         AS7828
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.176.0/22
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.176.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.176.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.177.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.178.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.178.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.179.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.180.0/22
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.180.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.180.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.181.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.182.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.182.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.183.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.184.0/21
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.184.0/21
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.184.0/22
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.184.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.171.184.0/24
descr:          Dreamscape Online LLC
