% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.101.0/24
descr:          University of Ljubljana
descr:          Ljubljana
descr:          Slovenia
remarks:        ARNES Sponsoring LIR
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2025-04-04T11:39:07Z
last-modified:  2025-04-04T11:39:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.102.0/24
descr:          University of Ljubljana
descr:          Ljubljana
descr:          Slovenia
remarks:        ARNES Sponsoring LIR
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2025-04-04T11:39:49Z
last-modified:  2025-04-04T11:39:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.103.0/24
descr:          University of Ljubljana
descr:          Ljubljana
descr:          Slovenia
remarks:        ARNES Sponsoring LIR
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2025-04-04T11:40:23Z
last-modified:  2025-04-04T11:40:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.104.0/24
descr:          University of Ljubljana
descr:          Ljubljana
descr:          Slovenia
remarks:        ARNES Sponsoring LIR
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2025-04-04T11:40:59Z
last-modified:  2025-04-04T11:40:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.107.0/24
descr:          University of Ljubljana
descr:          Ljubljana
descr:          Slovenia
remarks:        ARNES Sponsoring LIR
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2025-04-04T11:42:03Z
last-modified:  2025-04-04T11:42:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.109.0/24
descr:          University of Ljubljana
descr:          Ljubljana
descr:          Slovenia
remarks:        ARNES Sponsoring LIR
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2025-04-04T11:42:39Z
last-modified:  2025-04-04T11:42:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.2.0.0/16
descr:          ARNES provider block
descr:          Academic and Research Network of Slovenia
descr:          Ljubljana
descr:          Slovenia
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2008-02-07T13:35:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.138.1.0/24
descr:          IJSE5-NET
descr:          E-5, Laboratory for Open Systems and Networks
descr:          Jozef Stefan Institute
descr:          Ljubljana
descr:          Slovenia
origin:         AS2107
mnt-by:         AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-lower:      AS2107-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2012-03-26T08:08:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.138.2.0/24
descr:          IJSE5-NET2
descr:          E-5, Laboratory for Open Systems and Networks
descr:          Jozef Stefan Institute
descr:          Ljubljana
descr:          Slovenia
origin:         AS2107
mnt-by:         BORKA
mnt-by:         AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-lower:      AS2107-MNT
created:        2012-03-27T09:40:58Z
last-modified:  2012-03-27T11:05:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.249.0.0/16
descr:          ARNES provider block
descr:          Academic and Research Network of Slovenia
descr:          Ljubljana
descr:          Slovenia
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2009-02-19T12:46:16Z
last-modified:  2009-02-19T12:46:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.235.128.0/17
descr:          ARNES provider block
descr:          Academic and Research Network of Slovenia
descr:          Ljubljana
descr:          Slovenia
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2003-04-15T14:10:36Z
last-modified:  2006-01-19T14:37:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:1470::/29
descr:          ARNES provider block
descr:          Academic and Research Network of Slovenia
descr:          Ljubljana
descr:          Slovenia
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2012-07-12T07:28:45Z
last-modified:  2012-07-12T07:28:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:1470::/32
descr:          ARNES provider block
descr:          Academic and Research Network of Slovenia
descr:          Ljubljana
descr:          Slovenia
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2006-01-19T14:37:22Z
last-modified:  2006-01-19T14:37:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


