
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3382
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.32.0/23
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.32.0/23
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.32.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.32.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.33.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.33.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.34.0/23
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.34.0/23
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.34.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.34.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.35.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.35.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.36.0/22
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.36.0/22
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.36.0/23
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.36.0/23
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.36.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.36.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.37.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.37.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.38.0/23
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.38.0/23
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.38.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.38.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.39.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.39.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.40.0/21
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.40.0/21
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.40.0/22
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.40.0/22
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.40.0/23
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.40.0/23
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.40.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.40.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.41.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.41.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.42.0/23
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.42.0/23
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.42.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.42.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.43.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.43.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.44.0/22
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.44.0/22
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.44.0/23
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.44.0/23
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.44.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.44.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.45.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.45.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.46.0/23
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.46.0/23
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.46.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.46.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.47.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.47.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.48.0/20
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.48.0/20
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.48.0/21
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.48.0/21
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.48.0/22
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.48.0/22
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.48.0/23
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.48.0/23
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.48.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.48.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.49.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.49.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.50.0/23
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.50.0/23
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.50.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.50.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.51.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.51.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.52.0/22
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.52.0/22
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.52.0/23
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.52.0/23
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.52.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.52.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.53.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.53.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.54.0/23
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.54.0/23
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.54.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.54.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.55.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.55.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.56.0/21
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.56.0/21
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.56.0/22
descr:          Proxy-registered route object
origin:         AS3382
