
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10358
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200916
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.75.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200916
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.76.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200916
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.76.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200916
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.77.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200916
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.77.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200916
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.78.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200916
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.78.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200916
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.79.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200916
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.79.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200916
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.64.96.0/20
descr:          Peer1 Route Object
origin:         AS10358
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050628
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.238.114.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.27.110.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.27.110.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.27.110.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.27.110.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.27.111.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.27.111.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.43.16.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.43.16.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.43.16.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.43.16.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.43.17.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.43.17.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.43.18.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.43.18.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.43.18.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.43.18.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.43.19.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.43.19.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.56.16.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.56.16.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.56.16.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.56.16.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.56.17.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.56.17.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.56.18.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.56.18.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.56.18.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.56.18.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.56.19.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.56.19.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.71.153.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.71.154.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.71.155.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.87.8.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.87.8.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.87.10.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.87.10.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.88.92.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.88.92.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.94.76.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.94.76.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.94.77.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.96.140.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.97.228.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.97.228.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.99.60.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.99.60.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.99.61.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.99.62.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.99.62.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.99.63.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.106.202.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.106.203.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.127.80.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.127.80.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.127.81.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.127.82.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.127.82.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.127.83.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.141.130.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.142.8.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.142.8.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.142.9.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.142.86.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.142.86.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.142.86.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.142.86.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.142.87.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.142.87.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.142.190.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.142.190.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.142.190.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.142.190.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.142.191.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.142.191.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.142.204.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.142.204.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.10.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.10.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.10.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.10.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.11.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.11.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.72.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.72.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.80.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.80.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.230.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.230.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.230.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.230.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.143.231.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
