
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4274
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.40.0/23
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.40.0/23
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.40.0/24
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.40.0/24
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.41.0/24
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.41.0/24
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.42.0/23
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.42.0/23
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.42.0/24
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.42.0/24
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.43.0/24
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.43.0/24
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.44.0/22
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS4274
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20140727
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.44.0/22
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.44.0/23
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.44.0/23
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.44.0/24
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.44.0/24
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.45.0/24
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.45.0/24
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.46.0/23
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.46.0/23
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.46.0/24
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.46.0/24
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.47.0/24
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.47.0/24
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.48.0/22
descr:          CAT route object for CAT Telecom
origin:         AS4274
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20120801
source:         RADB
last-modified:  2023-11-13T15:45:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.48.0/22
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.48.0/23
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.48.0/23
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.48.0/24
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.48.0/24
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.49.0/24
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.49.0/24
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.50.0/23
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.50.0/23
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.50.0/24
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.50.0/24
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.51.0/24
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.51.0/24
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.52.0/22
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS4274
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20140727
source:         RADB
last-modified:  2023-11-13T15:46:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.52.0/22
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.52.0/23
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.52.0/23
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.52.0/24
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.52.0/24
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.53.0/24
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.53.0/24
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.54.0/23
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.54.0/23
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.54.0/24
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.54.0/24
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.55.0/24
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.55.0/24
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.56.0/22
descr:          CAT route object for CAT Telecom
origin:         AS4274
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20120801
source:         RADB
last-modified:  2023-11-13T15:45:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.56.0/22
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.56.0/23
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.56.0/23
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.56.0/24
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.56.0/24
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.57.0/24
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.57.0/24
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.58.0/23
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.58.0/23
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.58.0/24
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.58.0/24
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.59.0/24
descr:          Proxy-registered route object
origin:         AS4274
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110801
source:         RADB
last-modified:  2023-11-13T15:41:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.59.0/24
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.60.0/22
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
