% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:50Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.195.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:51Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.196.0/22
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:25Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.196.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:26Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.196.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:52Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.197.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:54Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.198.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:28Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.198.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:55Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.199.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:56Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.200.0/21
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-24T09:42:35Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.200.0/22
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.200.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:30Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.200.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:57Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.201.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:58Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.202.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:31Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.202.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:59Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.203.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:00Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.204.0/22
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:33Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.204.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:34Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.204.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.205.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.206.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:35Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.206.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:04Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.207.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.208.0/20
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2024-01-29T03:20:19Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.208.0/21
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:36Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.208.0/22
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:37Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.208.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:39Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.208.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:06Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.209.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:07Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.210.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:40Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.210.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:08Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.211.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:09Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.212.0/22
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:41Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.212.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:42Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.212.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:10Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.213.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:12Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.214.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:44Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.214.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:13Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.215.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.216.0/21
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:45Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.216.0/22
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.216.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:47Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.216.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:15Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.217.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:16Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.218.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:49Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.218.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:18Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.219.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:19Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.220.0/22
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:50Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.220.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:51Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.220.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:20Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.221.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:21Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.222.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:52Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.222.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:22Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.223.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:23Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.224.0/19
descr:          CMI  (Customer Route)
origin:         AS4609
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20140121
source:         RADB
last-modified:  2023-11-13T15:45:59Z
rpki-ov-state:  valid

route:          27.109.224.0/19
descr:          CMI IP Transit
origin:         AS4609
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20140122
source:         NTTCOM
rpki-ov-state:  valid

route:          27.109.224.0/19
descr:          CTM Internet Services
descr:          Companhia de Telecomunicacoes de Macau
origin:         AS4609
mnt-by:         MAINT-CTM-MO
last-modified:  2010-09-07T10:03:15Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.224.0/20
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2024-01-29T03:20:20Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.224.0/21
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:54Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.224.0/22
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:55Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.224.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:56Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.224.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:24Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.225.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:25Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.226.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:58Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.226.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:27Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.227.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:28Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.228.0/22
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:05:59Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.228.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:06:00Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.228.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.229.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:30Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.230.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:06:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.230.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:31Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.231.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:32Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.232.0/21
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:06:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.232.0/22
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:06:04Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.232.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:06:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.232.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:33Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.233.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:34Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.234.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:06:07Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.234.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:36Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.235.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:37Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.236.0/22
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:06:08Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.236.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:06:09Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.236.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T02:07:17Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.237.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:38Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.238.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:06:10Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.238.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:39Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.239.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:40Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.240.0/20
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2024-01-29T03:20:21Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.240.0/21
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:06:12Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.240.0/22
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:06:13Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.240.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:06:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.240.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:41Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.241.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:42Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.242.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:06:15Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.242.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:43Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.243.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:45Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.244.0/22
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:06:17Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.244.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:06:18Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.244.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.245.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:17:47Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.246.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:06:19Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.246.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
