% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.136.0/22
descr:          STPI-Noida
descr:          Software Technology Parks of India-NOIDA, INDIA
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.136.0/24
descr:          STPI-NOIDA-VSNL Route Object
origin:         AS9430
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.136.0/24
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.137.0/24
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.138.0/24
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.139.0/24
descr:          STPI-NOIDA-VSNL Route Object
origin:         AS9430
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.139.0/24
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:30Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.140.0/24
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.141.0/24
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.142.0/24
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.142.0/24
descr:          STPI-NOIDA-VSNL Route Object
origin:         AS9430
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.143.0/24
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.144.0/24
descr:          STPI Bhilai
country:        IN
origin:         AS9430
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2022-07-12T09:36:07Z
source:         APNIC
rpki-ov-state:  valid

route:          203.190.145.0/24
descr:          STPI Gurugram
country:        IN
origin:         AS9430
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2020-07-13T06:43:05Z
remarks:        Route Object for STPI Gurugram
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.148.0/23
descr:          Route object for STPI-Jaipur
descr:          Software Technology Parks Of India-Jaipur
descr:          201-202,Gaurav Tower 1, Bardiya Shopping Complex  ,
descr:          Malviya Nagar , Jaipur-302017
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.150.0/24
descr:          Software Technology Parks of India-Allahabad
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.153.0/24
descr:          Software Technology Parks of India-Gwalior
descr:          C/o ABV IIITM,
descr:          Morena Link Road,Gwalior.Madhya Pradesh
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.153.0/24
descr:          STPI-NOIDA-VSNL Route Object
origin:         AS9430
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.154.0/24
descr:          Software Technology Parks of India-Mohali
descr:          B-99, Phase-VIII, Industrial Area
descr:          SAS Nagar,Mohali.Punjab
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:55:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.154.0/24
descr:          Proxy-registered route object
origin:         AS9430
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20040131
source:         RADB
last-modified:  2025-03-28T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.155.0/24
descr:          Proxy-registered route object
origin:         AS9430
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20031129
source:         RADB
last-modified:  2025-03-28T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.155.0/24
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:29Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.156.0/24
descr:          Proxy-registered route object
origin:         AS9430
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20031118
source:         RADB
last-modified:  2025-03-28T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.156.0/24
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.157.0/24
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.157.0/24
descr:          STPI-NOIDA-VSNL Route Object
origin:         AS9430
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.158.0/24
descr:          STPI-NOIDA-VSNL Route Object
origin:         AS9430
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.158.0/24
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.159.0/24
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.193.132.0/24
descr:          STPI-Mohali network
origin:         AS9430
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2008-09-04T07:54:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.193.143.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9430
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20051020
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.193.166.0/24
descr:          STPI-MOHALI-BLOCK
country:        IN
origin:         AS9430
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2012-06-29T07:50:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.193.170.0/24
descr:          STPI Bhilai
origin:         AS9430
mnt-by:         MAINT-SOFTNET-AP
remarks:        Route Object for STPI Bhilai
mnt-routes:     MAINT-SOFTNET-AP
last-modified:  2016-05-23T12:29:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.193.179.0/24
descr:          STPI Shimla - RCOM customer
origin:         AS9430
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20090901  #08:31:15Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.201.160.0/20
descr:          Proxy-registered route object
origin:         AS9430
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.201.160.0/20
descr:          Proxy-registered route object
origin:         AS9430
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:ef00::/26
descr:          STPI HQ
origin:         AS9430
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
mnt-lower:      MAINT-SOFTNET-AP
remarks:        Route Object for STPI HQ
last-modified:  2019-04-02T09:22:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:ef00::/32
descr:          STPI-NewDelhi
origin:         AS9430
country:        IN
remarks:        Route6 Object for STPI New Delhi
mnt-lower:      MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2012-03-28T11:08:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:ef01::/32
descr:          STPI-Noida
origin:         AS9430
country:        IN
remarks:        Route6 Object for STPI Noida
mnt-lower:      MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2012-03-28T11:10:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:ef01:2::/48
descr:          STPI-Noida
country:        IN
origin:         AS9430
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2022-10-14T12:27:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:ef01:3::/48
descr:          STPI-Noida
country:        IN
origin:         AS9430
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2022-10-14T12:28:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2402:ef09::/32
descr:          STPI-Shimla
origin:         AS9430
country:        IN
remarks:        Route6 Object for STPI Shimla
mnt-lower:      MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2012-03-28T11:11:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:ef0f::/32
descr:          STPI-Mohali
origin:         AS9430
country:        IN
remarks:        Route6 Object for STPI Mohali
mnt-lower:      MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2012-03-28T11:17:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:ef10::/32
descr:          STPI-Bhopal
origin:         AS9430
mnt-by:         MAINT-SOFTNET-AP
remarks:        Route Object for STPI-Bhopal
mnt-routes:     MAINT-SOFTNET-AP
last-modified:  2020-03-18T10:01:22Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:ef11::/32
descr:          STPI Indore
origin:         AS9430
mnt-by:         MAINT-SOFTNET-AP
remarks:        Route Object for STPI Indore
mnt-routes:     MAINT-SOFTNET-AP
last-modified:  2017-05-09T12:53:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:ef13::/32
descr:          STPI-Bhilai
origin:         AS9430
country:        IN
remarks:        Route6 Object for STPI Bhilai
mnt-lower:      MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2012-03-28T11:21:20Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:ef15::/32
descr:          STPI-Allahbad
origin:         AS9430
country:        IN
remarks:        Route6 Object for STPI Allahbad
mnt-lower:      MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2012-03-28T11:23:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:ef16::/32
descr:          STPI-Gwalior
country:        IN
remarks:        Route Object for STPI-Gwalior
mnt-by:         MAINT-SOFTNET-AP
origin:         AS9430
last-modified:  2020-03-18T06:01:26Z
source:         APNIC
rpki-ov-state:  valid


