
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16839
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.78.0/24
descr:          Service-now.com AMS100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:24:47Z
last-modified:  2024-09-16T17:24:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.79.0/24
descr:          Service-now.com AMS100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:24:53Z
last-modified:  2024-09-16T17:24:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.80.0/20
origin:         AS16839
mnt-by:         MNT-NOW
created:        2021-06-15T01:19:14Z
last-modified:  2024-09-14T04:08:06Z
source:         RIPE
descr:          Service-now.com DUB100
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.80.0/24
descr:          Service-now.com DUB100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:25:22Z
last-modified:  2024-09-16T17:25:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.81.0/24
descr:          Service-now.com DUB100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:25:28Z
last-modified:  2024-09-16T17:25:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.82.0/24
descr:          Service-now.com DUB100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:25:34Z
last-modified:  2024-09-16T17:25:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.83.0/24
descr:          Service-now.com DUB100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:25:40Z
last-modified:  2024-09-16T17:25:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.84.0/24
descr:          Service-now.com DUB100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:25:46Z
last-modified:  2024-09-16T17:25:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.85.0/24
descr:          Service-now.com DUB100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:25:52Z
last-modified:  2024-09-16T17:25:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.86.0/24
descr:          Service-now.com DUB100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:25:58Z
last-modified:  2024-09-16T17:25:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.87.0/24
descr:          Service-now.com DUB100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:26:03Z
last-modified:  2024-09-16T17:26:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.88.0/24
descr:          Service-now.com DUB100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:26:09Z
last-modified:  2024-09-16T17:26:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.89.0/24
descr:          Service-now.com DUB100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:26:15Z
last-modified:  2024-09-16T17:26:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.90.0/24
descr:          Service-now.com DUB100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:26:21Z
last-modified:  2024-09-16T17:26:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.91.0/24
descr:          Service-now.com DUB100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:26:27Z
last-modified:  2024-09-16T17:26:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.92.0/24
descr:          Service-now.com DUB100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:26:33Z
last-modified:  2024-09-16T17:26:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.93.0/24
descr:          Service-now.com DUB100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:26:38Z
last-modified:  2024-09-16T17:26:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.94.0/24
descr:          Service-now.com DUB100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:26:44Z
last-modified:  2024-09-16T17:26:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.95.0/24
descr:          Service-now.com DUB100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:26:50Z
last-modified:  2024-09-16T17:26:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.96.0/22
origin:         AS16839
mnt-by:         MNT-NOW
created:        2021-06-21T07:42:49Z
last-modified:  2024-09-14T04:08:57Z
source:         RIPE
descr:          Service-now.com YTZ0
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.96.0/24
descr:          Service-now.com YTZ0 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:27:19Z
last-modified:  2024-09-16T17:27:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.97.0/24
descr:          Service-now.com YTZ0 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:27:25Z
last-modified:  2024-09-16T17:27:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.98.0/24
descr:          Service-now.com YTZ0 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:27:31Z
last-modified:  2024-09-16T17:27:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.99.0/24
descr:          Service-now.com YTZ0 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:27:37Z
last-modified:  2024-09-16T17:27:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.100.0/22
origin:         AS16839
mnt-by:         MNT-NOW
created:        2021-06-21T07:43:46Z
last-modified:  2024-09-14T04:04:35Z
source:         RIPE
descr:          Service-now.com YCG0
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.100.0/24
descr:          Service-now.com YCG0 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:26:56Z
last-modified:  2024-09-16T17:26:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.101.0/24
descr:          Service-now.com YCG0 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:27:02Z
last-modified:  2024-09-16T17:27:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.102.0/24
descr:          Service-now.com YCG0 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:27:08Z
last-modified:  2024-09-16T17:27:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.103.0/24
descr:          Service-now.com YCG0 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:27:13Z
last-modified:  2024-09-16T17:27:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.104.0/24
descr:          Service-now.com MUM100
origin:         AS16839
mnt-by:         MNT-NOW
created:        2022-01-18T10:28:18Z
last-modified:  2022-01-18T10:28:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.105.0/24
descr:          Service-now.com BLR100
origin:         AS16839
mnt-by:         MNT-NOW
created:        2022-01-18T10:28:51Z
last-modified:  2022-01-18T10:28:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.108.0/22
descr:          Service-now.com MUM100
origin:         AS16839
mnt-by:         MNT-NOW
created:        2022-01-18T10:29:13Z
last-modified:  2022-01-18T10:29:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.108.0/24
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-14T04:31:36Z
last-modified:  2024-09-14T04:31:36Z
source:         RIPE
descr:          Service-now.com MUM100 DAP
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.109.0/24
descr:          Service-now.com MUM100 DAP
origin:         AS16839
remarks:
mnt-by:         MNT-NOW
created:        2024-09-14T04:37:39Z
last-modified:  2024-09-14T04:37:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.110.0/24
descr:          Service-now.com MUM100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-14T04:39:23Z
last-modified:  2024-09-14T04:39:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.111.0/24
descr:          Service-now.com MUM100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-14T04:43:14Z
last-modified:  2024-09-14T04:43:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.112.0/22
descr:          Service-now.com BLR100
origin:         AS16839
mnt-by:         MNT-NOW
created:        2022-01-18T10:29:28Z
last-modified:  2022-01-18T10:29:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.112.0/24
descr:          Service-now.com BLR100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-14T04:43:43Z
last-modified:  2024-09-14T04:43:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.113.0/24
descr:          Service-now.com BLR100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-14T04:44:12Z
last-modified:  2024-09-14T04:44:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.114.0/24
descr:          Service-now.com BLR100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-14T04:46:12Z
last-modified:  2024-09-14T04:46:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.115.0/24
descr:          Service-now.com BLR100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-14T04:46:45Z
last-modified:  2024-09-14T04:46:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.116.0/22
origin:         AS16839
mnt-by:         MNT-NOW
created:        2023-07-28T10:25:48Z
last-modified:  2023-07-28T10:25:48Z
source:         RIPE
descr:          Service-now.com ORD100
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.116.0/24
descr:          Service-now.com ORD100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-14T04:47:21Z
last-modified:  2024-09-14T04:47:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.117.0/24
descr:          Service-now.com ORD100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-14T04:47:45Z
last-modified:  2024-09-14T04:47:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.118.0/24
descr:          Service-now.com ORD100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-14T04:48:13Z
last-modified:  2024-09-14T04:48:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.119.0/24
descr:          Service-now.com ORD100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-14T04:49:36Z
last-modified:  2024-09-14T04:49:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.120.0/22
origin:         AS16839
mnt-by:         MNT-NOW
created:        2023-07-28T10:28:28Z
last-modified:  2023-07-28T10:28:28Z
source:         RIPE
descr:          Service-now.com AUS100
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.120.0/24
descr:          Service-now.com AUS100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-14T04:52:01Z
last-modified:  2024-09-14T04:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.121.0/24
descr:          Service-now.com AUS100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:14:33Z
last-modified:  2024-09-16T17:14:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.122.0/24
descr:          Service-now.com AUS100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:14:39Z
last-modified:  2024-09-16T17:14:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.123.0/24
descr:          Service-now.com AUS100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:14:45Z
last-modified:  2024-09-16T17:14:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.124.0/24
origin:         AS16839
mnt-by:         MNT-NOW
created:        2023-07-28T10:29:12Z
last-modified:  2023-07-28T10:29:12Z
source:         RIPE
descr:          Service-now.com ORD100
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.125.0/24
origin:         AS16839
mnt-by:         MNT-NOW
created:        2023-07-28T10:30:03Z
last-modified:  2023-07-28T10:30:03Z
source:         RIPE
descr:          Service-now.com AUS100
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.136.0/22
descr:          Service-now.com DVT
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-05-30T07:08:06Z
last-modified:  2024-05-30T07:08:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.136.0/24
descr:          Service-now.com DVT DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:27:43Z
last-modified:  2024-09-16T17:27:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.137.0/24
descr:          Service-now.com DVT DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:27:49Z
last-modified:  2024-09-16T17:27:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.138.0/24
descr:          Service-now.com DVT DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:27:54Z
last-modified:  2024-09-16T17:27:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.139.0/24
descr:          Service-now.com DVT DAP
