
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6075

route:          166.25.25.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.25.28.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.25.31.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.25.33.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.25.35.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.25.52.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.25.54.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.25.56.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.25.77.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.25.100.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.25.130.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.25.192.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.25.200.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.25.211.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.25.212.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          166.25.213.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.28.120.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.28.120.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodrigu@akamai.com 20141106
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.28.120.0/24
descr:          To allow routing to other ISPs
origin:         AS6075
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.28.121.0/24
descr:          To allow routing to other ISPs
origin:         AS6075
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.28.122.0/24
descr:          To allow routing to other ISPs
origin:         AS6075
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.28.123.0/24
descr:          To allow routing to other ISPs
origin:         AS6075
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.28.124.0/22
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20170927  #04:09:20Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.28.124.0/24
descr:          FTIP003336403
origin:         AS6075
remarks:
mnt-routes:     uk-lockheedmartin-1-mnt
mnt-by:         uk-lockheedmartin-1-mnt
mnt-by:         LMUK-MNT
mnt-by:         BTNET-MNT
created:        2016-06-29T10:58:04Z
last-modified:  2023-09-18T14:05:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.28.125.0/24
origin:         AS6075
mnt-by:         LIAMRUTHERFORD-MNT
mnt-by:         uk-lockheedmartin-1-mnt
mnt-by:         LMUK-MNT
created:        2016-06-16T14:14:19Z
last-modified:  2016-06-16T14:14:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.28.126.0/24
origin:         AS6075
mnt-by:         LIAMRUTHERFORD-MNT
mnt-by:         uk-lockheedmartin-1-mnt
mnt-by:         LMUK-MNT
created:        2016-06-16T14:14:55Z
last-modified:  2016-06-16T14:14:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.28.127.0/24
origin:         AS6075
mnt-by:         LIAMRUTHERFORD-MNT
mnt-by:         uk-lockheedmartin-1-mnt
mnt-by:         LMUK-MNT
created:        2016-06-16T14:15:25Z
last-modified:  2016-06-16T14:15:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.28.128.0/24
origin:         AS6075
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20230905  #16:41:56Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.28.128.0/24
origin:         AS6075
mnt-by:         uk-lockheedmartin-1-mnt
created:        2023-10-05T13:50:22Z
last-modified:  2023-10-05T13:50:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.30.247.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20231019
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.31.106.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodrigu@akamai.com 20141106
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.34.233.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.22.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.24.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.35.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodrigu@akamai.com 20141106
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.77.181.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20231019
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.78.76.0/24
origin:         AS6075
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240207 # 1627Z
source:         RADB
last-modified:  2024-02-07T16:27:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.91.146.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.91.147.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.91.148.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.91.150.0/24
origin:         AS6075
descr:          Prolexic Technologies, Inc.
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        abenage@akamai.com 20220305  #05:34:10Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.91.152.0/24
origin:         AS6075
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20230905  #19:38:28Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.91.153.0/24
origin:         AS6075
descr:          Akamai technologies
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20230905  #19:37:40Z
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.91.160.0/23
descr:          Akamai Technologies, Inc
origin:         AS6075
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.91.160.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodrigu@akamai.com 20141106
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.91.161.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.91.163.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.91.171.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodrigu@akamai.com 20141106
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.91.173.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        erodrigu@akamai.com 20141106
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.91.174.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20231019
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.32.0/19
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
changed:        rguerra@akamai.com 20160615  #02:29:19Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.38.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.40.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.44.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.48.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.52.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.54.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.56.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.223.63.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.68.140.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20190727
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.159.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS6075
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20231019
source:         RADB
last-modified:  2023-11-13T16:19:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


