% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.174.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.174.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.175.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.176.0/20
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.176.0/21
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.176.0/22
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.176.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.176.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.177.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.178.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.178.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.179.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.180.0/22
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.180.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.180.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.181.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.182.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.182.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.183.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.184.0/21
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.184.0/22
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.184.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.184.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.185.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.186.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.186.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.187.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.188.0/22
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.188.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.188.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.189.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.190.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.190.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.191.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.192.0/18
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.192.0/19
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.192.0/20
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.192.0/22
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.192.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.192.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.193.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.194.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.194.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.195.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.196.0/22
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.196.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.196.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.197.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.198.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.198.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.199.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.200.0/21
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.200.0/22
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.200.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.201.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.202.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.203.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.204.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.204.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.205.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.206.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.206.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.207.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.208.0/20
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.208.0/21
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.208.0/22
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.208.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.208.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.209.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.210.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.210.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.211.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.212.0/22
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.212.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.212.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.213.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.214.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.214.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.215.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.216.0/21
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.216.0/22
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.216.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.216.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.217.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.218.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.218.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.219.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.220.0/22
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.220.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.220.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.221.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
