% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20141103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.149.0/24
descr:          Proxy-registered route object
origin:         AS10032
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080215
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.150.0/23
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20141103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.150.0/23
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.150.0/24
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20141103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.150.0/24
descr:          Proxy-registered route object
origin:         AS10032
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090319
source:         RADB
last-modified:  2023-11-13T15:40:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.151.0/24
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.151.0/24
descr:          Proxy-registered route object
origin:         AS10032
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.152.0/21
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20141103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.152.0/21
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.152.0/22
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.152.0/22
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20141103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.152.0/23
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20141103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.152.0/23
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.152.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10032
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100512
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.152.0/24
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.153.0/24
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.153.0/24
descr:          Proxy-registered route object
origin:         AS10032
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.154.0/23
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.154.0/23
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20141103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.154.0/24
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.154.0/24
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.155.0/24
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.155.0/24
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.156.0/22
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20141103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.156.0/22
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.156.0/23
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.156.0/23
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20141103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.156.0/24
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.156.0/24
descr:          Proxy-registered route object
origin:         AS10032
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.157.0/24
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.157.0/24
descr:          Proxy-registered route object
origin:         AS10032
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.158.0/23
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.158.0/23
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20141103
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.158.0/24
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.158.0/24
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.159.0/24
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.103.159.0/24
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.143.24.0/24
origin:         AS10032
descr:          HGC Global Communications Limited
                9/F Hutchison Telecom Tower
                99 Cheung Fai Road
mnt-by:         MAINT-HK-HGCADMIN
last-modified:  2025-05-17T20:11:36Z
source:         APNIC
rpki-ov-state:  valid

route:          118.143.24.0/24
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  valid

route:          118.143.24.0/24
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  valid

route:          118.143.197.0/24
origin:         AS10032
descr:          HGC Global Communications Limited
                9/F Hutchison Telecom Tower
                99 Cheung Fai Road
mnt-by:         MAINT-HK-HGCADMIN
last-modified:  2025-05-17T20:37:11Z
source:         APNIC
rpki-ov-state:  valid

route:          147.1.144.0/24
descr:          Proxy-registered route object
origin:         AS10032
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080529
source:         RADB
last-modified:  2023-11-13T15:40:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.1.144.0/24
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080529
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.240.0/21
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.240.0/21
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.240.0/22
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.240.0/22
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.240.0/23
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.240.0/23
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.240.0/24
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.240.0/24
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.241.0/24
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.241.0/24
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.242.0/23
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.242.0/23
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.242.0/24
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.242.0/24
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.243.0/24
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.243.0/24
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.244.0/22
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.244.0/22
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.244.0/23
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.244.0/23
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.244.0/24
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.244.0/24
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.245.0/24
descr:          Proxy-registered route object
origin:         AS10032
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.245.0/24
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.180.246.0/23
descr:          Proxy-registered route object
origin:         AS10032
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20141103
source:         RADB
last-modified:  2023-11-13T15:46:45Z
