
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8094
changed:        ipadmin@nwu.ac.za 20120801
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.252.128.0/17
descr:          NWU End Users PC
origin:         AS8094
notify:         ipadmin@nwu.ac.za
mnt-by:         MAINT-AS8094
changed:        ipadmin@nwu.ac.za 20120801
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.253.0.0/17
descr:          NWU End Users VC
origin:         AS8094
notify:         ipadmin@nwu.ac.za
mnt-by:         MAINT-AS8094
changed:        ipadmin@nwu.ac.za 20120801
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.253.0.0/18
descr:          NWU End Users VC
origin:         AS8094
notify:         ipadmin@nwu.ac.za
mnt-by:         MAINT-AS8094
changed:        ipadmin@nwu.ac.za 20120802
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.253.64.0/18
descr:          NWU End Users VC
origin:         AS8094
notify:         ipadmin@nwu.ac.za
mnt-by:         MAINT-AS8094
changed:        ipadmin@nwu.ac.za 20120802
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.253.128.0/17
descr:          NWU End Users MC Sum
origin:         AS8094
notify:         ipadmin@nwu.ac.za
mnt-by:         MAINT-AS8094
changed:        ipadmin@nwu.ac.za 20120801
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


