% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.144.0/20
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.144.0/21
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:36Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.144.0/21
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.144.0/21
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.144.0/22
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.144.0/22
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.144.0/22
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.144.0/23
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.144.0/23
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.144.0/23
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.144.0/24
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.144.0/24
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.144.0/24
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.145.0/24
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.145.0/24
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.145.0/24
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.146.0/23
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.146.0/23
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.146.0/23
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.146.0/24
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.146.0/24
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.146.0/24
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.147.0/24
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.147.0/24
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.147.0/24
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.148.0/22
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.148.0/22
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.148.0/22
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.148.0/23
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.148.0/23
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.148.0/23
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.148.0/24
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.148.0/24
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.148.0/24
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.149.0/24
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.149.0/24
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.149.0/24
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.150.0/23
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.150.0/23
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:40Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.150.0/23
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.150.0/24
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.150.0/24
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:41Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.150.0/24
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.151.0/24
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.151.0/24
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.151.0/24
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:41Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.152.0/21
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.152.0/21
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.152.0/21
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.152.0/22
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.152.0/22
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.152.0/22
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.152.0/23
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.152.0/23
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.152.0/23
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.152.0/24
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.152.0/24
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.152.0/24
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.153.0/24
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.153.0/24
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.153.0/24
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.154.0/23
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.154.0/23
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.154.0/23
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.154.0/24
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.154.0/24
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.154.0/24
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.155.0/24
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.155.0/24
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.155.0/24
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.156.0/22
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.156.0/22
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.156.0/22
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.156.0/23
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.156.0/23
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.156.0/23
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.156.0/24
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.156.0/24
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.156.0/24
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.157.0/24
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.157.0/24
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.157.0/24
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.158.0/23
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.158.0/23
descr:          iAdvantage Ltd.
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090608
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          202.85.158.0/23
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.158.0/24
origin:         AS9729
descr:          iAdvantage Limited
                MEGATOP
                Mega-iAdvantage
                399 Chai Wan Road
mnt-by:         MAINT-HK-IS
last-modified:  2025-06-24T04:07:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.85.158.0/24
descr:          Proxy-registered route object
origin:         AS9729
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150323
source:         NTTCOM
rpki-ov-state:  valid

route:          202.85.158.0/24
descr:          iAdvantage Ltd.
