
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1257

route:          88.84.240.0/21
descr:          Karlskoga Stadsnat AB
origin:         AS1257
mnt-by:         AS1257-MNT
created:        2022-01-26T11:22:43Z
last-modified:  2022-01-26T11:22:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.84.248.0/22
descr:          Karlskoga Bredband AB
origin:         AS1257
mnt-by:         AS1257-MNT
created:        2022-01-26T11:23:13Z
last-modified:  2022-01-26T11:23:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.84.252.0/23
descr:          Karlskoga Bredband AB
origin:         AS1257
mnt-by:         AS1257-MNT
mnt-routes:     AS1257-MNT
created:        2022-01-26T11:37:35Z
last-modified:  2022-01-26T11:37:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.84.254.0/24
descr:          TELE2/ SWIPNET
descr:          TELE2-KARLSKOGABREDBAND
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2015-06-30T11:35:51Z
last-modified:  2021-02-12T13:57:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.84.255.0/24
descr:          Karlskoga Bredband AB
origin:         AS1257
mnt-by:         AS1257-MNT
mnt-routes:     AS1257-MNT
created:        2022-01-26T11:37:36Z
last-modified:  2022-01-26T11:37:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          88.131.0.0/16
descr:          TELE2/ SWIPNET
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2018-11-21T15:19:16Z
last-modified:  2021-02-12T14:05:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.128.0.0/12
descr:          TELE2/ SWIPNET
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail <customer contact> or <abuse@swip.net>
descr:          ####################################################
origin:         AS1257
notify:         peering-ops@tele2.com
notify:         ip@tele2.com
mnt-by:         AS1257-MNT
mnt-routes:     COMHEM-MNT
created:        2006-10-30T09:29:23Z
last-modified:  2021-02-12T13:57:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.129.224.0/19
origin:         AS1257
mnt-by:         AS1257-MNT
created:        2021-07-13T10:14:07Z
last-modified:  2021-07-13T10:14:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.133.128.0/19
origin:         AS1257
mnt-by:         AS1257-MNT
created:        2021-07-13T10:14:07Z
last-modified:  2021-07-13T10:14:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.133.160.0/19
origin:         AS1257
mnt-by:         AS1257-MNT
created:        2021-07-13T10:14:07Z
last-modified:  2021-07-13T10:14:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.141.0.0/19
origin:         AS1257
mnt-by:         AS1257-MNT
created:        2021-07-13T10:14:07Z
last-modified:  2021-07-13T10:14:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.141.40.0/21
origin:         AS1257
mnt-by:         AS1257-MNT
created:        2021-07-13T10:14:07Z
last-modified:  2021-07-13T10:14:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.141.48.0/20
origin:         AS1257
mnt-by:         AS1257-MNT
created:        2021-07-13T10:14:07Z
last-modified:  2021-07-13T10:14:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.142.32.0/19
origin:         AS1257
mnt-by:         AS1257-MNT
created:        2021-07-13T10:14:07Z
last-modified:  2021-07-13T10:14:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.143.0.0/19
origin:         AS1257
mnt-by:         AS1257-MNT
created:        2021-07-13T10:14:08Z
last-modified:  2021-07-13T10:14:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.143.128.0/17
origin:         AS1257
mnt-by:         AS1257-MNT
created:        2021-07-13T10:14:08Z
last-modified:  2021-07-13T10:14:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.144.0.0/16
descr:          SWIPNET
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail <customer contact> or <abuse@swip.net>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
mnt-routes:     COMHEM-MNT
created:        2006-11-03T11:41:25Z
last-modified:  2021-02-12T13:57:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          90.144.64.0/19
origin:         AS1257
mnt-by:         AS1257-MNT
created:        2021-07-13T10:14:08Z
last-modified:  2021-07-13T10:14:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.95.0.0/16
descr:          TELE2/ SWIPNET
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2018-11-21T15:20:15Z
last-modified:  2021-02-12T14:05:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.128.0.0/14
descr:          TELE2/ SWIPNET
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail <customer contact> or <abuse@swip.net>
descr:          ####################################################
origin:         AS1257
notify:         staff@swip.net
notify:         ip@swip.net
mnt-by:         AS1257-MNT
mnt-routes:     COMHEM-MNT
created:        2006-10-30T09:29:23Z
last-modified:  2020-12-14T13:55:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.128.128.0/19
origin:         AS1257
mnt-by:         AS1257-MNT
created:        2021-07-13T10:14:08Z
last-modified:  2021-07-13T10:14:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.128.160.0/19
origin:         AS1257
mnt-by:         AS1257-MNT
created:        2021-07-13T10:14:08Z
last-modified:  2021-07-13T10:14:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.128.192.0/19
origin:         AS1257
mnt-by:         AS1257-MNT
created:        2021-07-13T10:14:08Z
last-modified:  2021-07-13T10:14:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.130.0.0/18
origin:         AS1257
mnt-by:         AS1257-MNT
created:        2021-07-13T10:14:08Z
last-modified:  2021-07-13T10:14:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.192.113.0/24
descr:          CBG Konsult Information AB
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2016-06-01T09:01:56Z
last-modified:  2021-02-12T13:57:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.195.32.0/23
descr:          SWIPNET
                #####################################################
                In case of improper use originating from our network,
                please mail <abuse@swip.net>
                ####################################################
origin:         AS1257
notify:         staff@swip.net
mnt-by:         AS1257-MNT
created:        2007-09-24T12:07:35Z
last-modified:  2007-09-24T12:07:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.195.212.0/23
descr:          TELE2/SWIPNET
descr:          Doggy AB
descr:          #####################################################
descr:          In case of improper use originating from this
descr:          network, please mail customer or <abuse@tele2.com>
descr:          #####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2025-07-17T09:50:16Z
last-modified:  2025-07-17T09:50:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.195.223.0/24
descr:          TELE2/SWIPNET
descr:          Doggy AB
descr:          #####################################################
descr:          In case of improper use originating from this
descr:          network, please mail customer or <abuse@tele2.com>
descr:          #####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2024-02-20T07:13:18Z
last-modified:  2024-02-20T07:13:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.198.164.0/24
descr:          TELE2/ SWIPNET
descr:          TELE2-NON-NET
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2020-02-17T09:04:31Z
last-modified:  2021-02-12T14:05:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.198.193.0/24
origin:         AS1257
mnt-routes:     AS1257-MNT
mnt-by:         SWIPNET-LIR-MNT
created:        2022-11-22T13:26:56Z
last-modified:  2022-11-22T13:26:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.220.227.0/24
descr:          TELE2/ SWIPNET
descr:          TELE2-SE-BROMOLLA
descr:          Bromolla Kommun
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2020-08-21T12:20:29Z
last-modified:  2021-02-12T14:05:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.229.141.0/24
descr:          TELE2/ SWIPNET
descr:          TELE2-ALTEN
descr:
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2020-03-17T07:25:46Z
last-modified:  2023-09-08T09:03:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.43.32.0/21
descr:          SE-QUICKNET
descr:          TELE2-SWIPNET
                #####################################################
                In case of improper use originating from our network,
                please mail  abuse@quicknet.se or abuse@swip.net
                ####################################################
origin:         AS1257
notify:         staff@swip.net
mnt-by:         SWIPNET-LIR-MNT
created:        2008-01-04T10:32:21Z
last-modified:  2008-01-04T10:32:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.94.208.0/21
descr:          TELE2/ SWIPNET
descr:          TELE2- SE-SVENSKAMASSAN
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail customer or <abuse@tele2.com>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2020-02-19T12:03:21Z
last-modified:  2021-02-12T14:05:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.186.0.0/17
descr:          SWIPNET
descr:          TELE2/ SWIPNET
origin:         AS1257
notify:         peering-ops@tele2.com
notify:         ip@tele2.com
mnt-by:         AS1257-MNT
created:        2014-01-20T09:42:13Z
last-modified:  2021-02-12T13:57:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.153.0.0/18
descr:          TELE2/SWIPNET
descr:          TELE2 Estonia
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail <abuse@tele2.ee>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2017-06-26T12:16:38Z
last-modified:  2021-02-12T14:05:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.194.0/24
origin:         AS1257
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250324 # 18:46 GMT
source:         radb
last-modified:  2025-03-24T18:46:57Z
rpki-ov-state:  valid

route:          96.62.194.0/24
origin:         AS1257
mnt-by:         netutils-mnt
created:        2025-03-24T11:40:34Z
last-modified:  2025-03-24T11:40:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.195.0/24
origin:         AS1257
mnt-by:         netutils-mnt
created:        2025-03-24T11:40:33Z
last-modified:  2025-03-24T11:40:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.195.0/24
origin:         AS1257
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250324 # 18:45 GMT
source:         radb
last-modified:  2025-03-24T18:45:39Z
rpki-ov-state:  valid

route:          96.62.253.0/24
origin:         AS1257
mnt-by:         netutils-mnt
created:        2025-03-24T11:40:35Z
last-modified:  2025-03-24T11:40:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          96.62.253.0/24
origin:         AS1257
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250324 # 18:46 GMT
source:         radb
last-modified:  2025-03-24T18:46:50Z
rpki-ov-state:  valid

route:          109.197.0.0/24
origin:         AS1257
descr:          Test Prefix for AS3246/1257
mnt-by:         AS1257-MNT
created:        2021-02-03T14:50:03Z
last-modified:  2021-02-03T14:50:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.28.1.0/24
descr:          SKL-net
origin:         AS1257
mnt-by:         AS1257-MNT
mnt-by:         roniendam
created:        2022-01-26T11:37:36Z
last-modified:  2022-01-26T11:37:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.28.2.0/24
descr:          SKL-net
origin:         AS1257
mnt-by:         AS1257-MNT
mnt-by:         roniendam
created:        2022-01-26T11:37:36Z
last-modified:  2022-01-26T11:37:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.244.0.0/16
descr:          SWIPNET
descr:          In case of improper use originating from our network,
descr:          please mail customer or abuse@swip.net
origin:         AS1257
notify:         staff@swip.net
mnt-by:         AS1257-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.97.0.0/16
descr:          VOLVO-NET
descr:          In case of improper use originating from our network,
descr:          please mail customer or abuse@swip.net
origin:         AS1257
notify:         staff@swip.net
mnt-by:         AS1257-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.106.0.0/16
descr:          SCANIA-NET
descr:          In case of improper use originating from our network,
descr:          please mail customer or abuse@swip.net
origin:         AS1257
notify:         staff@swip.net
mnt-by:         AS1257-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.215.0.0/24
descr:          TELE2/ SWIPNET
descr:          TELE2-TULLDATANET
descr:          #####################################################
descr:          In case of improper use originating from our network,
descr:          please mail lars.astrom@tullverket.se or <abuse@tele2.com>
descr:          ####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2014-08-28T05:30:01Z
last-modified:  2021-02-12T13:57:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.215.252.0/23
descr:          TELE2/SWIPNET
descr:          TELE2-TULLVERKET
descr:          Tullverket
descr:          #####################################################
descr:          In case of improper use originating from this
descr:          network, please mail customer or <abuse@tele2.com>
descr:          #####################################################
origin:         AS1257
notify:         ip@tele2.com
notify:         peering-ops@tele2.com
mnt-by:         AS1257-MNT
created:        2022-12-30T08:31:20Z
last-modified:  2022-12-30T08:31:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
