% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2019-11-18T08:44:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1800::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1900::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1a00::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1a00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1b00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1c00::/38
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1c00::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1c00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1d00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1e00::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1e00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:1f00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2000::/35
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2000::/36
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2000::/37
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2000::/38
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2000::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2000::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2100::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2200::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2200::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2300::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:23Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2400::/38
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2400::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2400::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2500::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2600::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2600::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2700::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2800::/37
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2800::/38
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2800::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2800::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2900::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2a00::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2a00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2b00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2c00::/38
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2c00::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2c00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2d00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2e00::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2e00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:35Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:2f00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3000::/36
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3000::/37
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3000::/38
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3000::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3000::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3100::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3200::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3200::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3300::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:42Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3400::/38
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3400::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3400::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3500::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3600::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3600::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3700::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3800::/37
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3800::/38
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3800::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3800::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3900::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3a00::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:50Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3a00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3b00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3c00::/38
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3c00::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3c00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3d00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3e00::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3e00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:3f00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4000::/34
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4000::/35
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4000::/36
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4000::/37
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4000::/38
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4000::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:44:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4000::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4100::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4200::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:01Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4200::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4300::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4400::/38
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4400::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4400::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:04Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4500::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4600::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4600::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4700::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4800::/37
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4800::/38
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4800::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4800::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4900::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4a00::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4a00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4b00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4c00::/38
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4c00::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4c00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4d00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4e00::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4e00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:4f00::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:5000::/36
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:5000::/37
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:5000::/38
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:5000::/39
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:5000::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:5100::/40
origin:         AS9441
descr:          Next Online Ltd.
                Plot 325 Lane 22 New DOHS
mnt-by:         MAINT-NEXT-BD
last-modified:  2019-11-18T08:45:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2404:9900:5200::/39
origin:         AS9441
descr:          Next Online Ltd.
