
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14519
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.92.0/22
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.92.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.92.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.93.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.94.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.136.94.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.162.0/24
descr:          PNAP-MIA applied route
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20091208
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.192.0/20
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14519
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.192.0/21
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.192.0/22
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.192.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.192.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.193.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.194.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.194.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.195.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.196.0/22
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.196.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.196.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.197.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.198.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.198.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.199.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.200.0/21
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.200.0/22
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.200.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.201.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.202.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.204.0/22
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.204.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.206.0/23
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.206.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.207.0/24
descr:          PNAP-MIA
origin:         AS14519
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20130617
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


