
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1828
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.66.8.0/21
origin:         AS1828
descr:          Customer Routes
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20220201  #11:33:36Z
source:         RADB
last-modified:  2023-11-13T16:09:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.48.224.0/21
descr:          Proxy Route Cust:SGAS Block:N4012
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.94.96.0/20
origin:         AS1828
descr:          Unitas Global HKG/SIN
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20190116  #19:31:59Z
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.94.96.0/24
origin:         AS1828
descr:          Unitas Global APAC
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:45:54Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          69.94.96.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-02-04T19:27:34Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.97.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-02-04T19:27:34Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.97.0/24
origin:         AS1828
descr:          Unitas Global APAC
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:46:07Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          69.94.98.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-02-04T19:27:34Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.98.0/24
origin:         AS1828
descr:          Unitas Global APAC
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:46:21Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          69.94.99.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-02-06T17:28:57Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.99.0/24
origin:         AS1828
descr:          Unitas Global APAC
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:45:40Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          69.94.100.0/22
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-04-10T17:00:46Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.100.0/23
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-04-10T17:00:46Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.100.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-04-10T17:00:47Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.101.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-04-10T17:00:47Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.102.0/23
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-04-10T17:00:47Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.102.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-04-10T17:00:48Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.103.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-04-10T17:00:48Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.104.0/22
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-04-10T17:01:02Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.104.0/23
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-04-10T17:01:02Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.104.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-04-10T17:01:02Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.104.0/24
origin:         AS1828
descr:          Unitas Global APAC
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:46:34Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          69.94.105.0/24
descr:          Unitas Global Thailand
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200717  #22:52:44Z
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          69.94.105.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-04-10T17:01:03Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.106.0/23
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-04-10T17:01:03Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.106.0/24
origin:         AS1828
descr:          Unitas Global APAC
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:46:45Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          69.94.106.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-04-10T17:01:03Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.107.0/24
descr:          Unitas Global Malaysia
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200717  #22:53:22Z
source:         RADB
last-modified:  2023-11-13T16:01:13Z
rpki-ov-state:  valid

route:          69.94.107.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-04-10T17:01:04Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.108.0/22
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-04-10T17:01:14Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.108.0/23
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-04-10T17:01:15Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.108.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-04-10T17:01:15Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.108.0/24
origin:         AS1828
descr:          Regional customers for Kuala Lumpur MY
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20220126  #00:38:13Z
source:         RADB
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          69.94.109.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-04-10T17:01:15Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.109.0/24
origin:         AS1828
descr:          Regional network for Manila PH
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20220126  #00:37:25Z
source:         RADB
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  valid

route:          69.94.110.0/23
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-04-10T17:01:16Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.110.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-04-10T17:01:16Z
source:         APNIC
rpki-ov-state:  valid

route:          69.94.111.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2019-04-10T17:01:16Z
source:         APNIC
rpki-ov-state:  valid

route:          69.164.64.0/22
descr:          Proxy Route Cust:SGAS Block:N4010
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.164.76.0/24
descr:          Proxy Route Cust:SGAS Block:N4010
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.164.88.0/23
descr:          Proxy Route Cust:SGAS Block:N4010
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.164.112.0/20
descr:          Proxy Route Cust:SGAS Block:N4010
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.39.208.0/20
origin:         AS1828
descr:          Unitas Global US
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:50:24Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.24.0/21
origin:         AS1828
descr:          Unitas Global Aggregate YYZ
mnt-by:         MAINT-AS1828
changed:        michael.pawlik@unitasglobal.com 20230530  #15:51:32Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.205.246.0/24
descr:          Proxy Route Cust:SGAS Block:N4002
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.205.248.0/23
descr:          Proxy Route Cust:SGAS Block:N4002
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        mike.simkins@unitasglobal.com 20221026
source:         RADB
last-modified:  2023-11-13T16:12:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.217.128.0/20
origin:         AS1828
descr:          Unitas Global Aggregate YYZ
mnt-by:         MAINT-AS1828
changed:        michael.pawlik@unitasglobal.com 20230530  #15:52:51Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.4.0/24
origin:         AS1828
descr:          Unitas Global Aggregate 2 SJC
mnt-by:         MAINT-AS1828
changed:        rick.king@unitasglobal.com 20250326 # 16:13 GMT
source:         RADB
last-modified:  2025-03-26T16:13:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.16.0/20
origin:         AS1828
descr:          Unitas Global Aggregate YYZ
mnt-by:         MAINT-AS1828
changed:        michael.pawlik@unitasglobal.com 20230530  #15:52:04Z
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.16.0/22
descr:          Unitas Global NA
origin:         AS1828
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.98.24.0/21
descr:          Unitas Global NA
origin:         AS1828
mnt-by:         MAINT-AS1828
changed:        marcus.josephson@unitasglobal.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.78.107.0/24
origin:         AS1828
descr:          APOG-ATLS2HUB
admin-c:        AGS12-ARIN
tech-c:         RMA40-ARIN
tech-c:         TAMBU2-ARIN
mnt-by:         MNT-APOG
created:        2022-03-29T18:57:56Z
last-modified:  2022-03-29T18:57:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.172.66.0/23
origin:         AS1828
descr:          PF-UG-FRA1
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        rick.king@unitasglobal.com 20250329 # 01:12 GMT
source:         RADB
last-modified:  2025-03-29T01:12:29Z
rpki-ov-state:  valid

route:          95.172.68.0/22
origin:         AS1828
descr:          PF-UG-FRA1
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        rick.king@unitasglobal.com 20250329 # 01:13 GMT
source:         RADB
last-modified:  2025-03-29T01:13:26Z
rpki-ov-state:  valid

route:          95.172.80.0/23
origin:         AS1828
descr:          PF-UG-FRA1
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        rick.king@unitasglobal.com 20250329 # 01:15 GMT
source:         RADB
last-modified:  2025-03-29T01:15:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.172.92.0/23
origin:         AS1828
descr:          PF-UG-FRA1
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        rick.king@unitasglobal.com 20250329 # 00:38 GMT
source:         RADB
last-modified:  2025-03-29T00:38:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.22.128.0/24
origin:         AS1828
descr:          Regional aggregate for Jakarta, Indonesia customers of Unitas Global
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20221004  #21:18:18Z
source:         RADB
last-modified:  2023-11-13T16:12:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.38.152.0/22
descr:          Unitas Global APNIC region
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         support@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        support@unitasglobal.com 20140924  #19:06:35Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.38.152.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2017-06-28T08:30:23Z
source:         APNIC
rpki-ov-state:  valid

route:          103.38.152.0/24
origin:         AS1828
descr:          Unitas Global APAC
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:47:19Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          103.38.153.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2017-06-28T08:30:24Z
source:         APNIC
rpki-ov-state:  valid

route:          103.38.153.0/24
origin:         AS1828
descr:          Unitas Global APAC
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:47:36Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          103.38.154.0/23
origin:         AS1828
descr:          Unitas Global North America
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:43:39Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.38.154.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2017-06-28T08:30:24Z
source:         APNIC
rpki-ov-state:  valid

route:          103.38.154.0/24
origin:         AS1828
descr:          Unitas Global North America
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:43:54Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          103.38.155.0/24
origin:         AS1828
descr:          UNITAS GLOBAL, LIMITED
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-UNITASGLOBAL-HK
last-modified:  2017-06-28T08:30:23Z
source:         APNIC
rpki-ov-state:  valid

route:          103.38.155.0/24
origin:         AS1828
descr:          Unitas Global North America
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #18:44:08Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  valid

route:          104.193.138.0/24
origin:         AS1828
descr:          Proxy route object for customer Saba
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        michael.pawlik@unitasglobal.com 20220927  #17:37:26Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.221.56.0/22
origin:         AS1828
descr:          PacketFabric (Hong Kong) Limited
                RM 611 FOOK CHEONG BLGD
                63 HOI YUEN RD
mnt-by:         MAINT-PACKETFABRIC-HK
last-modified:  2024-05-13T05:19:38Z
source:         APNIC
rpki-ov-state:  valid

route:          151.165.208.0/21
descr:          Auto-registered route object for Unitas Global customer
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #19:05:01Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.165.212.0/23
origin:         AS1828
descr:          proxy route for Textron
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20201122  #06:59:26Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.165.216.0/21
descr:          Auto-registered route object for Unitas Global customer
origin:         AS1828
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20191015  #19:04:37Z
source:         RADB
last-modified:  2023-11-13T15:58:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.165.228.0/24
origin:         AS1828
descr:          Unitas Global Singapore
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         support@packetfabric.com
mnt-by:         MAINT-AS1828
changed:        joshua.peterson@packetfabric.com 20241218 # 16:42 GMT
source:         RADB
last-modified:  2024-12-18T16:42:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.146.96.0/20
origin:         AS1828
descr:          Unitas Global Aggregate 09
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200707  #00:12:37Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.146.96.0/24
origin:         AS1828
descr:          Unitas Global SEA1
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200707  #00:10:49Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.146.97.0/24
origin:         AS1828
descr:          Unitas Global PHX2
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200707  #00:11:25Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.146.98.0/24
origin:         AS1828
descr:          Unitas Global BOS2
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20200707  #00:11:52Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.146.99.0/24
origin:         AS1828
descr:          ATL1 POP aggregate
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20201123  #23:15:06Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.146.100.0/24
origin:         AS1828
descr:          Unitas Global customer block for Denver
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20210304  #01:20:38Z
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.146.100.0/30
origin:         AS1828
descr:          Unitas Global Denver customer block
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20210304  #01:14:11Z
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.146.101.0/24
origin:         AS1828
descr:          Unitas Global customer block for Philadelphia
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20210304  #01:19:47Z
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

