
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          69.157.206.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          69.157.208.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          69.157.210.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          69.157.213.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          69.157.216.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          69.158.0.0/16
descr:          BELLNEXXIA-11
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040220
source:         BELL
rpki-ov-state:  valid

route:          69.158.204.0/22
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          69.158.204.0/24
descr:          bel0052804-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040531
source:         BELL
rpki-ov-state:  valid

route:          69.158.205.0/24
descr:          bel1052804-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040531
source:         BELL
rpki-ov-state:  valid

route:          69.158.206.0/24
descr:          bel2052804-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040531
source:         BELL
rpki-ov-state:  valid

route:          69.158.207.0/24
descr:          bel3052804-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040531
source:         BELL
rpki-ov-state:  valid

route:          69.158.208.0/22
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          69.158.208.0/24
descr:          bel4052804-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040531
source:         BELL
rpki-ov-state:  valid

route:          69.158.209.0/24
descr:          bel5052804-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040531
source:         BELL
rpki-ov-state:  valid

route:          69.158.210.0/24
descr:          bel6052804-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040531
source:         BELL
rpki-ov-state:  valid

route:          69.158.211.0/24
descr:          bel7052804-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040531
source:         BELL
rpki-ov-state:  valid

route:          69.158.224.0/22
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          69.158.224.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          69.158.225.0/24
descr:          tela20060320-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20060321
source:         BELL
rpki-ov-state:  valid

route:          69.158.228.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          69.158.229.0/24
descr:          com070504-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040706
source:         BELL
rpki-ov-state:  valid

route:          69.158.230.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          69.158.232.0/21
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          69.158.232.0/24
descr:          blu20070515-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20070515
source:         BELL
rpki-ov-state:  valid

route:          69.158.233.0/24
descr:          mob120070518-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20070518
source:         BELL
rpki-ov-state:  valid

route:          69.158.234.0/24
descr:          mob220070518-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20070518
source:         BELL
rpki-ov-state:  valid

route:          69.158.235.0/24
descr:          mob320070518-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20070518
source:         BELL
rpki-ov-state:  valid

route:          69.158.236.0/24
descr:          mob420070518-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20070518
source:         BELL
rpki-ov-state:  valid

route:          69.158.237.0/24
descr:          mob520070518-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20070518
source:         BELL
rpki-ov-state:  valid

route:          69.158.238.0/24
descr:          mob620070518-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20070518
source:         BELL
rpki-ov-state:  valid

route:          69.158.239.0/24
descr:          mob720070518-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20070518
source:         BELL
rpki-ov-state:  valid

route:          69.158.240.0/21
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          69.158.240.0/24
descr:          be1040704-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040407
source:         BELL
rpki-ov-state:  valid

route:          69.158.241.0/24
descr:          be2040704-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040407
source:         BELL
rpki-ov-state:  valid

route:          69.158.242.0/24
descr:          be3040704-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040407
source:         BELL
rpki-ov-state:  valid

route:          69.158.243.0/24
descr:          be4040704-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040407
source:         BELL
rpki-ov-state:  valid

route:          69.158.244.0/24
descr:          be5040704-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040407
source:         BELL
rpki-ov-state:  valid

route:          69.158.245.0/24
descr:          be6040704-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040407
source:         BELL
rpki-ov-state:  valid

route:          69.158.246.0/24
descr:          be7040704-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040407
source:         BELL
rpki-ov-state:  valid

route:          69.158.247.0/24
descr:          be8040704-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20040407
source:         BELL
rpki-ov-state:  valid

route:          69.158.248.0/24
descr:          amd20061211-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20061211
source:         BELL
rpki-ov-state:  valid

route:          69.158.249.0/24
descr:          airc20061012-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20061012
source:         BELL
rpki-ov-state:  valid

route:          69.158.251.0/24
descr:          gos20061016-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20061017
source:         BELL
rpki-ov-state:  valid

route:          69.158.252.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  valid

route:          69.159.0.0/16
descr:          BELLNEXXIA-11
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040602
source:         BELL
rpki-ov-state:  valid

route:          70.24.0.0/16
descr:          BELLNEXXIA-11
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20080130
source:         BELL
rpki-ov-state:  valid

route:          70.25.0.0/16
descr:          BELLNEXXIA-11
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20080130
source:         BELL
rpki-ov-state:  valid

route:          70.26.0.0/16
descr:          BELLNEXXIA-11
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20080130
source:         BELL
rpki-ov-state:  valid

route:          70.27.0.0/16
descr:          BELLNEXXIA-11
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20080130
source:         BELL
rpki-ov-state:  valid

route:          70.28.0.0/16
descr:          BELLNEXXIA-18
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20080711
source:         BELL
rpki-ov-state:  valid

route:          70.28.136.0/24
descr:          Bell Mobility
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220418
source:         BELL
rpki-ov-state:  valid

route:          70.28.254.0/24
descr:          Bell Mobility
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220418
source:         BELL
rpki-ov-state:  valid

route:          70.28.255.0/24
descr:          Bell Mobility
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220418
source:         BELL
rpki-ov-state:  valid

route:          70.29.0.0/16
descr:          BELLNEXXIA-18
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20080711
source:         BELL
rpki-ov-state:  valid

route:          70.30.0.0/16
descr:          BELLNEXXIA-18
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20080711
source:         BELL
rpki-ov-state:  valid

route:          70.31.0.0/16
descr:          BELLNEXXIA-18
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20080711
source:         BELL
rpki-ov-state:  valid

route:          70.48.0.0/16
descr:          BELLNEXXIA-11
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040602
source:         BELL
rpki-ov-state:  valid

route:          70.49.0.0/16
descr:          BELLNEXXIA-11
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040929
source:         BELL
rpki-ov-state:  valid

route:          70.50.0.0/16
descr:          BELLNEXXIA-11
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040929
source:         BELL
rpki-ov-state:  valid

route:          70.51.0.0/16
descr:          BELLNEXXIA-11
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20050214
source:         BELL
rpki-ov-state:  valid

route:          70.52.0.0/16
descr:          BELLNEXXIA-11
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20050214
source:         BELL
rpki-ov-state:  valid

route:          70.52.196.0/23
descr:          symaa20051117-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20051119
source:         BELL
rpki-ov-state:  valid

route:          70.53.0.0/16
descr:          BELLNEXXIA-11
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20050915
source:         BELL
rpki-ov-state:  valid

route:          70.54.0.0/16
descr:          BELLNEXXIA-11
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20050915
source:         BELL
rpki-ov-state:  valid

route:          70.55.0.0/16
descr:          BELLNEXXIA-11
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20060127
source:         BELL
rpki-ov-state:  valid

route:          72.28.64.0/21
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220506
source:         BELL
rpki-ov-state:  valid

route:          72.28.70.0/23
descr:          Block-1
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20210426
source:         BELL
rpki-ov-state:  valid

route:          72.28.72.0/22
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220506
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.28.76.0/23
descr:          Bell NHS - Calgary
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20210426
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.28.76.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220506
source:         BELL
rpki-ov-state:  valid

route:          72.28.78.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220506
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.28.80.0/20
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220506
source:         BELL
rpki-ov-state:  valid

route:          72.28.80.0/23
descr:          Block-2
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20210426
source:         BELL
rpki-ov-state:  valid

route:          74.12.0.0/16
descr:          BELLNEXXIA-11
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20060127
source:         BELL
rpki-ov-state:  valid

route:          74.13.0.0/16
descr:          BELLNEXXIA-11
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20060418
source:         BELL
rpki-ov-state:  valid

route:          74.14.0.0/16
descr:          BELLNEXXIA-11
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20060418
source:         BELL
rpki-ov-state:  valid

route:          74.15.0.0/16
descr:          BELLNEXXIA-11
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20060418
source:         BELL
rpki-ov-state:  valid

route:          76.64.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20061205
source:         BELL
rpki-ov-state:  valid

route:          76.65.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20061205
source:         BELL
rpki-ov-state:  valid

route:          76.66.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20061205
source:         BELL
rpki-ov-state:  valid

route:          76.67.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20061205
source:         BELL
rpki-ov-state:  valid

route:          76.67.218.0/24
descr:          ibm20070801-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20070801
source:         BELL
rpki-ov-state:  valid

route:          76.67.219.0/24
descr:          tamc20070807-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20070807
source:         BELL
rpki-ov-state:  valid

route:          76.67.220.0/24
descr:          tama20070807-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20070807
source:         BELL
rpki-ov-state:  valid

route:          76.67.221.0/24
descr:          tamb20070807-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20070807
source:         BELL
rpki-ov-state:  valid

route:          76.67.222.0/24
descr:          tamd20070807-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20070807
source:         BELL
rpki-ov-state:  valid

route:          76.67.224.0/19
descr:          bel20070531-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20070531
source:         BELL
rpki-ov-state:  valid

route:          76.68.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20070803
source:         BELL
rpki-ov-state:  valid

route:          76.69.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20070803
source:         BELL
rpki-ov-state:  valid

route:          76.70.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20070803
source:         BELL
rpki-ov-state:  valid

route:          76.70.160.0/19
descr:          bela20071219-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20071219
source:         BELL
rpki-ov-state:  valid

route:          76.70.160.0/21
descr:          Bell Mobility
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220418
source:         BELL
rpki-ov-state:  valid

route:          76.70.168.0/21
descr:          Bell Mobility
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220418
source:         BELL
rpki-ov-state:  valid

route:          76.70.192.0/19
descr:          belc20071219-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20071219
source:         BELL
rpki-ov-state:  valid

route:          76.70.224.0/21
descr:          beld20071219-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20071219
source:         BELL
rpki-ov-state:  valid

route:          76.70.232.0/21
descr:          belb20071219-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20071219
source:         BELL
rpki-ov-state:  valid

route:          76.71.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20070803
source:         BELL
rpki-ov-state:  valid

route:          104.88.156.0/22
descr:          Akamai Technologies
origin:         AS577
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          104.98.196.0/22
descr:          Akamai Technologies
origin:         AS577
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          129.243.203.160/29
descr:          rbh20060516-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20060517
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.137.151.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.69.99.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.69.100.0/22
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.69.100.0/24
descr:          bellbgp-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20011012
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.69.101.0/24
descr:          bellbgp-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20011012
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.69.102.0/24
descr:          bellbgp-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20011012
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.69.103.0/24
descr:          bellbgp-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20011012
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.69.104.0/22
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.69.104.0/24
descr:          bellbgp-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20011012
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.69.105.0/24
descr:          bellbgp-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20011012
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.69.106.0/24
descr:          bellbgp-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20011012
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.69.107.0/24
descr:          legato-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 20001207
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.69.108.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.142.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220506
source:         BELL
rpki-ov-state:  valid

route:          141.119.187.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19951206
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.168.0/24
descr:          Proxy-registered route
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.169.0/24
descr:          Proxy-registered route
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.73.170.0/24
descr:          Macdonald Dettwiler and Associates
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20211013
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.97.0.0/16
descr:          NET-ENV-CAN
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20040923
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.112.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220107
source:         BELL
rpki-ov-state:  valid

route:          142.113.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220107
source:         BELL
rpki-ov-state:  valid

route:          142.114.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220107
source:         BELL
rpki-ov-state:  valid

route:          142.115.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220107
source:         BELL
rpki-ov-state:  valid

route:          142.116.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220107
source:         BELL
rpki-ov-state:  valid

route:          142.117.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220107
source:         BELL
rpki-ov-state:  valid

route:          142.118.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220107
source:         BELL
rpki-ov-state:  valid

route:          142.120.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220107
source:         BELL
rpki-ov-state:  valid

route:          142.122.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220107
source:         BELL
rpki-ov-state:  valid

route:          142.126.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20201207
source:         BELL
rpki-ov-state:  valid

route:          142.127.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220107
source:         BELL
rpki-ov-state:  valid

route:          142.134.7.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20240222
source:         BELL
rpki-ov-state:  valid

route:          142.134.57.0/24
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20240222
source:         BELL
rpki-ov-state:  valid

route:          142.156.0.0/19
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20011218
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.159.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220107
source:         BELL
rpki-ov-state:  valid

route:          142.170.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220107
source:         BELL
rpki-ov-state:  valid

route:          142.172.0.0/16
descr:          NET-142-172-0-0-1
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250721
source:         BELL
rpki-ov-state:  valid

route:          142.180.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220107
source:         BELL
rpki-ov-state:  valid

route:          142.181.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20230124
source:         BELL
rpki-ov-state:  valid

route:          142.182.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220107
source:         BELL
rpki-ov-state:  valid

route:          142.183.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220107
source:         BELL
rpki-ov-state:  valid

route:          142.184.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220107
source:         BELL
rpki-ov-state:  valid

route:          142.185.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20230124
source:         BELL
rpki-ov-state:  valid

route:          142.186.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220107
source:         BELL
rpki-ov-state:  valid

route:          142.187.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220107
source:         BELL
rpki-ov-state:  valid

route:          142.188.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220107
source:         BELL
rpki-ov-state:  valid

route:          142.189.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220107
source:         BELL
rpki-ov-state:  valid

route:          142.198.0.0/16
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20220107
source:         BELL
rpki-ov-state:  valid

route:          142.201.0.0/24
descr:          torstex-ca
origin:         AS577
mnt-by:         BELL-RC
changed:        adminp@bellglobal.com 19990121
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.202.84.0/22
descr:          Proxy-registered route
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.208.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20011218
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.205.212.0/23
descr:          Bell Canada
origin:         AS577
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20011218
source:         BELL
