
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16591
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.35.224.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.35.240.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.36.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.36.16.0/24
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.36.32.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.36.48.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.36.64.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.36.80.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.36.96.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.36.112.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.36.128.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.36.144.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.36.160.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.36.176.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.36.192.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.36.208.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.36.224.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.36.240.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.37.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.37.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.37.32.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.37.48.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.37.64.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.37.80.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.37.96.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.37.112.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.37.128.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.37.144.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.37.160.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.37.176.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.37.192.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.37.208.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.37.224.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.37.240.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.38.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.38.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.38.32.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.38.48.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.38.64.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.38.80.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.38.96.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.38.112.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.38.128.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.38.144.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.38.160.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.38.176.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.38.192.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.38.208.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.38.224.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.38.240.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.39.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-05-21T12:57:58Z
last-modified:  2025-05-21T12:57:58Z
source:         ARIN
rpki-ov-state:  valid

route:          136.42.24.0/21
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.46.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.46.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.46.128.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.46.144.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.47.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.47.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.47.128.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:20Z
last-modified:  2025-01-23T06:13:20Z
source:         ARIN
rpki-ov-state:  valid

route:          136.47.144.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.47.160.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.47.176.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.47.192.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:19Z
last-modified:  2025-01-23T06:13:19Z
source:         ARIN
rpki-ov-state:  valid

route:          136.47.208.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:23Z
last-modified:  2025-01-23T06:13:23Z
source:         ARIN
rpki-ov-state:  valid

route:          136.47.224.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.47.240.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.48.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.48.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:17Z
last-modified:  2025-01-23T06:13:17Z
source:         ARIN
rpki-ov-state:  valid

route:          136.48.32.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.48.48.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:16Z
last-modified:  2025-01-23T06:13:16Z
source:         ARIN
rpki-ov-state:  valid

route:          136.48.64.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.49.0.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:21Z
last-modified:  2025-01-23T06:13:21Z
source:         ARIN
rpki-ov-state:  valid

route:          136.49.16.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:24Z
last-modified:  2025-01-23T06:13:24Z
source:         ARIN
rpki-ov-state:  valid

route:          136.49.32.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.49.48.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:18Z
last-modified:  2025-01-23T06:13:18Z
source:         ARIN
rpki-ov-state:  valid

route:          136.49.64.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
mnt-by:         MNT-GF
remarks:        This object is automatically managed by ARIN
created:        2025-01-23T06:13:22Z
last-modified:  2025-01-23T06:13:22Z
source:         ARIN
rpki-ov-state:  valid

route:          136.49.80.0/20
origin:         AS16591
descr:          Google Fiber Inc.
admin-c:        ZG39-ARIN
tech-c:         NARVA19-ARIN
tech-c:         ZG39-ARIN
