
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12127
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.57.16.0/22
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070517
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.57.16.0/22
descr:          Telefonica Moviles El Salvador S.A. de C.V.
origin:         AS12127
mnt-by:         MAINT-AS12127
notify:         TC-HM-MNT
changed:        db-admin@irr.scw.net.br 20111008  #12:42:33(BRT)
source:         TC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.57.20.0/22
descr:          Telefonica Moviles El Salvador S.A. de C.V.
origin:         AS12127
mnt-by:         MAINT-AS12127
notify:         TC-HM-MNT
changed:        db-admin@irr.scw.net.br 20111008  #12:42:33(BRT)
source:         TC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.57.24.0/24
descr:          Telefonica Moviles El Salvador S.A. de C.V.
origin:         AS12127
mnt-by:         MAINT-AS12127
notify:         TC-HM-MNT
changed:        db-admin@irr.scw.net.br 20111008  #12:42:33(BRT)
source:         TC
rpki-ov-state:  valid

route:          190.57.28.0/24
descr:          Telefonica Moviles El Salvador S.A. de C.V.
origin:         AS12127
mnt-by:         MAINT-AS12127
notify:         TC-HM-MNT
changed:        db-admin@irr.scw.net.br 20111008  #12:42:33(BRT)
source:         TC
rpki-ov-state:  valid

route:          190.57.29.0/24
descr:          Telefonica Moviles El Salvador S.A. de C.V.
origin:         AS12127
mnt-by:         MAINT-AS12127
notify:         TC-HM-MNT
changed:        db-admin@irr.scw.net.br 20111008  #12:42:33(BRT)
source:         TC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.57.48.0/20
descr:          Telefonica Moviles El Salvador S.A. de C.V.
origin:         AS12127
mnt-by:         MAINT-AS12127
notify:         TC-HM-MNT
changed:        db-admin@irr.scw.net.br 20111008  #12:42:33(BRT)
source:         TC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.57.48.0/20
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070607
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.57.64.0/20
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070705
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.57.64.0/21
descr:          Telefonica Moviles El Salvador S.A. de C.V.
origin:         AS12127
mnt-by:         MAINT-AS12127
notify:         TC-HM-MNT
changed:        db-admin@irr.scw.net.br 20111008  #12:42:33(BRT)
source:         TC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.57.72.0/21
descr:          Telefonica Moviles El Salvador S.A. de C.V.
origin:         AS12127
mnt-by:         MAINT-AS12127
notify:         TC-HM-MNT
changed:        db-admin@irr.scw.net.br 20111008  #12:42:33(BRT)
source:         TC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.57.80.0/20
descr:          Telefonica Moviles El Salvador S.A. de C.V.
origin:         AS12127
mnt-by:         MAINT-AS12127
notify:         TC-HM-MNT
changed:        db-admin@irr.scw.net.br 20111008  #12:42:33(BRT)
source:         TC
rpki-ov-state:  valid

route:          190.57.80.0/20
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061007
source:         LEVEL3
rpki-ov-state:  valid

route:          190.57.96.0/20
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.57.96.0/21
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070423
source:         LEVEL3
rpki-ov-state:  valid

route:          190.57.104.0/22
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070517
source:         LEVEL3
rpki-ov-state:  valid

route:          190.57.112.0/23
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.57.114.0/23
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.57.116.0/22
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.57.120.0/23
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070622
source:         LEVEL3
rpki-ov-state:  valid

route:          200.30.128.0/19
descr:          Telefonica de El Salvador
origin:         AS12127
mnt-by:         MAINT-AS12127
changed:        carlos.zelayandia@telefonica.com.sv 20030218
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.30.144.0/21
descr:          Telefonica de El Salvador Edif Century Plaza 3er Nivel
origin:         AS12127
mnt-by:         MAINT-AS12127
changed:        carlos.zelayandia@telefonica.com.sv 20010829
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.30.151.0/24
descr:          Telefonica de El Salvador
origin:         AS12127
mnt-by:         MAINT-AS12127
changed:        carlos.zelayandia@telefonica.com.sv 20030204
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.30.152.0/22
descr:          PNAP-MIA amnet routes
origin:         AS12127
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20011119
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.30.160.0/20
descr:          Telefonica de El Salvador
origin:         AS12127
mnt-by:         MAINT-AS12127
changed:        carlos.zelayandia@telefonica.com.sv 20030218
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.41.87.0/24
descr:          Telefonica de El Salvador Edif Century Plaza 3er Nivel
origin:         AS12127
mnt-by:         MAINT-AS12127
changed:        carlos.zelayandia@telefonica.com.sv 20010725
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.184.96.0/21
descr:          Telefonica de El Salvador
origin:         AS12127
remarks:        telefonica.com.sv
notify:         carlos.zelayandia@telefonica.com.sv
mnt-by:         MAINT-AS12127
changed:        carlos.zelayandia@telefonica.com.sv 20020401
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  valid

route:          216.184.96.0/22
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040309
source:         LEVEL3
rpki-ov-state:  valid

route:          216.184.100.0/22
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040309
source:         LEVEL3
rpki-ov-state:  valid

route:          216.184.100.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070608
source:         LEVEL3
rpki-ov-state:  valid

route:          216.184.102.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070719
source:         LEVEL3
rpki-ov-state:  valid

route:          216.184.106.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070713
source:         LEVEL3
rpki-ov-state:  valid

route:          216.184.107.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070713
source:         LEVEL3
rpki-ov-state:  valid

route:          216.184.108.0/22
descr:          Telefonica de El Salvador
origin:         AS12127
mnt-by:         MAINT-AS12127
changed:        carlos.zelayandia@telefonica.com.sv 20021105
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  valid

route:          216.184.111.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070519
source:         LEVEL3
rpki-ov-state:  valid

route:          216.184.120.0/21
descr:          Telefonica de El Salvador
origin:         AS12127
mnt-by:         MAINT-AS12127
changed:        noc.redip@telefonica.com.sv 20030408
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  valid

route:          216.184.120.0/22
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070519
source:         LEVEL3
rpki-ov-state:  valid

route:          216.184.120.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051006
source:         LEVEL3
rpki-ov-state:  valid

route:          216.184.121.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051006
source:         LEVEL3
rpki-ov-state:  valid

route:          216.184.122.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051006
source:         LEVEL3
rpki-ov-state:  valid

route:          216.184.123.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051006
source:         LEVEL3
rpki-ov-state:  valid

route:          216.184.124.0/23
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070611
source:         LEVEL3
rpki-ov-state:  valid

route:          216.184.124.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051014
source:         LEVEL3
rpki-ov-state:  valid

route:          216.184.125.0/24
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051014
source:         LEVEL3
rpki-ov-state:  valid

route:          216.184.126.0/23
descr:          Proxy-registered route object
origin:         AS12127
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061210
source:         LEVEL3
rpki-ov-state:  valid


