
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.47.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.48.0/20
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.48.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.48.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.48.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.48.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.49.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.50.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.50.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.51.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.52.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.52.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.52.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.53.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.54.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.54.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.55.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.56.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.56.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.56.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.56.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.57.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.58.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.58.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.59.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.60.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.60.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.60.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.61.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.62.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.62.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.63.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.64.0/18
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.64.0/19
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.64.0/20
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.64.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.64.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.64.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.64.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.65.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.66.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.66.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.67.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.68.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.68.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.68.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.69.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.70.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.70.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.71.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.72.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.72.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.72.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.72.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.73.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.74.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.74.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.75.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.76.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.76.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.76.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.77.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.78.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.78.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.79.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.80.0/20
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.80.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.80.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.80.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.80.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.81.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.82.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.82.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.83.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.84.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.84.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.84.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.85.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.86.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.86.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.87.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.88.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.88.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.88.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.88.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.89.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.90.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.90.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.91.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.92.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.92.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.92.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.93.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.94.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.94.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.95.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.96.0/19
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.96.0/20
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.96.0/21
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.96.0/22
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.96.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.96.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.97.0/24
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.98.0/23
descr:          QAD Inc.
origin:         AS6448
mnt-by:         MAINT-AS6448
changed:        eaw@qad.com 20110719
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.3.98.0/24
descr:          QAD Inc.
origin:         AS6448
