% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128

role:           edpnet NOC
address:        BELGIUM
address:        Sint-Niklaas
address:        9100
address:        Bellestraat 30
phone:          +3232656700
nic-hdl:        EA7773-RIPE
mnt-by:         lir-be-edpnet-1-MNT
created:        2023-05-12T11:51:08Z
last-modified:  2024-01-17T09:28:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          77.109.64.0/18
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2008-08-13T07:54:01Z
last-modified:  2024-02-05T15:38:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.64.0/19
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2021-11-29T10:54:27Z
last-modified:  2024-02-05T14:51:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.64.0/20
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2007-02-23T13:07:15Z
last-modified:  2024-02-05T14:51:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.64.0/21
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2008-08-19T08:52:05Z
last-modified:  2024-02-05T14:51:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.64.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:15:02Z
last-modified:  2024-02-05T14:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.65.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2023-03-23T09:37:58Z
last-modified:  2024-02-05T14:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.66.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:13:37Z
last-modified:  2024-02-05T14:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.67.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:15:57Z
last-modified:  2024-02-05T14:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.68.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:16:34Z
last-modified:  2024-02-05T14:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.69.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:17:22Z
last-modified:  2024-02-05T14:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.70.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:18:03Z
last-modified:  2024-02-05T14:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.71.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:18:26Z
last-modified:  2024-02-05T14:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.72.0/22
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2012-05-03T09:59:49Z
last-modified:  2024-02-05T14:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.72.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:28:28Z
last-modified:  2024-02-05T14:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.73.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:28:47Z
last-modified:  2024-02-05T14:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.74.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:29:04Z
last-modified:  2024-02-05T14:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.75.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:29:21Z
last-modified:  2024-02-05T14:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.76.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2012-05-03T10:00:24Z
last-modified:  2024-02-05T14:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.77.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2012-05-03T10:00:41Z
last-modified:  2024-02-05T14:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.78.0/23
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2012-05-03T10:00:58Z
last-modified:  2024-02-05T14:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.78.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:31:11Z
last-modified:  2024-02-05T14:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.79.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:40:06Z
last-modified:  2024-02-05T14:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.80.0/21
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2007-02-23T13:09:03Z
last-modified:  2024-02-05T14:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.80.0/22
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2012-05-03T10:01:13Z
last-modified:  2024-02-05T14:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.80.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:40:27Z
last-modified:  2024-02-05T14:52:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.81.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:41:00Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.82.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:41:18Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.83.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:41:37Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.84.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2012-05-03T10:01:38Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.85.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2012-05-03T10:02:00Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.86.0/23
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2012-05-03T10:02:19Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.86.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:42:19Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.87.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:42:38Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.88.0/21
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2012-05-03T10:02:38Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.88.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:43:00Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.89.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:43:19Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.90.0/23
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2008-08-13T08:23:29Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.90.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:43:35Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.91.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:43:54Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.92.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:44:10Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.93.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2007-02-23T13:09:26Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.94.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2007-02-23T13:09:41Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.95.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2007-02-23T13:09:51Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.96.0/19
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2007-02-23T13:10:06Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.96.0/21
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2012-05-03T10:02:56Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.96.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:45:22Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.97.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:45:44Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.98.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:46:10Z
last-modified:  2024-02-05T14:52:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.99.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:46:26Z
last-modified:  2024-02-05T14:52:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.100.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:46:42Z
last-modified:  2024-02-05T14:52:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.101.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:46:57Z
last-modified:  2024-02-05T14:52:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.102.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:47:12Z
last-modified:  2024-02-05T14:52:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.103.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:47:27Z
last-modified:  2024-02-05T14:52:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.104.0/22
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2012-05-03T10:03:10Z
last-modified:  2024-02-05T14:52:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.104.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:47:44Z
last-modified:  2024-02-05T14:52:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.105.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:48:00Z
last-modified:  2024-02-05T14:52:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.109.106.0/24
descr:          EDPNET
origin:         AS9031
mnt-by:         lir-be-edpnet-1-MNT
created:        2020-12-15T07:48:15Z
last-modified:  2024-02-05T14:52:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
