% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
rpki-ov-state:  valid

route:          113.19.180.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #08:36:02Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          113.19.180.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:55:45Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.182.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:55:48Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.184.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-02T09:07:23Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.184.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #08:35:36Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          113.19.184.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:55:51Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.186.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:55:54Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.188.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #08:35:11Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          113.19.188.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-02T09:07:28Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.188.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:55:57Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.190.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:56:00Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.192.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-02T09:07:33Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.192.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #08:34:09Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          113.19.196.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #08:33:45Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          113.19.196.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-02T09:07:38Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.196.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:56:04Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.198.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:56:07Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.200.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #08:31:36Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          113.19.200.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-02T09:07:43Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.200.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:56:10Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.202.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:56:13Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.204.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-02T09:07:48Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.204.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #08:31:12Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          113.19.204.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:58:41Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.206.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:58:44Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.208.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #08:30:13Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          113.19.208.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-02T09:07:53Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.208.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:58:47Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.210.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:58:50Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.212.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #08:27:07Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          113.19.212.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-02T09:07:58Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.212.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:58:53Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.214.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:58:56Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.216.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #08:26:38Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          113.19.216.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-02T09:08:03Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.216.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:58:59Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.218.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:59:02Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.220.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #08:25:35Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          113.19.220.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-02T09:08:08Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.220.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:59:05Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.222.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:59:08Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.224.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #08:25:13Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          113.19.224.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-02T09:08:13Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.224.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:59:11Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.226.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:59:14Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.228.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-02T09:08:18Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.228.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #08:24:35Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          113.19.228.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:59:17Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.230.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:59:20Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.232.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #08:23:35Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          113.19.232.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-02T09:08:23Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.232.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:59:23Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.234.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:59:25Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.236.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #08:22:10Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          113.19.236.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-02T09:08:28Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.236.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:59:28Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.238.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:59:31Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.240.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-02T09:08:33Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.240.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #08:17:40Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          113.19.240.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:59:34Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.242.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:59:37Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.244.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #08:17:17Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          113.19.244.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-02T09:08:38Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.248.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #08:16:36Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          113.19.248.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-02T09:08:43Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.252.0/22
descr:          CONVERGE ICT NetBlock
origin:         AS17639
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2022-06-02T09:08:48Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.252.0/22
origin:         AS17639
descr:          CONVERGE ICT Network
admin-c:        CISI3-AP
tech-c:         CISI3-AP
geoidx:         NCR, PHILIPPINES
notify:         noc@convergeict.com
mnt-by:         MAINT-AS17639
changed:        kabanaag@convergeict.com 20220707  #08:15:58Z
source:         RADB
last-modified:  2023-11-13T16:11:43Z
rpki-ov-state:  valid

route:          113.19.252.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:59:40Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.253.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-05-24T04:59:43Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.254.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-08-12T06:36:27Z
source:         APNIC
rpki-ov-state:  valid

route:          113.19.255.0/24
origin:         AS17639
descr:          CONVERGE INFORMATION AND COMMUNICATIONS TECHNOLOGY SOLUTIONS, INC
                Reliance Center Annex 1
                #99 E. Rodriguez Jr. Ave. Pasig City
mnt-by:         MAINT-CONVERGE-PH
last-modified:  2024-08-12T06:36:30Z
source:         APNIC
rpki-ov-state:  valid

route:          115.31.64.0/20
descr:          Proxy-registered route object
origin:         AS17639
remarks:        This route object is for a PCCW Global customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some PCCW Global peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@pccwglobal.com if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20120627
source:         RADB
last-modified:  2025-03-28T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.31.64.0/21
descr:          Proxy-registered route object
origin:         AS17639
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120628
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.31.64.0/22
descr:          Proxy-registered route object
origin:         AS17639
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120628
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.31.64.0/23
descr:          Proxy-registered route object
origin:         AS17639
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120628
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.31.64.0/24
descr:          Proxy-registered route object
origin:         AS17639
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120628
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.31.65.0/24
descr:          Proxy-registered route object
origin:         AS17639
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120628
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.31.66.0/23
descr:          Proxy-registered route object
origin:         AS17639
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120628
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.31.66.0/24
descr:          Proxy-registered route object
origin:         AS17639
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120628
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.31.67.0/24
descr:          Proxy-registered route object
origin:         AS17639
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120628
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.31.72.0/21
descr:          Proxy-registered route object
origin:         AS17639
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120628
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.31.72.0/22
descr:          Proxy-registered route object
origin:         AS17639
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120628
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.31.72.0/23
descr:          Proxy-registered route object
origin:         AS17639
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120628
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.31.72.0/24
descr:          Proxy-registered route object
origin:         AS17639
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120628
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.31.73.0/24
descr:          Proxy-registered route object
origin:         AS17639
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120628
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.31.74.0/23
descr:          Proxy-registered route object
origin:         AS17639
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120628
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.31.74.0/24
descr:          Proxy-registered route object
origin:         AS17639
notify:         radb@hutchcity.com
