
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20055
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:48:57Z
last-modified:  2025-02-27T03:48:57Z
source:         ARIN
rpki-ov-state:  valid

route:          199.233.14.0/24
origin:         AS20055
descr:          Primisys Computer Systems & Support, LLC
admin-c:        ROWEC17-ARIN
tech-c:         ROWEC17-ARIN
mnt-by:         MNT-PCSSL
remarks:        This object is automatically managed by ARIN
created:        2025-07-29T01:06:44Z
last-modified:  2025-07-29T01:06:44Z
source:         ARIN
rpki-ov-state:  valid

route:          199.244.28.0/22
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:48:57Z
last-modified:  2025-02-27T03:48:57Z
source:         ARIN
rpki-ov-state:  valid

route:          204.11.64.0/22
origin:         AS20055
descr:          AS20055 owned route
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
created:        2022-08-11T06:14:56Z
last-modified:  2022-08-11T06:14:56Z
source:         ARIN
rpki-ov-state:  valid

route:          204.155.26.0/23
origin:         AS20055
descr:          901 Pitcher Street
                Yakima WA 98901
                United States
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
created:        2024-06-12T21:28:00Z
last-modified:  2024-06-12T21:28:00Z
source:         ARIN
rpki-ov-state:  valid

route:          204.194.220.0/23
descr:          wholesail networks owned route
origin:         AS20055
mnt-by:         MNT-WNL-35
changed:        john@vanoppen.com 20190531
source:         ARIN
rpki-ov-state:  valid

route:          205.174.152.0/22
origin:         AS20055
mnt-by:         MNT-WNL-35
descr:          wholesail networks owned route
tech-c:         WNN4-ARIN
admin-c:        JVA1-ARIN
source:         ARIN
created:        2020-07-26T17:21:53Z
last-modified:  2020-07-26T17:21:53Z
rpki-ov-state:  valid

route:          205.196.7.0/24
origin:         AS20055
descr:          1000 W. 4th St.
                Kennewick WA 99336
                United States
admin-c:        DLS54-ARIN
tech-c:         DLS54-ARIN
mnt-by:         MNT-KSD-40
created:        2024-06-18T16:25:53Z
last-modified:  2024-06-18T16:25:53Z
source:         ARIN
rpki-ov-state:  valid

route:          205.196.14.0/24
origin:         AS20055
descr:          1000 W. 4th St.
                Kennewick WA 99336
                United States
admin-c:        DLS54-ARIN
tech-c:         DLS54-ARIN
mnt-by:         MNT-KSD-40
created:        2024-06-18T19:48:01Z
last-modified:  2024-06-18T19:48:01Z
source:         ARIN
rpki-ov-state:  valid

route:          206.130.128.0/20
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:48:57Z
last-modified:  2025-02-27T03:48:57Z
source:         ARIN
rpki-ov-state:  valid

route:          206.166.252.0/23
descr:          � wholesail networks owned route
origin:         AS20055
mnt-by:         MNT-WNL-35
changed:        john@vanoppen.com 20190906
source:         ARIN
rpki-ov-state:  valid

route:          207.32.192.0/20
origin:         AS20055
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
created:        2021-01-31T07:17:46Z
last-modified:  2021-01-31T07:17:46Z
source:         ARIN
descr:          MNT-WNL-35 route 207.032.192.000/20 AS20055
rpki-ov-state:  valid

route:          208.52.160.0/24
origin:         AS20055
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
created:        2021-01-31T07:15:02Z
last-modified:  2021-01-31T07:15:02Z
source:         ARIN
descr:          MNT-WNL-35 route 208.052.160.000/24 AS20055
rpki-ov-state:  valid

route:          208.52.175.0/24
origin:         AS20055
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
created:        2021-01-31T07:15:38Z
last-modified:  2021-01-31T07:15:38Z
source:         ARIN
descr:          MNT-WNL-35 route 208.052.175.000/24 AS20055
rpki-ov-state:  valid

route:          208.84.220.0/22
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T20:36:10Z
last-modified:  2025-02-27T20:36:10Z
source:         ARIN
rpki-ov-state:  valid

route:          208.90.160.0/21
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T20:36:10Z
last-modified:  2025-02-27T20:36:10Z
source:         ARIN
rpki-ov-state:  valid

route:          208.123.176.0/21
origin:         AS20055
descr:          Wholesail networks LLC
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
remarks:        This object is automatically managed by ARIN
created:        2025-07-20T05:27:14Z
last-modified:  2025-07-20T05:27:14Z
source:         ARIN
rpki-ov-state:  valid

route:          209.46.4.0/22
origin:         AS20055
descr:          Wholesail networks LLC
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
remarks:        This object is automatically managed by ARIN
created:        2025-07-20T05:27:14Z
last-modified:  2025-07-20T05:27:14Z
source:         ARIN
rpki-ov-state:  valid

route:          209.92.80.0/21
origin:         AS20055
descr:          Wholesail networks LLC
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
remarks:        This object is automatically managed by ARIN
created:        2025-07-20T05:27:14Z
last-modified:  2025-07-20T05:27:14Z
source:         ARIN
rpki-ov-state:  valid

route:          209.188.99.0/24
origin:         AS20055
descr:          901 Pitcher Street
                Yakima WA 98901
                United States
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
created:        2022-07-06T20:50:23Z
last-modified:  2022-07-06T20:50:23Z
source:         ARIN
rpki-ov-state:  valid

route:          209.237.136.0/22
origin:         AS20055
descr:          AS20055 owned routes
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WNL-35
created:        2021-04-09T19:39:38Z
last-modified:  2021-04-09T19:39:38Z
source:         ARIN
rpki-ov-state:  valid

route:          216.228.192.0/20
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T21:35:12Z
last-modified:  2025-02-27T21:35:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:506:38::/48
descr:          Wholesail Recursive DNS anycast prefix
origin:         AS20055
mnt-by:         MNT-WNL-35
changed:        john@vanoppen.com 20200416
source:         ARIN
rpki-ov-state:  valid

route6:         2001:506:39::/48
descr:          Wholesail Networks Anycast AUTH DNS
origin:         AS20055
mnt-by:         MNT-WNL-35
changed:        john@vanoppen.com 20200429
source:         ARIN
rpki-ov-state:  valid

route6:         2600:a800::/24
origin:         AS20055
descr:          Ziply Fiber main IPv6 Block
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
created:        2024-09-05T02:45:17Z
last-modified:  2024-09-05T02:45:17Z
source:         ARIN
rpki-ov-state:  valid

route6:         2600:a800::/28
origin:         AS20055
mnt-by:         MNT-NFL-79
tech-c:         WNN4-ARIN
admin-c:        JVA1-ARIN
source:         ARIN
created:        2020-06-10T23:16:19Z
last-modified:  2020-06-10T23:16:19Z
descr:          MNT-NFL-79 route 2600:A800:0000:0000:0000:0000:0000:0000/28 AS20055
rpki-ov-state:  valid

route6:         2602:f593::/40
origin:         AS20055
descr:          DFTC
admin-c:        FRANK740-ARIN
tech-c:         FRANK740-ARIN
mnt-by:         MNT-DFTC-1
remarks:        This object is automatically managed by ARIN
created:        2025-08-18T21:21:44Z
last-modified:  2025-08-18T21:21:44Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:e00::/32
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:48:57Z
last-modified:  2025-02-27T03:48:57Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:1960::/32
origin:         AS20055
descr:          Primisys Computer Systems & Support, LLC
admin-c:        ROWEC17-ARIN
tech-c:         ROWEC17-ARIN
mnt-by:         MNT-PCSSL
remarks:        This object is automatically managed by ARIN
created:        2025-07-29T18:55:42Z
last-modified:  2025-07-29T18:55:42Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:3b80::/32
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-03-14T19:54:23Z
last-modified:  2025-03-14T19:54:23Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:4e00::/32
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T20:36:10Z
last-modified:  2025-02-27T20:36:10Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:21c0::/32
descr:          � wholesail networks owned block
origin:         AS20055
mnt-by:         MNT-WNL-35
changed:        john@vanoppen.com 20190214
source:         ARIN
rpki-ov-state:  valid

route6:         2606:acc0::/32
origin:         AS20055
descr:          Wholesail Networks Canada - AS20055
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-WWNC
created:        2022-02-02T00:11:03Z
last-modified:  2022-02-02T00:11:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:f248::/32
origin:         AS20055
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T21:35:12Z
last-modified:  2025-02-27T21:35:12Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:b7:6000::/48
origin:         AS20055
descr:          Dianoia LLC
+               
                1930 Village Center Circle
                Ste 3-4512
                Las Vegas NV 89134
                United States
admin-c:        NOC33705-ARIN
tech-c:         NOC33705-ARIN
mnt-by:         MNT-DL-803
created:        2023-04-29T00:37:12Z
last-modified:  2023-09-28T13:44:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


