
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21574 - 21575
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  valid

route:          200.192.105.0/24
descr:          ITX-ENTEL
origin:         AS21575
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180823  #23:01:21Z
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  valid

route:          200.192.105.0/24
descr:          LACNIC generated route for ENTEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for ENTEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-MPSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.131.121.0/24
descr:          ITX-ENTEL
origin:         AS21575
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180823  #23:01:21Z
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  valid

route:          201.131.121.0/24
descr:          LACNIC generated route for ENTEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for ENTEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-MPSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          204.87.205.0/24
descr:          LACNIC generated route for ENTEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for ENTEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-MPSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          204.87.205.0/24
descr:          ITX-ENTEL
origin:         AS21575
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180823  #23:01:21Z
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  valid

route:          207.248.121.0/24
descr:          LACNIC generated route for ENTEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for ENTEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-MPSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          207.248.121.0/24
descr:          ITX-ENTEL
origin:         AS21575
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180823  #23:01:21Z
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  valid

route:          207.248.123.0/24
descr:          ITX-ENTEL
origin:         AS21575
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180823  #23:01:21Z
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  valid

route:          207.248.123.0/24
descr:          LACNIC generated route for ENTEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route for ENTEL PERU S.A.
remarks:        maxLength 24
mnt-by:         MNT-PE-MPSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2803:7180::/32
descr:          ITX-ENTEL
origin:         AS21575
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180823  #23:11:28Z
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  valid

route6:         2803:7180::/32
descr:          LACNIC generated route6 for ENTEL PERU S.A.
origin:         AS21575
remarks:        LACNIC generated route6 for ENTEL PERU S.A.
remarks:        maxLength 48
mnt-by:         MNT-PE-MPSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:09Z
rpki-ov-state:  valid


