% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
source:         APNIC
rpki-ov-state:  valid

route:          61.47.3.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:06:06Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.4.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:06:12Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.4.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:06:13Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.5.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:06:13Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.15.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:05:15Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.17.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:05:24Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.21.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:05:31Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.22.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:05:38Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.24.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:05:45Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.27.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:05:51Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.29.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:05:59Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.44.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:06:20Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.44.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:06:21Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.45.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:06:21Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.46.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:06:28Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.49.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:06:35Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.50.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:06:41Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.50.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:06:42Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.51.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:06:42Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.53.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:06:49Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.54.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:06:56Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.54.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:06:56Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.55.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:06:57Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.56.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:04Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.64.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:10Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.64.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:11Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.65.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:11Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.66.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:18Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.72.0/21
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:25Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.72.0/22
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:25Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.72.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:26Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.72.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:26Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.73.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:27Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.74.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:27Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.74.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:28Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.75.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:28Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.76.0/22
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:28Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.76.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:29Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.76.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:29Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.77.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:30Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.78.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:30Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.78.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:31Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.79.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:31Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.88.0/21
descr:          Telstra Global Internet Service
origin:         AS4637
mnt-by:         MAINT-HK-TI
last-modified:  2023-07-27T10:30:57Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.88.0/22
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-AP-REACH
last-modified:  2023-07-20T05:57:31Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.88.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-AP-REACH
last-modified:  2023-07-20T05:57:34Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.88.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-AP-REACH
last-modified:  2023-07-20T05:57:36Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.89.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-AP-REACH
last-modified:  2023-07-20T05:57:39Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.90.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-AP-REACH
last-modified:  2023-07-20T05:57:42Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.90.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-AP-REACH
last-modified:  2023-07-20T05:57:45Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.91.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-AP-REACH
last-modified:  2023-07-20T05:57:47Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.92.0/22
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-AP-REACH
last-modified:  2023-07-20T05:57:50Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.92.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-AP-REACH
last-modified:  2023-07-20T05:57:53Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.92.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-AP-REACH
last-modified:  2023-07-20T05:57:56Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.93.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-AP-REACH
last-modified:  2023-07-20T05:57:59Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.94.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-AP-REACH
last-modified:  2023-07-20T05:58:02Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.94.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-AP-REACH
last-modified:  2023-07-20T05:58:05Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.95.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-AP-REACH
last-modified:  2023-07-20T05:58:07Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.98.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:38Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.98.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:38Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.99.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:07:38Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.102.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:04:58Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.102.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:04:59Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.103.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:04:59Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.108.0/22
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:05:06Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.108.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:05:06Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.108.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:05:07Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.109.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:05:07Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.110.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:05:08Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.110.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:05:08Z
source:         APNIC
rpki-ov-state:  valid

route:          61.47.111.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:05:09Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.128.0/18
origin:         AS4637
descr:          Telstra Global Internet Services Network Blocks
admin-c:        Telstra-International IP Planning
tech-c:         Telstra-International IPNOC
notify:         ipnpi@team.telstra.com
notify:         irr@team.telstra.com
mnt-by:         MAINT-AS4637
changed:        joseph.arino@team.telstra.com 20200203  #08:10:54Z
source:         RADB
last-modified:  2023-11-13T15:59:42Z
rpki-ov-state:  valid

route:          61.87.128.0/18
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:35Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.128.0/19
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:35Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.128.0/20
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:36Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.128.0/21
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:36Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.128.0/22
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:37Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.128.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:37Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.128.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:38Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.129.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:38Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.130.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:39Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.130.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:39Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.131.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:39Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.132.0/22
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:40Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.132.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:40Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.132.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:41Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.133.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:41Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.134.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:42Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.134.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:42Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.135.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:43Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.136.0/21
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:43Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.136.0/22
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:43Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.136.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:44Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.136.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:44Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.137.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:45Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.138.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:45Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.138.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:46Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.139.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:46Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.140.0/22
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:47Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.140.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:47Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.140.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:48Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.141.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:48Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.142.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:49Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.142.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:49Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.143.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:49Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.144.0/20
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:50Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.144.0/21
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:50Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.144.0/22
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:51Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.144.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:51Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.144.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:52Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.145.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:52Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.146.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:52Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.146.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:53Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.147.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:53Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.148.0/22
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:54Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.148.0/23
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:54Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.148.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:55Z
source:         APNIC
rpki-ov-state:  valid

route:          61.87.149.0/24
origin:         AS4637
descr:          Telstra International Limited
                19/F Telecom House
                3 Gloucester Road
mnt-by:         MAINT-HK-TI
last-modified:  2023-08-23T02:08:55Z
source:         APNIC
rpki-ov-state:  valid

