% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:39Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.172.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:40Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.172.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:40Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.173.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:40Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.174.0/23
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:41Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.174.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:41Z
source:         APNIC
rpki-ov-state:  valid

route:          203.124.175.0/24
origin:         AS17495
descr:          Reliance Communications Limited
                NNOC , First  Floor,
                DAKC, Thane Belapur Road
mnt-by:         MAINT-IN-SN
last-modified:  2021-06-01T14:22:41Z
source:         APNIC
rpki-ov-state:  valid


