% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.172.202.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #07:50:35Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.172.203.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #07:50:50Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.172.204.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #07:51:05Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.172.207.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #07:51:19Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.172.224.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #08:45:57Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.172.225.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #08:46:30Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.172.227.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #08:46:51Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.172.229.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #07:51:35Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.172.230.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #07:52:02Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.172.231.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #07:55:58Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.172.232.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #07:56:14Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.172.233.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #07:56:29Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.172.235.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #07:57:01Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.172.236.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #07:57:16Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.172.244.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #07:57:32Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.172.244.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #07:57:52Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.172.245.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #07:58:12Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.172.255.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #07:58:27Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.52.212.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20221125  #06:50:56Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.52.216.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20221125  #06:51:19Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.52.220.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20220620  #08:08:52Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.52.248.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20220114  #08:04:22Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.52.252.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20220114  #08:05:05Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.192.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:11:20Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.194.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:12:35Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.195.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:12:57Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.204.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:14:05Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.205.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:14:26Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.210.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20250721 # 03:04 GMT
source:         RADB
last-modified:  2025-07-21T03:04:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.212.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:14:40Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.213.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:14:55Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.214.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:15:14Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.216.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:18:55Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.221.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:19:18Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.222.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:19:33Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.223.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:19:55Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.225.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:20:17Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.226.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:20:33Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.227.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:20:48Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.228.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:22:28Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.228.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:23:40Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.230.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20250730 # 08:03 GMT
source:         RADB
last-modified:  2025-07-30T08:03:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.232.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:24:49Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.233.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:26:04Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.234.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:26:19Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.235.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:27:53Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.236.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:31:46Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.238.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:35:24Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.239.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:35:39Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.240.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:35:54Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.240.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:36:16Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.244.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:43:20Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.248.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:46:12Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.252.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:46:34Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.95.254.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:46:49Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          101.226.44.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230821  #02:10:59Z
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.6.220.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #07:00:50Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.6.221.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #07:01:49Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.6.222.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #07:02:08Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.6.223.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #07:03:25Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.20.250.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20250423 # 07:33 GMT
source:         RADB
last-modified:  2025-04-23T07:33:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.20.251.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20250423 # 07:41 GMT
source:         RADB
last-modified:  2025-04-23T07:41:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.21.140.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #06:53:42Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.21.142.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #06:54:23Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.28.212.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #06:59:24Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.36.132.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #06:59:44Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.36.134.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #07:00:30Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.36.136.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20250423 # 07:41 GMT
source:         RADB
last-modified:  2025-04-23T07:41:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.36.137.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20250423 # 07:41 GMT
source:         RADB
last-modified:  2025-04-23T07:41:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.36.138.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20250423 # 07:41 GMT
source:         RADB
last-modified:  2025-04-23T07:41:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.36.139.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20250423 # 07:42 GMT
source:         RADB
last-modified:  2025-04-23T07:42:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.36.168.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20250423 # 07:42 GMT
source:         RADB
last-modified:  2025-04-23T07:42:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.36.172.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20250423 # 07:42 GMT
source:         RADB
last-modified:  2025-04-23T07:42:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.36.173.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20250423 # 07:42 GMT
source:         RADB
last-modified:  2025-04-23T07:42:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.60.228.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #07:06:34Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.61.188.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20221101  #02:11:13Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.61.189.0/24
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230829  #08:05:59Z
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.101.124.0/23
origin:         AS4811
descr:          SH IDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #06:46:07Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.192.212.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #06:45:36Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.192.252.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #06:47:21Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.192.252.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #06:47:42Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.192.254.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #06:48:54Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.198.124.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #06:52:37Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.198.126.0/23
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #06:53:24Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.200.136.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #08:36:12Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.200.136.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230426  #01:59:29Z
source:         RADB
last-modified:  2023-11-13T16:17:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.200.140.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230426  #01:59:52Z
source:         RADB
last-modified:  2023-11-13T16:17:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.200.144.0/21
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #08:36:41Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.200.144.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230426  #02:00:42Z
source:         RADB
last-modified:  2023-11-13T16:17:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.200.148.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230426  #02:01:05Z
source:         RADB
last-modified:  2023-11-13T16:17:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.202.0.0/20
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #08:26:38Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.202.0.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230426  #02:21:02Z
source:         RADB
last-modified:  2023-11-13T16:17:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.202.4.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230426  #02:28:11Z
source:         RADB
last-modified:  2023-11-13T16:17:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.202.8.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230426  #02:32:47Z
source:         RADB
last-modified:  2023-11-13T16:17:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.202.12.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230426  #02:21:31Z
source:         RADB
last-modified:  2023-11-13T16:17:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.202.16.0/20
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20210420  #08:27:40Z
source:         RADB
last-modified:  2023-11-13T16:17:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.202.16.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
changed:        zroco@online.sh.cn 20230426  #02:21:53Z
source:         RADB
last-modified:  2023-11-13T16:17:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.202.20.0/22
origin:         AS4811
descr:          SHIDC
mnt-by:         MAINT-AS4812
