
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6912 - 6915
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.180.199.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.180.240.0/23
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.184.180.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.184.181.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.184.183.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.187.160.0/23
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.149.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.190.150.0/23
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.202.253.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.212.164.0/23
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.252.156.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.44.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.73.128.0/17
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.73.128.0/24
descr:          Proxy-registered route object
origin:         AS6912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.73.242.0/24
descr:          Proxy-registered route object
origin:         AS6912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.164.64.0/18
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.242.94.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.250.16.0/20
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.250.17.0/24
descr:          Proxy-registered route object
origin:         AS6912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.29.160.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.58.216.0/22
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.58.217.0/24
descr:          Proxy-registered route object
origin:         AS6912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.63.16.0/20
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.78.64.0/18
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.80.228.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.64.0/18
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.90.16.0/20
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.110.208.0/21
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.110.216.0/23
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.115.185.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.115.188.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.122.128.0/17
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.126.116.0/23
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.8.0/21
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.64.0/18
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.130.253.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.144.0.0/21
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.144.8.0/22
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.153.148.0/22
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.156.224.0/19
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.193.0.0/19
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.194.32.0/21
origin:         AS6912
descr:          Hayes-CareDr
admin-c:        HOSTM754-ARIN
tech-c:         HOSTM754-ARIN
mnt-by:         MNT-HER-1
created:        2024-08-21T15:28:11Z
last-modified:  2024-08-21T15:28:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.194.32.0/21
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.248.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.143.240.0/21
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.145.224.0/19
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.152.68.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.152.72.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.152.126.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.152.252.192/27
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.153.144.0/22
descr:          PNAP-ACS attsolutions
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100326
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.166.161.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.40.0/23
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.42.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.172.0/22
descr:          PNAP-ACS attsolutions
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20100326
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.172.236.0/22
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.173.48.0/21
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.176.0.0/16
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.176.88.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.223.144.0/20
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.223.160.0/19
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.223.192.0/19
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.235.240.0/20
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.201.176.0/20
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.126.0.0/19
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.126.0.0/29
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.156.0.0/17
origin:         AS6912
descr:          Hayes-CareDr
admin-c:        HOSTM754-ARIN
tech-c:         HOSTM754-ARIN
mnt-by:         MNT-HER-1
created:        2024-08-21T15:27:22Z
last-modified:  2024-08-21T15:27:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.156.0.0/17
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.156.6.0/24
descr:          Proxy-registered route object
origin:         AS6912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.156.70.0/24
descr:          Proxy-registered route object
origin:         AS6912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070521
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.203.28.0/23
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.203.30.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.203.56.0/22
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.203.212.0/22
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.203.224.0/20
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.203.226.0/24
descr:          Proxy-registered route object
origin:         AS6912
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.203.240.0/22
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.203.244.0/23
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.203.246.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.60.6.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.60.9.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.60.45.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.60.168.0/22
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.60.172.0/23
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.62.55.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.62.55.160/27
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.63.21.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.63.43.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.149.44.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.149.131.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.149.201.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.215.152.0/24
descr:          PNAP-ACS
origin:         AS6912
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20091028
source:         RADB
last-modified:  2023-11-13T16:14:16Z
