
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3786 - 3787

route:          115.144.69.0/24
descr:          contact center@kidc.net,(noc@bora.net if necessary,)
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yeongeeplus@lguplus.co.kr 20151210
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.144.107.0/24
descr:          contact center@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20160630
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.144.122.0/24
descr:          contact center@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20160630
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.144.166.0/24
descr:          contact center@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20160630
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.144.178.0/24
descr:          contact center@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20160523
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.144.180.0/24
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20170224
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          115.144.238.0/24
descr:          contact center@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20160523
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.193.152.0/22
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20170727
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.48.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        jimmy@bora.net 20101205
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.70.0/24
descr:          contact noc@bora.net   if necessary,
origin:         AS3786
remarks:        For security issue(phishing,fraudulent
remarks:        site,abuse,spam,etc), please contact
remarks:        security@bora.net, abuse@bora.net.
mnt-by:         MAINT-AS3786
changed:        jimmy@bora.net 20080331  #07:09:30Z
changed:        jimmy@bora.net 20080401  #04:17:31Z
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.73.0/24
descr:          contact noc@lgdacom.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        shkim95@bora.net 20090324
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.188.0/24
descr:          contact noc@lgdacom.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080910
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.0.0/19
descr:          KoanDong university
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20230321
source:         RADB
last-modified:  2023-11-13T16:15:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.92.0/23
descr:          SEOUL WOMENS UNIVERSITY
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2023-12-28T12:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.94.0/24
descr:          SEOUL WOMENS UNIVERSITY
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2023-12-28T12:08:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.164.0/24
descr:          Kongju University
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20250519
source:         RADB
last-modified:  2025-05-19T04:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.165.0/24
descr:          Kongju University
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20250519
source:         RADB
last-modified:  2025-05-19T04:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.166.0/24
descr:          Kongju University
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20250519
source:         RADB
last-modified:  2025-05-19T04:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.167.0/24
descr:          Kongju University
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20230308
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.168.0/24
descr:          Kongju University
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20230308
source:         RADB
last-modified:  2023-11-13T16:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.169.0/24
descr:          Kongju University
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20230828
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.170.0/24
descr:          Kongju University
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20250519
source:         RADB
last-modified:  2025-05-19T04:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.171.0/24
descr:          Kongju University
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20250519
source:         RADB
last-modified:  2025-05-19T04:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.172.0/24
descr:          Kongju University
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20250519
source:         RADB
last-modified:  2025-05-19T04:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.173.0/24
descr:          Kongju University
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20250519
source:         RADB
last-modified:  2025-05-19T04:33:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.52.0.0/16
descr:          contact center@kidc.net,(noc@bora.net if necessary,)
origin:         AS3786
remarks:        For security issue(phishing,fraudulent
remarks:        site,abuse,spam,etc), please contact
remarks:        security@kidc.net, or visit http://cert.kidc.net/eng/
mnt-by:         MAINT-AS3786
changed:        sharpb02@bora.net 20110804
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.52.145.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS3786
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.52.252.0/23
descr:          contact center@kidc.net,noc@bora.net if necessary,
origin:         AS3786
remarks:        For security issue(phishing,fraudulent
remarks:        site,abuse,spam,etc), please contact
remarks:        security@kidc.net, or visit http://cert.kidc.net/eng/
remarks:        IP Administrator (ip@kidc.net, or support@kidc.net)
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20120113
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.128.0.0/14
descr:          contact noc@bora.net   if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        noc@bora.net 20070915  #01:59:18(UTC)
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.214.0.0/24
origin:         AS3786
descr:          Akamai Technologies, Inc.
                145 Broadway
mnt-by:         MAINT-AP-AKAMAI
last-modified:  2020-10-29T18:43:01Z
source:         APNIC
rpki-ov-state:  valid

route:          119.205.11.0/24
descr:          Gangwon Provincial UNIVERSITY
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr
source:         RADB
last-modified:  2024-02-13T09:09:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.73.0.0/16
descr:          contact noc@lgdacom.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080808
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.64.0.0/14
descr:          contact noc@bora.net   if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060612
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.126.211.0/24
descr:          contact center@kidc.net,(noc@bora.net if necessary,)
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yeongeeplus@lguplus.co.kr 20150826
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.139.137.0/24
descr:          contact noc@bora.net or infonoc@lguplus.co.kr if necessary
remarks:        For security issue(phishing,fraudulent
remarks:        site,abuse,spam,etc), please contact
remarks:        security@bora.net, abuse@bora.net
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        noc@bora.net 20130720
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.190.174.0/24
descr:          contact noc@bora.net or infonoc@lguplus.co.kr if necessary
remarks:        For security issue(phishing,fraudulent
remarks:        site,abuse,spam,etc), please contact
remarks:        security@bora.net, abuse@bora.net
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        noc@bora.net 20130720
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.254.128.0/17
descr:          contact noc@bora.net   if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060605
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          121.254.200.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS3786
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.140.0.0/14
descr:          contact noc@bora.net   if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20070304
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.194.0.0/16
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060524
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.198.84.0/24
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20170224
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.7.192.0/18
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20141026
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          125.176.0.0/12
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20050912
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.164.0/22
descr:          contact noc@bora.net if necessary
                contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.168.0/23
descr:          contact noc@bora.net if necessary
                contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021216
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.59.16.0/22
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20170727
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.150.87.0/24
descr:          contact center@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20181220
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.150.88.0/24
descr:          contact center@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20181220
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.150.89.0/24
descr:          contact center@kidc.net
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20181220
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.150.90.0/24
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20190705
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.150.95.0/24
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20190320
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.45.0/24
descr:          contact noc@bora.net if necessary
                contact ysjeon7@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20010810
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.222.69.0/24
descr:          contact noc@bora.net if necessary
                contact ysjeon7@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20010810
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.149.62.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000410
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.124.0.0/16
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000410
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.141.178.0/23
descr:          lg dacom
origin:         AS3786
notify:         noc@bora.net
mnt-by:         MAINT-NTTCOM-RA
changed:        kpack@us.ntt.net 20081024
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.126.246.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20031001
source:         RADB
last-modified:  2023-11-13T16:09:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.154.250.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000410
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.118.205.0/24
descr:          khnp.co.kr
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20231112
source:         RADB
last-modified:  2023-11-13T16:19:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.150.224.0/21
descr:          contact noc@lgdacom.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        noc@lgdacom.net 20090910
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.161.66.0/24
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20170727
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  valid

route:          182.161.66.0/24
origin:         AS3786
descr:          IP Transit
mnt-by:         MAINT-HDTIDCCLOUD-HK
last-modified:  2022-05-28T15:30:34Z
source:         APNIC
rpki-ov-state:  valid

route:          182.162.0.0/16
descr:          contact center@kidc.net,(noc@bora.net if necessary,)
origin:         AS3786
remarks:        For security issue(phishing,fraudulent
remarks:        site,abuse,spam,etc), please contact
remarks:        security@kidc.net, or visit http://cert.kidc.net/eng/
mnt-by:         MAINT-AS3786
changed:        jimmy@bora.net 20100509
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.162.2.0/24
descr:          Proxy-Registered Route Object by LGDACOM(AS3786)
origin:         AS3786
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20111220
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.162.63.0/24
descr:          Proxy-Registered Route Object by LGDACOM(AS3786)
origin:         AS3786
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20111221
source:         RADB
last-modified:  2023-11-13T16:09:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.162.184.0/21
descr:          contact center@kidc.net,noc@bora.net if necessary,
origin:         AS3786
remarks:        For security issue(phishing,fraudulent
remarks:        site,abuse,spam,etc), please contact
remarks:        security@kidc.net, or visit http://cert.kidc.net/eng/
remarks:        IP Administrator (ip@kidc.net, or support@kidc.net)
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20120113
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.252.0.0/18
descr:          Proxy-Registered Route Object by LGUPLUS(AS3786)
origin:         AS3786
remarks:        This route object is for a LGUPLUS's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LGUPLUS peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
mnt-by:         MAINT-AS3786
changed:        infonoc@lguplus.co.kr 20141026
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.85.234.0/23
descr:          Akamai Technologies
origin:         AS3786
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200227
rpki-ov-state:  valid

route:          192.132.247.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000410
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.250.0/24
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021230
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.53.0.0/16
descr:          contact noc@bora.net if necessary
origin:         AS3786
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000410
source:         RADB
