
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14265
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.73.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.74.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.75.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.76.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.77.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.78.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.79.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.80.0/21
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.80.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.81.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.82.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.83.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.84.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.85.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.86.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.87.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.88.0/22
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.88.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.89.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.90.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.91.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.93.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.94.0/23
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.94.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.95.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.96.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.98.0/23
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.98.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.99.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.100.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.103.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.104.0/22
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.104.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.105.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.106.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.107.0/24
descr:          TPAC-SNANCAKP
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20151120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.108.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.110.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.111.0/24
descr:          TPAC/ IPARADIGM
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20140311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.112.0/21
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.112.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.113.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.114.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.115.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.116.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.117.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.118.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.119.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.120.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.122.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150920
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.124.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150915
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.128.0/20
descr:          TPAC-LSANCAJW
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.128.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.128.20/32
descr:          TPAC-LSANCAJW
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.129.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.130.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.131.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.132.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.133.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.134.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.135.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.136.0/24
descr:          TPAC- LSANCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20151116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.137.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.138.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.139.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.140.0/24
descr:          TPAC- LSANCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20151026
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.141.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.142.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.143.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.144.0/20
descr:          TPAC/R1-NextWeb CIDR5
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        ctran@telepacific.com 20130412
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.144.0/23
descr:          TPAC- ATL
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jkramer@telepacific.com 20210315
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.144.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.145.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.146.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.147.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.148.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.149.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.150.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.151.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.152.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.153.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.154.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.155.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.156.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.157.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.158.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.159.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.160.0/20
descr:          TPAC-LSANCAJW
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.160.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.160.20/32
descr:          TPAC-LSANCAJW
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.161.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.162.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.163.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.164.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.165.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.166.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.167.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.168.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.169.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.170.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.171.0/24
descr:          TPAC- LSANCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20151116
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.172.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.173.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.174.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.175.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150924
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.176.0/20
descr:          TPAC- LSANCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20140610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.187.0/24
descr:          TPAC- LSANCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20151026
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.65.64.0/19
descr:          customer requested
origin:         AS14265
mnt-by:         LEVEL3-MNT
changed:        thomas.john@Level3.net 20090317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.65.64.0/20
descr:          Proxy-registered route object
origin:         AS14265
mnt-by:         LEVEL3-MNT
changed:        rakesh.jenamani@Level3.net 20080923
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.65.64.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.65.65.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.65.66.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.65.67.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.65.68.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.65.69.0/24
descr:          TPAC-SNJSCA
origin:         AS14265
mnt-by:         MPWR-MNT
changed:        jgraham@telepacific.com 20150617
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

