% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.90.48.0/22
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.90.48.0/22
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.90.52.0/22
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.90.52.0/22
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.90.56.0/21
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.90.56.0/21
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.90.56.0/22
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.90.56.0/22
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.90.60.0/22
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.90.60.0/22
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.95.24.0/24
origin:         AS18013
descr:          Fastmos Co Limited
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2025-01-20T06:19:12Z
rpki-ov-state:  valid

route:          154.95.24.0/24
descr:          Fastmos Co Limited
origin:         AS18013
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20250117
source:         AFRINIC
rpki-ov-state:  valid

route:          154.194.64.0/18
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.64.0/19
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.64.0/20
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.64.0/21
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.64.0/22
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.64.0/22
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.66.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.66.0/23
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.68.0/22
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.68.0/23
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.70.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.70.0/23
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.72.0/21
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.72.0/21
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.72.0/22
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.72.0/22
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.72.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.72.0/23
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.74.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.74.0/23
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.76.0/22
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.76.0/22
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.76.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.76.0/23
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.78.0/23
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.78.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.80.0/20
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.80.0/20
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.80.0/21
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.80.0/21
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.80.0/22
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.80.0/22
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.80.0/23
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.80.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.82.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.82.0/23
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.84.0/22
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.84.0/22
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.84.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.84.0/23
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.86.0/23
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.86.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.88.0/21
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.88.0/21
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.88.0/22
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.88.0/22
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.88.0/23
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.88.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.90.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.90.0/23
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.92.0/22
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.92.0/22
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.92.0/23
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.92.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.94.0/23
descr:          Proxy-registered route object
origin:         AS18013
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20190705
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.194.94.0/23
descr:          Proxy-registered route object
origin:         AS18013
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
