
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7832
route:          209.177.136.0/21
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.136.0/22
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.136.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.136.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.137.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.138.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.138.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.139.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.140.0/22
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.140.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.140.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.141.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.142.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.142.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.177.143.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.32.0/20
descr:          PCI-7832-4
origin:         AS7832
mnt-by:         D102-MNT
changed:        ipadmin@data102.com 20180201
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.32.0/20
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.32.0/21
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.32.0/22
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.32.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.32.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.33.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.34.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.34.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.35.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.36.0/22
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.36.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.36.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.37.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.38.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.38.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.39.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.40.0/21
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.40.0/22
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.40.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.40.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.41.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.42.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.42.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.43.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.44.0/22
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.44.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.44.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.45.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.46.0/23
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.46.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.229.47.0/24
descr:          PNAP-DEN Visionarycomm Route
origin:         AS7832
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20110317
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


