% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.249.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:30:45Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.250.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:30:48Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.250.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.251.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:30:50Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.251.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.252.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-03T04:04:21Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.252.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.253.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.253.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:30:52Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.254.0/23
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:30:55Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.254.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:30:57Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.254.0/24
descr:          CAT route object for TRIPLETNET-AS-AP
origin:         AS9903
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          203.158.255.0/24
origin:         AS9903
descr:          Rajamangala University of Technology Thanyaburi
                39 Moo 1, Klong 6
mnt-by:         MAINT-RUOTTC-TH
last-modified:  2024-09-23T07:30:59Z
source:         APNIC
rpki-ov-state:  valid

route:          203.158.255.0/24
descr:          RajaMangala Universityof Technology ,Tanyaburi  Via UniNet
origin:         AS9903
notify:         itarun.p@gmail.com
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20150425  #15:40:23Z
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  valid


